run_id,duration_ms,success
1,5,1
2,3,1
3,4,1
4,4,1
5,3,1
6,2,1
7,2,1
8,1,1
9,1,1
10,1,1
11,2,1
12,1,1
13,2,1
14,1,1
15,1,1
16,1,1
17,1,1
18,1,1
19,1,1
20,1,1
21,1,1
22,2,1
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,1,1
33,2,1
34,2,1
35,2,1
36,2,1
37,2,1
38,1,1
39,1,1
40,1,1
41,2,1
42,1,1
43,1,1
44,1,1
45,1,1
46,2,1
47,2,1
48,2,1
49,2,1
50,2,1
51,1,1
52,2,1
53,2,1
54,1,1
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
60,1,1
61,1,1
62,1,1
63,1,1
64,1,1
65,1,1
66,1,1
67,1,1
68,1,1
69,1,1
70,1,1
71,1,1
72,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,1,1
78,1,1
79,1,1
80,1,1
81,1,1
82,1,1
83,1,1
84,1,1
85,1,1
86,1,1
87,1,1
88,1,1
89,1,1
90,1,1
91,1,1
92,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,1,1
98,1,1
99,1,1
100,1,1
101,1,1
102,1,1
103,1,1
104,2,1
105,1,1
106,1,1
107,1,1
108,1,1
109,1,1
110,1,1
111,1,1
112,1,1
113,1,1
114,1,1
115,1,1
116,1,1
117,1,1
118,1,1
119,1,1
120,2,1
121,2,1
122,1,1
123,1,1
124,1,1
125,1,1
126,1,1
127,2,1
128,2,1
129,1,1
130,1,1
131,1,1
132,1,1
133,1,1
134,1,1
135,1,1
136,1,1
137,1,1
138,1,1
139,1,1
140,1,1
141,1,1
142,1,1
143,1,1
144,1,1
145,1,1
146,1,1
147,1,1
148,1,1
149,1,1
150,1,1
151,1,1
152,1,1
153,1,1
154,1,1
155,1,1
156,1,1
157,2,1
158,1,1
159,1,1
160,1,1
161,1,1
162,1,1
163,1,1
164,1,1
165,1,1
166,1,1
167,1,1
168,1,1
169,1,1
170,1,1
171,1,1
172,2,1
173,2,1
174,1,1
175,1,1
176,2,1
177,1,1
178,1,1
179,2,1
180,2,1
181,2,1
182,2,1
183,2,1
184,2,1
185,1,1
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
192,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,1
199,1,1
200,1,1
201,1,1
202,1,1
203,1,1
204,1,1
205,1,1
206,1,1
207,1,1
208,1,1
209,1,1
210,2,1
211,2,1
212,2,1
213,2,1
214,2,1
215,1,1
216,2,1
217,1,1
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,1
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,2,1
252,2,1
253,2,1
254,1,1
255,1,1
256,2,1
257,2,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,1
269,1,1
270,1,1
271,2,1
272,2,1
273,2,1
274,1,1
275,2,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,2,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,2,1
303,4,1
304,3,1
305,2,1
306,2,1
307,2,1
308,2,1
309,2,1
310,3,1
311,3,1
312,3,1
313,4,1
314,4,1
315,4,1
316,4,1
317,3,1
318,4,1
319,3,1
320,4,1
321,3,1
322,4,1
323,3,1
324,4,1
325,3,1
326,4,1
327,4,1
328,3,1
329,4,1
330,3,1
331,4,1
332,4,1
333,4,1
334,3,1
335,3,1
336,2,1
337,2,1
338,3,1
339,3,1
340,3,1
341,3,1
342,4,1
343,4,1
344,4,1
345,3,1
346,3,1
347,2,1
348,2,1
349,4,1
350,3,1
351,4,1
352,2,1
353,2,1
354,5,1
355,3,1
356,3,1
357,3,1
358,3,1
359,4,1
360,3,1
361,3,1
362,3,1
363,3,1
364,3,1
365,3,1
366,6,1
367,4,1
368,3,1
