execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,2.54,1,4,4
2,QUIC Single,2.38,1,4,4
3,QUIC Single,2.51,1,4,4
4,QUIC Single,2.06,1,4,4
5,QUIC Single,2.37,1,4,4
6,QUIC Single,2.17,1,4,4
7,QUIC Single,1.9,1,4,4
8,QUIC Single,112.67,1,4,4
9,QUIC Single,2.24,1,4,4
10,QUIC Single,2.15,1,4,4
11,QUIC Single,1.99,1,4,4
12,QUIC Single,2.99,1,4,4
13,QUIC Single,83.99,1,4,4
14,QUIC Single,2.26,1,4,4
15,QUIC Single,2.16,1,4,4
16,QUIC Single,2.0,1,4,4
17,QUIC Single,1.93,1,4,4
18,QUIC Single,29.91,1,4,4
19,QUIC Single,2.56,1,4,4
20,QUIC Single,29.82,1,4,4
21,QUIC Single,2.09,1,4,4
22,QUIC Single,2.42,1,4,4
23,QUIC Single,2.07,1,4,4
24,QUIC Single,2.62,1,4,4
25,QUIC Single,33.74,1,4,4
26,QUIC Single,2.08,1,4,4
27,QUIC Single,1102.73,1,4,4
28,QUIC Single,1.97,1,4,4
29,QUIC Single,29.76,1,4,4
30,QUIC Single,2.36,1,4,4
31,QUIC Single,2.03,1,4,4
32,QUIC Single,2.03,1,4,4
33,QUIC Single,1.97,1,4,4
34,QUIC Single,30.12,1,4,4
35,QUIC Single,4073.82,1,4,4
36,QUIC Single,2.27,1,4,4
37,QUIC Single,3.12,1,4,4
38,QUIC Single,1.81,1,4,4
39,QUIC Single,2.11,1,4,4
40,QUIC Single,2.61,1,4,4
41,QUIC Single,2.18,1,4,4
42,QUIC Single,2.01,1,4,4
43,QUIC Single,1001.02,1,4,4
44,QUIC Single,1129.88,1,4,4
45,QUIC Single,2.12,1,4,4
46,QUIC Single,2.07,1,4,4
47,QUIC Single,31.44,1,4,4
48,QUIC Single,2.59,1,4,4
49,QUIC Single,31.32,1,4,4
50,QUIC Single,2.09,1,4,4
51,QUIC Single,5073.86,1,4,4
52,QUIC Single,2.04,1,4,4
53,QUIC Single,2.01,1,4,4
54,QUIC Single,30.12,1,4,4
55,QUIC Single,4998.97,1,4,4
56,QUIC Single,2.13,1,4,4
57,QUIC Single,3.07,1,4,4
58,QUIC Single,2.38,1,4,4
59,QUIC Single,222.06,1,4,4
60,QUIC Single,1.91,1,4,4
61,QUIC Single,2.27,1,4,4
62,QUIC Single,1.92,1,4,4
63,QUIC Single,1.9,1,4,4
64,QUIC Single,2.0,1,4,4
65,QUIC Single,2.15,1,4,4
66,QUIC Single,2.32,1,4,4
67,QUIC Single,2.34,1,4,4
68,QUIC Single,2.45,1,4,4
69,QUIC Single,1154.84,1,4,4
70,QUIC Single,2.54,1,4,4
71,QUIC Single,2.02,1,4,4
72,QUIC Single,2.03,1,4,4
73,QUIC Single,2.69,1,4,4
74,QUIC Single,2.12,1,4,4
75,QUIC Single,2.56,1,4,4
76,QUIC Single,2.1,1,4,4
77,QUIC Single,29.9,1,4,4
78,QUIC Single,2.04,1,4,4
79,QUIC Single,29.75,1,4,4
80,QUIC Single,2.32,1,4,4
81,QUIC Single,2.21,1,4,4
82,QUIC Single,2.09,1,4,4
83,QUIC Single,1129.85,1,4,4
84,QUIC Single,2.49,1,4,4
85,QUIC Single,2.29,1,4,4
86,QUIC Single,2.55,1,4,4
87,QUIC Single,1102.47,1,4,4
88,QUIC Single,2.13,1,4,4
89,QUIC Single,1.95,1,4,4
90,QUIC Single,3074.22,1,4,4
91,QUIC Single,29.48,1,4,4
92,QUIC Single,2.08,1,4,4
93,QUIC Single,2.05,1,4,4
94,QUIC Single,33.7,1,4,4
95,QUIC Single,62.31,1,4,4
96,QUIC Single,2.01,1,4,4
97,QUIC Single,2025.21,1,4,4
98,QUIC Single,1001.31,1,4,4
99,QUIC Single,2.09,1,4,4
100,QUIC Single,2028.27,1,4,4
101,QUIC Single,1.81,1,4,4
102,QUIC Single,2.3,1,4,4
103,QUIC Single,2.08,1,4,4
104,QUIC Single,33.98,1,4,4
105,QUIC Single,2.05,1,4,4
106,QUIC Single,1102.35,1,4,4
107,QUIC Single,29.53,1,4,4
108,QUIC Single,2.38,1,4,4
109,QUIC Single,1101.03,1,4,4
110,QUIC Single,1102.69,1,4,4
111,QUIC Single,2.43,1,4,4
112,QUIC Single,1.98,1,4,4
113,QUIC Single,1102.85,1,4,4
114,QUIC Single,4124.33,1,4,4
115,QUIC Single,2.26,1,4,4
116,QUIC Single,1.94,1,4,4
117,QUIC Single,1.91,1,4,4
118,QUIC Single,3.08,1,4,4
119,QUIC Single,1.98,1,4,4
120,QUIC Single,2.14,1,4,4
121,QUIC Single,2.25,1,4,4
122,QUIC Single,2.9,1,4,4
123,QUIC Single,2.3,1,4,4
124,QUIC Single,1.97,1,4,4
125,QUIC Single,1.99,1,4,4
