execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,6.56,1,2,4
2,QUIC Single,35.69,1,2,4
3,QUIC Single,4.68,1,2,4
4,QUIC Single,60.26,1,2,4
5,QUIC Single,4.61,1,2,4
6,QUIC Single,4.93,1,2,4
7,QUIC Single,4.85,1,2,4
8,QUIC Single,4.58,1,2,4
9,QUIC Single,4.83,1,2,4
10,QUIC Single,2029.51,1,2,4
11,QUIC Single,6.14,1,2,4
12,QUIC Single,2030.35,1,2,4
13,QUIC Single,4.62,1,2,4
14,QUIC Single,2002.57,1,2,4
15,QUIC Single,4.63,1,2,4
16,QUIC Single,6.24,1,2,4
17,QUIC Single,4.76,1,2,4
18,QUIC Single,6.05,1,2,4
19,QUIC Single,4.76,1,2,4
20,QUIC Single,4.72,1,2,4
21,QUIC Single,33.24,1,2,4
22,QUIC Single,4.67,1,2,4
23,QUIC Single,2083.6,1,2,4
24,QUIC Single,5.97,1,2,4
25,QUIC Single,4.76,1,2,4
26,QUIC Single,33.83,1,2,4
27,QUIC Single,4.8,1,2,4
28,QUIC Single,2029.66,1,2,4
29,QUIC Single,4.67,1,2,4
30,QUIC Single,4.44,1,2,4
31,QUIC Single,2084.27,1,2,4
32,QUIC Single,4.51,1,2,4
33,QUIC Single,4.4,1,2,4
34,QUIC Single,2002.36,1,2,4
35,QUIC Single,5.31,1,2,4
36,QUIC Single,4.74,1,2,4
37,QUIC Single,4.67,1,2,4
38,QUIC Single,33.36,1,2,4
39,QUIC Single,5.5,1,2,4
40,QUIC Single,4.62,1,2,4
41,QUIC Single,5.33,1,2,4
42,QUIC Single,6.03,1,2,4
43,QUIC Single,4.64,1,2,4
44,QUIC Single,4.55,1,2,4
45,QUIC Single,4.48,1,2,4
46,QUIC Single,5.59,1,2,4
47,QUIC Single,6.1,1,2,4
48,QUIC Single,2029.55,1,2,4
49,QUIC Single,35.0,1,2,4
50,QUIC Single,2028.11,1,2,4
51,QUIC Single,3014.37,1,2,4
52,QUIC Single,121.34,1,2,4
53,QUIC Single,4.55,1,2,4
54,QUIC Single,4.61,1,2,4
55,QUIC Single,3027.93,1,2,4
56,QUIC Single,2030.04,1,2,4
57,QUIC Single,4.8,1,2,4
58,QUIC Single,4.51,1,2,4
59,QUIC Single,4.71,1,2,4
60,QUIC Single,6.14,1,2,4
61,QUIC Single,4.76,1,2,4
62,QUIC Single,4.7,1,2,4
63,QUIC Single,3011.63,1,2,4
64,QUIC Single,4.58,1,2,4
65,QUIC Single,4.87,1,2,4
66,QUIC Single,33.41,1,2,4
67,QUIC Single,5.3,1,2,4
68,QUIC Single,32.26,1,2,4
69,QUIC Single,4.83,1,2,4
70,QUIC Single,4.38,1,2,4
71,QUIC Single,4.65,1,2,4
72,QUIC Single,7.72,1,2,4
73,QUIC Single,5.48,1,2,4
74,QUIC Single,4.42,1,2,4
75,QUIC Single,4.74,1,2,4
76,QUIC Single,4.65,1,2,4
77,QUIC Single,2003.8,1,2,4
78,QUIC Single,5.34,1,2,4
79,QUIC Single,2112.07,1,2,4
80,QUIC Single,5.34,1,2,4
81,QUIC Single,2029.25,1,2,4
82,QUIC Single,33.36,1,2,4
83,QUIC Single,4029.59,1,2,4
84,QUIC Single,4.99,1,2,4
85,QUIC Single,5714.41,1,2,4
86,QUIC Single,4.6,1,2,4
87,QUIC Single,4.64,1,2,4
88,QUIC Single,4.51,1,2,4
89,QUIC Single,2003.28,1,2,4
90,QUIC Single,4.63,1,2,4
91,QUIC Single,4.57,1,2,4
92,QUIC Single,2028.08,1,2,4
93,QUIC Single,6.07,1,2,4
94,QUIC Single,4.56,1,2,4
95,QUIC Single,4.67,1,2,4
96,QUIC Single,4.71,1,2,4
97,QUIC Single,4.46,1,2,4
98,QUIC Single,33.14,1,2,4
99,QUIC Single,7004.54,1,2,4
100,QUIC Single,4.51,1,2,4
101,QUIC Single,4.66,1,2,4
102,QUIC Single,2002.56,1,2,4
103,QUIC Single,4.58,1,2,4
104,QUIC Single,3082.09,1,2,4
105,QUIC Single,33.24,1,2,4
106,QUIC Single,4.69,1,2,4
107,QUIC Single,3028.78,1,2,4
108,QUIC Single,3001.65,1,2,4
109,QUIC Single,2056.57,1,2,4
110,QUIC Single,7006.38,1,2,4
111,QUIC Single,4.54,1,2,4
112,QUIC Single,4.64,1,2,4
113,QUIC Single,4.62,1,2,4
114,QUIC Single,4.75,1,2,4
115,QUIC Single,4.35,1,2,4
116,QUIC Single,32.19,1,2,4
117,QUIC Single,4.7,1,2,4
118,QUIC Single,4.42,1,2,4
119,QUIC Single,4.56,1,2,4
120,QUIC Single,4.73,1,2,4
121,QUIC Single,4.71,1,2,4
122,QUIC Single,4.67,1,2,4
123,QUIC Single,4.67,1,2,4
124,QUIC Single,4.51,1,2,4
125,QUIC Single,33.28,1,2,4
