execution,mode,handshake_duration_ms,success
87,QUIC Single,1.97,1
88,QUIC Single,1.74,1
89,QUIC Single,2.13,1
90,QUIC Single,2.05,1
91,QUIC Single,1.95,1
92,QUIC Single,1.87,1
93,QUIC Single,2000.12,1
94,QUIC Single,2999.18,1
95,QUIC Single,2998.95,1
96,QUIC Single,1.99,1
97,QUIC Single,2000.4,1
98,QUIC Single,29.63,1
99,QUIC Single,2024.89,1
100,QUIC Single,29.56,1
101,QUIC Single,29.7,1
102,QUIC Single,1.82,1
103,QUIC Single,1.89,1
104,QUIC Single,1.84,1
105,QUIC Single,2.13,1
106,QUIC Single,2000.04,1
107,QUIC Single,2.28,1
108,QUIC Single,61.08,1
109,QUIC Single,1.82,1
110,QUIC Single,1.86,1
111,QUIC Single,2.17,1
112,QUIC Single,1.94,1
113,QUIC Single,2.0,1
114,QUIC Single,2.03,1
115,QUIC Single,2.1,1
116,QUIC Single,2000.09,1
117,QUIC Single,1.85,1
118,QUIC Single,1.88,1
119,QUIC Single,2.02,1
120,QUIC Single,3026.97,1
121,QUIC Single,2027.45,1
122,QUIC Single,3081.09,1
123,QUIC Single,1.96,1
124,QUIC Single,2.05,1
125,QUIC Single,2025.27,1
126,QUIC Single,56.65,1
127,QUIC Single,2.25,1
128,QUIC Single,33.84,1
129,QUIC Single,2025.88,1
130,QUIC Single,2.35,1
131,QUIC Single,2.1,1
132,QUIC Single,2.27,1
133,QUIC Single,2109.22,1
134,QUIC Single,29.75,1
135,QUIC Single,1028.98,1
136,QUIC Single,1999.92,1
137,QUIC Single,2.21,1
138,QUIC Single,1.74,1
139,QUIC Single,29.31,1
140,QUIC Single,3000.16,1
141,QUIC Single,1.78,1
142,QUIC Single,1.74,1
143,QUIC Single,29.47,1
144,QUIC Single,2.12,1
145,QUIC Single,29.68,1
146,QUIC Single,2.13,1
147,QUIC Single,3999.3,1
148,QUIC Single,1.89,1
149,QUIC Single,29.34,1
150,QUIC Single,1.71,1
151,QUIC Single,2999.8,1
152,QUIC Single,1.89,1
153,QUIC Single,29.44,1
154,QUIC Single,1.72,1
155,QUIC Single,1.92,1
156,QUIC Single,1.75,1
157,QUIC Single,1999.95,1
158,QUIC Single,29.53,1
159,QUIC Single,3000.18,1
160,QUIC Single,1.92,1
161,QUIC Single,2.15,1
162,QUIC Single,1.85,1
163,QUIC Single,2.09,1
164,QUIC Single,29.75,1
165,QUIC Single,2.21,1
166,QUIC Single,1.75,1
167,QUIC Single,29.32,1
168,QUIC Single,29.69,1
169,QUIC Single,2.19,1
170,QUIC Single,2.09,1
171,QUIC Single,2.06,1
172,QUIC Single,2025.63,1
173,QUIC Single,29.75,1
174,QUIC Single,1.93,1
175,QUIC Single,1.91,1
176,QUIC Single,1.95,1
177,QUIC Single,2.15,1
178,QUIC Single,1.9,1
179,QUIC Single,218.33,1
180,QUIC Single,2000.44,1
181,QUIC Single,1.97,1
182,QUIC Single,1.82,1
183,QUIC Single,2000.48,1
184,QUIC Single,3055.09,1
185,QUIC Single,1.94,1
186,QUIC Single,1.71,1
187,QUIC Single,1.84,1
188,QUIC Single,7052.41,1
189,QUIC Single,1.93,1
190,QUIC Single,1.99,1
191,QUIC Single,2.04,1
192,QUIC Single,1.88,1
193,QUIC Single,1001.26,1
194,QUIC Single,1.84,1
195,QUIC Single,1.82,1
196,QUIC Single,1.95,1
197,QUIC Single,1.9,1
198,QUIC Single,1.84,1
199,QUIC Single,29.62,1
200,QUIC Single,1.91,1
201,QUIC Single,1.95,1
202,QUIC Single,2.03,1
203,QUIC Single,29.45,1
204,QUIC Single,3000.59,1
205,QUIC Single,2001.15,1
206,QUIC Single,29.95,1
207,QUIC Single,8133.31,1
208,QUIC Single,29.42,1
209,QUIC Single,1.73,1
210,QUIC Single,1.93,1
211,QUIC Single,83.67,1
212,QUIC Single,1.93,1
213,QUIC Single,29.18,1
214,QUIC Single,1.84,1
215,QUIC Single,29.58,1
216,QUIC Single,2000.84,1
217,QUIC Single,1.98,1
218,QUIC Single,1.83,1
219,QUIC Single,29.35,1
220,QUIC Single,1.88,1
221,QUIC Single,2.1,1
222,QUIC Single,2.36,1
223,QUIC Single,1.85,1
224,QUIC Single,1.82,1
225,QUIC Single,1.85,1
226,QUIC Single,29.41,1
227,QUIC Single,3027.53,1
228,QUIC Single,1.92,1
229,QUIC Single,1.88,1
230,QUIC Single,2000.38,1
231,QUIC Single,1.93,1
232,QUIC Single,1.92,1
233,QUIC Single,2.11,1
234,QUIC Single,2000.76,1
235,QUIC Single,29.78,1
236,QUIC Single,30.66,1
237,QUIC Single,2.28,1
238,QUIC Single,2000.0,1
239,QUIC Single,32.7,1
240,QUIC Single,2.4,1
241,QUIC Single,2.18,1
242,QUIC Single,1.94,1
243,QUIC Single,29.27,1
244,QUIC Single,1.86,1
245,QUIC Single,2.19,1
246,QUIC Single,2026.76,1
247,QUIC Single,2024.91,1
248,QUIC Single,1028.78,1
249,QUIC Single,2.03,1
250,QUIC Single,1.91,1
251,QUIC Single,1.92,1
252,QUIC Single,2108.61,1
253,QUIC Single,2.21,1
254,QUIC Single,2.11,1
255,QUIC Single,2.17,1
256,QUIC Single,9024.69,1
257,QUIC Single,2025.33,1
258,QUIC Single,1.94,1
259,QUIC Single,2025.3,1
260,QUIC Single,2.13,1
261,QUIC Single,1.86,1
262,QUIC Single,2.01,1
263,QUIC Single,1.96,1
264,QUIC Single,1.89,1
265,QUIC Single,1.67,1
266,QUIC Single,2000.24,1
267,QUIC Single,1.79,1
268,QUIC Single,1.88,1
269,QUIC Single,1.86,1
270,QUIC Single,29.53,1
271,QUIC Single,1.71,1
272,QUIC Single,1.95,1
273,QUIC Single,2.46,1
274,QUIC Single,1.91,1
275,QUIC Single,2.0,1
276,QUIC Single,1.89,1
277,QUIC Single,1.89,1
278,QUIC Single,1.84,1
279,QUIC Single,1001.11,1
280,QUIC Single,1.99,1
281,QUIC Single,1.93,1
282,QUIC Single,1.96,1
283,QUIC Single,1.88,1
284,QUIC Single,1.89,1
285,QUIC Single,2000.31,1
286,QUIC Single,1.93,1
287,QUIC Single,1.82,1
288,QUIC Single,2000.12,1
289,QUIC Single,3056.16,1
290,QUIC Single,1.9,1
291,QUIC Single,1.94,1
292,QUIC Single,1.86,1
293,QUIC Single,1.71,1
294,QUIC Single,2.05,1
295,QUIC Single,1.84,1
296,QUIC Single,1.88,1
297,QUIC Single,2028.94,1
298,QUIC Single,1.85,1
299,QUIC Single,2000.45,1
300,QUIC Single,2.62,1
301,QUIC Single,1999.6,1
302,QUIC Single,1001.36,1
303,QUIC Single,2.1,1
304,QUIC Single,1999.54,1
305,QUIC Single,1.87,1
306,QUIC Single,29.36,1
307,QUIC Single,1.69,1
308,QUIC Single,1001.21,1
309,QUIC Single,1.94,1
310,QUIC Single,2000.35,1
311,QUIC Single,1.94,1
312,QUIC Single,2.11,1
313,QUIC Single,2.22,1
314,QUIC Single,2000.09,1
315,QUIC Single,2.17,1
316,QUIC Single,2.11,1
317,QUIC Single,29.62,1
318,QUIC Single,3055.19,1
319,QUIC Single,1.89,1
320,QUIC Single,1.94,1
321,QUIC Single,2.28,1
322,QUIC Single,2025.1,1
323,QUIC Single,2.09,1
324,QUIC Single,1.91,1
325,QUIC Single,59.96,1
326,QUIC Single,1.95,1
327,QUIC Single,2999.54,1
328,QUIC Single,2999.45,1
329,QUIC Single,1.87,1
330,QUIC Single,29.69,1
331,QUIC Single,56.88,1
332,QUIC Single,1.88,1
333,QUIC Single,56.9,1
334,QUIC Single,2.01,1
335,QUIC Single,1.89,1
336,QUIC Single,1001.45,1
337,QUIC Single,2.02,1
338,QUIC Single,2025.6,1
339,QUIC Single,29.48,1
340,QUIC Single,2.15,1
341,QUIC Single,29.61,1
342,QUIC Single,32.64,1
343,QUIC Single,1.82,1
344,QUIC Single,1.88,1
345,QUIC Single,2.03,1
346,QUIC Single,1.96,1
347,QUIC Single,56.98,1
348,QUIC Single,1.95,1
349,QUIC Single,1.95,1
350,QUIC Single,1.82,1
351,QUIC Single,2.1,1
352,QUIC Single,29.54,1
353,QUIC Single,1.85,1
354,QUIC Single,29.44,1
355,QUIC Single,1.93,1
356,QUIC Single,1.88,1
357,QUIC Single,29.5,1
358,QUIC Single,1001.4,1
359,QUIC Single,1.9,1
360,QUIC Single,2.08,1
361,QUIC Single,3002.26,1
362,QUIC Single,2.07,1
363,QUIC Single,2000.09,1
364,QUIC Single,1.86,1
365,QUIC Single,29.49,1
366,QUIC Single,1.77,1
367,QUIC Single,3053.11,1
368,QUIC Single,2.21,1
369,QUIC Single,1.89,1
370,QUIC Single,2.03,1
371,QUIC Single,2.01,1
372,QUIC Single,3025.59,1
373,QUIC Single,1001.33,1
374,QUIC Single,2082.09,1
375,QUIC Single,1.86,1
376,QUIC Single,3000.8,1
377,QUIC Single,1.82,1
378,QUIC Single,1.76,1
379,QUIC Single,1.91,1
380,QUIC Single,3.11,1
381,QUIC Single,1001.4,1
382,QUIC Single,2000.58,1
383,QUIC Single,2.0,1
384,QUIC Single,2.81,1
385,QUIC Single,2.22,1
386,QUIC Single,1.9,1
387,QUIC Single,2.02,1
388,QUIC Single,2.01,1
389,QUIC Single,2.35,1
390,QUIC Single,2028.15,1
391,QUIC Single,1.98,1
392,QUIC Single,1.92,1
393,QUIC Single,2000.77,1
394,QUIC Single,2000.22,1
395,QUIC Single,2.01,1
396,QUIC Single,2025.88,1
397,QUIC Single,2.19,1
398,QUIC Single,1.86,1
399,QUIC Single,1.94,1
400,QUIC Single,1.99,1
401,QUIC Single,1.91,1
402,QUIC Single,1.77,1
403,QUIC Single,2998.92,1
404,QUIC Single,2027.43,1
405,QUIC Single,2.09,1
406,QUIC Single,2.23,1
407,QUIC Single,1.9,1
408,QUIC Single,1.95,1
409,QUIC Single,1.79,1
410,QUIC Single,29.43,1
411,QUIC Single,2.02,1
412,QUIC Single,2.21,1
413,QUIC Single,57.09,1
414,QUIC Single,56.81,1
415,QUIC Single,2000.44,1
416,QUIC Single,2000.09,1
417,QUIC Single,1999.84,1
418,QUIC Single,1.85,1
419,QUIC Single,2027.82,1
420,QUIC Single,1.9,1
421,QUIC Single,2.37,1
422,QUIC Single,1.9,1
423,QUIC Single,1.85,1
424,QUIC Single,2.9,1
425,QUIC Single,2.72,1
426,QUIC Single,1.83,1
427,QUIC Single,2.11,1
428,QUIC Single,2.0,1
429,QUIC Single,1.84,1
430,QUIC Single,29.61,1
431,QUIC Single,1.89,1
432,QUIC Single,2.44,1
433,QUIC Single,2000.33,1
434,QUIC Single,1.98,1
435,QUIC Single,2999.76,1
436,QUIC Single,1.9,1
437,QUIC Single,2.04,1
438,QUIC Single,2.07,1
439,QUIC Single,1001.38,1
440,QUIC Single,1.82,1
441,QUIC Single,5111.58,1
442,QUIC Single,2000.47,1
443,QUIC Single,2.0,1
444,QUIC Single,29.81,1
445,QUIC Single,1.93,1
446,QUIC Single,2000.91,1
447,QUIC Single,1.99,1
448,QUIC Single,2.04,1
449,QUIC Single,3109.29,1
450,QUIC Single,2.23,1
451,QUIC Single,1.8,1
452,QUIC Single,2.45,1
453,QUIC Single,3055.21,1
454,QUIC Single,29.56,1
455,QUIC Single,1.88,1
456,QUIC Single,1.76,1
457,QUIC Single,1999.74,1
458,QUIC Single,2.02,1
459,QUIC Single,1.9,1
460,QUIC Single,1.93,1
461,QUIC Single,2.15,1
462,QUIC Single,3998.11,1
463,QUIC Single,2026.83,1
464,QUIC Single,1.74,1
465,QUIC Single,1.91,1
466,QUIC Single,2.07,1
467,QUIC Single,1.89,1
468,QUIC Single,1.84,1
469,QUIC Single,1.91,1
470,QUIC Single,2.0,1
471,QUIC Single,2.23,1
472,QUIC Single,2.08,1
473,QUIC Single,2.08,1
474,QUIC Single,2000.49,1
475,QUIC Single,3055.26,1
476,QUIC Single,29.79,1
477,QUIC Single,2027.48,1
478,QUIC Single,2.38,1
479,QUIC Single,3.15,1
480,QUIC Single,2.17,1
481,QUIC Single,31.04,1
482,QUIC Single,2.93,1
483,QUIC Single,1.98,1
484,QUIC Single,2.37,1
485,QUIC Single,1.99,1
486,QUIC Single,2.98,1
487,QUIC Single,2.33,1
488,QUIC Single,2000.86,1
489,QUIC Single,2.6,1
490,QUIC Single,1.95,1
491,QUIC Single,1.96,1
492,QUIC Single,1.98,1
493,QUIC Single,2.24,1
494,QUIC Single,1.96,1
495,QUIC Single,2.02,1
496,QUIC Single,1.98,1
497,QUIC Single,1.9,1
498,QUIC Single,2053.69,1
499,QUIC Single,1.89,1
500,QUIC Single,2.51,1
