execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,30.07,1,3,4
2,QUIC Single,2.75,1,3,4
3,QUIC Single,2.11,1,3,4
4,QUIC Single,30.85,1,3,4
5,QUIC Single,2025.02,1,3,4
6,QUIC Single,1.92,1,3,4
7,QUIC Single,29.49,1,3,4
8,QUIC Single,59.72,1,3,4
9,QUIC Single,2.8,1,3,4
10,QUIC Single,2.11,1,3,4
11,QUIC Single,2.77,1,3,4
12,QUIC Single,3999.65,1,3,4
13,QUIC Single,1.91,1,3,4
14,QUIC Single,1.97,1,3,4
15,QUIC Single,1001.82,1,3,4
16,QUIC Single,1.88,1,3,4
17,QUIC Single,2000.31,1,3,4
18,QUIC Single,2000.74,1,3,4
19,QUIC Single,1.94,1,3,4
20,QUIC Single,1.9,1,3,4
21,QUIC Single,2.12,1,3,4
22,QUIC Single,29.52,1,3,4
23,QUIC Single,2.15,1,3,4
24,QUIC Single,1.92,1,3,4
25,QUIC Single,2000.96,1,3,4
26,QUIC Single,1.9,1,3,4
27,QUIC Single,1.9,1,3,4
28,QUIC Single,2.15,1,3,4
29,QUIC Single,1001.84,1,3,4
30,QUIC Single,1001.51,1,3,4
31,QUIC Single,2.39,1,3,4
32,QUIC Single,29.56,1,3,4
33,QUIC Single,2000.27,1,3,4
34,QUIC Single,2.19,1,3,4
35,QUIC Single,2.28,1,3,4
36,QUIC Single,56.92,1,3,4
37,QUIC Single,2999.91,1,3,4
38,QUIC Single,1.88,1,3,4
39,QUIC Single,56.91,1,3,4
40,QUIC Single,2025.79,1,3,4
41,QUIC Single,1.93,1,3,4
42,QUIC Single,2.22,1,3,4
43,QUIC Single,2.15,1,3,4
44,QUIC Single,1.89,1,3,4
45,QUIC Single,2.08,1,3,4
46,QUIC Single,1.94,1,3,4
47,QUIC Single,2.1,1,3,4
48,QUIC Single,2.51,1,3,4
49,QUIC Single,1.87,1,3,4
50,QUIC Single,1.94,1,3,4
51,QUIC Single,1.91,1,3,4
52,QUIC Single,1.93,1,3,4
53,QUIC Single,1.87,1,3,4
54,QUIC Single,1.94,1,3,4
55,QUIC Single,2.17,1,3,4
56,QUIC Single,2.03,1,3,4
57,QUIC Single,1.81,1,3,4
58,QUIC Single,1.86,1,3,4
59,QUIC Single,2.15,1,3,4
60,QUIC Single,29.73,1,3,4
61,QUIC Single,4000.95,1,3,4
62,QUIC Single,2027.82,1,3,4
63,QUIC Single,2.86,1,3,4
64,QUIC Single,1.87,1,3,4
65,QUIC Single,2.26,1,3,4
66,QUIC Single,2998.53,1,3,4
67,QUIC Single,2027.19,1,3,4
68,QUIC Single,1.89,1,3,4
69,QUIC Single,2.52,1,3,4
70,QUIC Single,2137.39,1,3,4
71,QUIC Single,1.89,1,3,4
72,QUIC Single,59.94,1,3,4
73,QUIC Single,1999.93,1,3,4
74,QUIC Single,1.86,1,3,4
75,QUIC Single,56.92,1,3,4
76,QUIC Single,33.86,1,3,4
77,QUIC Single,2.33,1,3,4
78,QUIC Single,2000.3,1,3,4
79,QUIC Single,2000.68,1,3,4
80,QUIC Single,2.03,1,3,4
81,QUIC Single,1.86,1,3,4
82,QUIC Single,29.91,1,3,4
83,QUIC Single,2.29,1,3,4
84,QUIC Single,2.08,1,3,4
85,QUIC Single,2.04,1,3,4
86,QUIC Single,1.84,1,3,4
87,QUIC Single,2.0,1,3,4
88,QUIC Single,2.58,1,3,4
89,QUIC Single,2.02,1,3,4
90,QUIC Single,2.63,1,3,4
91,QUIC Single,2.15,1,3,4
92,QUIC Single,2.11,1,3,4
93,QUIC Single,2.22,1,3,4
94,QUIC Single,3000.45,1,3,4
95,QUIC Single,1.86,1,3,4
96,QUIC Single,2.19,1,3,4
97,QUIC Single,1.95,1,3,4
98,QUIC Single,2025.01,1,3,4
99,QUIC Single,2000.7,1,3,4
100,QUIC Single,2.62,1,3,4
101,QUIC Single,2.18,1,3,4
102,QUIC Single,2.06,1,3,4
103,QUIC Single,1.92,1,3,4
104,QUIC Single,61.02,1,3,4
105,QUIC Single,2.12,1,3,4
106,QUIC Single,3655.73,1,3,4
107,QUIC Single,2.48,1,3,4
108,QUIC Single,1.92,1,3,4
109,QUIC Single,2.12,1,3,4
110,QUIC Single,2025.4,1,3,4
111,QUIC Single,2.17,1,3,4
112,QUIC Single,29.5,1,3,4
113,QUIC Single,2.26,1,3,4
114,QUIC Single,2.07,1,3,4
115,QUIC Single,3107.56,1,3,4
116,QUIC Single,2.17,1,3,4
117,QUIC Single,2.12,1,3,4
118,QUIC Single,1.87,1,3,4
119,QUIC Single,1.83,1,3,4
120,QUIC Single,61.1,1,3,4
121,QUIC Single,2000.51,1,3,4
122,QUIC Single,1.79,1,3,4
123,QUIC Single,56.98,1,3,4
124,QUIC Single,1999.93,1,3,4
125,QUIC Single,2.03,1,3,4
