execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,628.26,1,3,4
2,TLS Mutual,6.86,1,3,4
3,TLS Mutual,13264.48,1,3,4
4,TLS Mutual,10.65,1,3,4
5,TLS Mutual,1673.97,1,3,4
6,TLS Mutual,6.6,1,3,4
7,TLS Mutual,2517.26,1,3,4
8,TLS Mutual,8.3,1,3,4
9,TLS Mutual,2285.09,1,3,4
10,TLS Mutual,1059.88,1,3,4
11,TLS Mutual,1073.22,1,3,4
12,TLS Mutual,7.09,1,3,4
13,TLS Mutual,1255.72,1,3,4
14,TLS Mutual,5.45,1,3,4
15,TLS Mutual,7633.52,1,3,4
16,TLS Mutual,218.52,1,3,4
17,TLS Mutual,1434.56,1,3,4
18,TLS Mutual,1043.97,1,3,4
19,TLS Mutual,6.08,1,3,4
20,TLS Mutual,1055.89,1,3,4
21,TLS Mutual,8.11,1,3,4
22,TLS Mutual,7.89,1,3,4
23,TLS Mutual,5.74,1,3,4
24,TLS Mutual,5.48,1,3,4
25,TLS Mutual,831.35,1,3,4
26,TLS Mutual,9.03,1,3,4
27,TLS Mutual,5.76,1,3,4
28,TLS Mutual,5.24,1,3,4
29,TLS Mutual,5.4,1,3,4
30,TLS Mutual,1017.0,1,3,4
31,TLS Mutual,5.62,1,3,4
32,TLS Mutual,5.62,1,3,4
33,TLS Mutual,1241.76,1,3,4
34,TLS Mutual,9.4,1,3,4
35,TLS Mutual,5.39,1,3,4
36,TLS Mutual,13947.37,1,3,4
37,TLS Mutual,1288.81,1,3,4
38,TLS Mutual,5.94,1,3,4
39,TLS Mutual,5.79,1,3,4
40,TLS Mutual,4969.98,1,3,4
41,TLS Mutual,5.8,1,3,4
42,TLS Mutual,1063.89,1,3,4
43,TLS Mutual,5.98,1,3,4
44,TLS Mutual,7.31,1,3,4
45,TLS Mutual,5.66,1,3,4
46,TLS Mutual,5.39,1,3,4
47,TLS Mutual,1070.99,1,3,4
48,TLS Mutual,1264.24,1,3,4
49,TLS Mutual,1056.81,1,3,4
50,TLS Mutual,630.04,1,3,4
51,TLS Mutual,2109.3,1,3,4
52,TLS Mutual,225.51,1,3,4
53,TLS Mutual,1063.52,1,3,4
54,TLS Mutual,2511.73,1,3,4
55,TLS Mutual,1042.26,1,3,4
56,TLS Mutual,630.34,1,3,4
57,TLS Mutual,7.18,1,3,4
58,TLS Mutual,5.37,1,3,4
59,TLS Mutual,1019.64,1,3,4
60,TLS Mutual,1885.27,1,3,4
61,TLS Mutual,1025.95,1,3,4
62,TLS Mutual,9.18,1,3,4
63,TLS Mutual,3130.74,1,3,4
64,TLS Mutual,7.73,1,3,4
65,TLS Mutual,7.41,1,3,4
66,TLS Mutual,2047.26,1,3,4
67,TLS Mutual,1426.93,1,3,4
68,TLS Mutual,11.12,1,3,4
69,TLS Mutual,5.5,1,3,4
70,TLS Mutual,1060.18,1,3,4
71,TLS Mutual,5428.73,1,3,4
72,TLS Mutual,3371.92,1,3,4
73,TLS Mutual,1065.46,1,3,4
74,TLS Mutual,6.78,1,3,4
75,TLS Mutual,2702.99,1,3,4
76,TLS Mutual,1438.38,1,3,4
77,TLS Mutual,1453.95,1,3,4
78,TLS Mutual,228.8,1,3,4
79,TLS Mutual,1045.81,1,3,4
80,TLS Mutual,5.74,1,3,4
81,TLS Mutual,5.64,1,3,4
82,TLS Mutual,835.02,1,3,4
83,TLS Mutual,4591.47,1,3,4
84,TLS Mutual,1465.23,1,3,4
85,TLS Mutual,221.56,1,3,4
86,TLS Mutual,10.03,1,3,4
87,TLS Mutual,225.78,1,3,4
88,TLS Mutual,16.35,1,3,4
89,TLS Mutual,5.74,1,3,4
90,TLS Mutual,5.39,1,3,4
91,TLS Mutual,5.34,1,3,4
92,TLS Mutual,9.08,1,3,4
93,TLS Mutual,627.01,1,3,4
94,TLS Mutual,7.41,1,3,4
95,TLS Mutual,5330.4,1,3,4
96,TLS Mutual,7.38,1,3,4
97,TLS Mutual,227.79,1,3,4
98,TLS Mutual,631.71,1,3,4
99,TLS Mutual,635.36,1,3,4
100,TLS Mutual,2928.42,1,3,4
101,TLS Mutual,6.48,1,3,4
102,TLS Mutual,626.09,1,3,4
103,TLS Mutual,6.03,1,3,4
104,TLS Mutual,5428.14,1,3,4
105,TLS Mutual,222.52,1,3,4
106,TLS Mutual,218.06,1,3,4
107,TLS Mutual,223.68,1,3,4
108,TLS Mutual,3698.6,1,3,4
109,TLS Mutual,28075.75,1,3,4
110,TLS Mutual,5.42,1,3,4
111,TLS Mutual,10.02,1,3,4
112,TLS Mutual,5.26,1,3,4
113,TLS Mutual,4310.03,1,3,4
114,TLS Mutual,9.6,1,3,4
115,TLS Mutual,5.65,1,3,4
116,TLS Mutual,5.56,1,3,4
117,TLS Mutual,844.49,1,3,4
118,TLS Mutual,6.58,1,3,4
119,TLS Mutual,1864.33,1,3,4
120,TLS Mutual,223.91,1,3,4
121,TLS Mutual,1224.16,1,3,4
122,TLS Mutual,6.3,1,3,4
123,TLS Mutual,5.5,1,3,4
124,TLS Mutual,5.41,1,3,4
125,TLS Mutual,1456.03,1,3,4
