execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,2.02,1,4,4
2,TLS Single,1843.93,1,4,4
3,TLS Single,211.62,1,4,4
4,TLS Single,216.34,1,4,4
5,TLS Single,1272.2,1,4,4
6,TLS Single,210.52,1,4,4
7,TLS Single,1047.93,1,4,4
8,TLS Single,1462.99,1,4,4
9,TLS Single,3707.63,1,4,4
10,TLS Single,2.85,1,4,4
11,TLS Single,2.15,1,4,4
12,TLS Single,2065.56,1,4,4
13,TLS Single,3.36,1,4,4
14,TLS Single,4301.84,1,4,4
15,TLS Single,53897.05,1,4,4
16,TLS Single,3.09,1,4,4
17,TLS Single,4166.72,1,4,4
18,TLS Single,1056.84,1,4,4
19,TLS Single,1254.3,1,4,4
20,TLS Single,15051.6,1,4,4
21,TLS Single,2095.9,1,4,4
22,TLS Single,3346.21,1,4,4
23,TLS Single,3.48,1,4,4
24,TLS Single,1861.75,1,4,4
25,TLS Single,3.48,1,4,4
26,TLS Single,1.59,1,4,4
27,TLS Single,210.6,1,4,4
28,TLS Single,624.27,1,4,4
29,TLS Single,624.77,1,4,4
30,TLS Single,2077.83,1,4,4
31,TLS Single,52697.72,1,4,4
32,TLS Single,2.94,1,4,4
33,TLS Single,2712.95,1,4,4
34,TLS Single,1243.27,1,4,4
35,TLS Single,619.83,1,4,4
36,TLS Single,3.44,1,4,4
37,TLS Single,4920.06,1,4,4
38,TLS Single,1478.54,1,4,4
39,TLS Single,1047.56,1,4,4
40,TLS Single,1.88,1,4,4
41,TLS Single,1.81,1,4,4
42,TLS Single,1248.95,1,4,4
43,TLS Single,1437.42,1,4,4
44,TLS Single,2.34,1,4,4
45,TLS Single,5.59,1,4,4
46,TLS Single,1005.06,1,4,4
47,TLS Single,31593.83,1,4,4
48,TLS Single,31130.77,1,4,4
49,TLS Single,212.6,1,4,4
50,TLS Single,1672.26,1,4,4
51,TLS Single,1840.24,1,4,4
52,TLS Single,3.89,1,4,4
53,TLS Single,212.78,1,4,4
54,TLS Single,617.83,1,4,4
55,TLS Single,2493.28,1,4,4
56,TLS Single,1432.39,1,4,4
57,TLS Single,3.47,1,4,4
58,TLS Single,1478.64,1,4,4
59,TLS Single,1053.29,1,4,4
60,TLS Single,3.43,1,4,4
61,TLS Single,5138.79,1,4,4
62,TLS Single,2698.63,1,4,4
63,TLS Single,2.86,1,4,4
64,TLS Single,53323.15,1,4,4
65,TLS Single,2.57,1,4,4
66,TLS Single,1482.94,1,4,4
67,TLS Single,3.43,1,4,4
68,TLS Single,2.03,1,4,4
69,TLS Single,2483.3,1,4,4
70,TLS Single,1438.57,1,4,4
71,TLS Single,2.36,1,4,4
72,TLS Single,1060.64,1,4,4
73,TLS Single,1048.74,1,4,4
74,TLS Single,15765.75,1,4,4
75,TLS Single,417.75,1,4,4
76,TLS Single,3.31,1,4,4
77,TLS Single,1.67,1,4,4
78,TLS Single,3271.57,1,4,4
79,TLS Single,2060.76,1,4,4
80,TLS Single,5034.34,1,4,4
81,TLS Single,3355.32,1,4,4
82,TLS Single,210.05,1,4,4
83,TLS Single,3.1,1,4,4
84,TLS Single,1.89,1,4,4
85,TLS Single,14514.72,1,4,4
86,TLS Single,3.66,1,4,4
87,TLS Single,1031.22,1,4,4
88,TLS Single,2.98,1,4,4
89,TLS Single,1.9,1,4,4
90,TLS Single,1847.5,1,4,4
91,TLS Single,625.3,1,4,4
92,TLS Single,1644.22,1,4,4
93,TLS Single,2696.71,1,4,4
94,TLS Single,3.17,1,4,4
95,TLS Single,4738.21,1,4,4
96,TLS Single,2.48,1,4,4
97,TLS Single,7839.13,1,4,4
98,TLS Single,3.8,1,4,4
99,TLS Single,3334.95,1,4,4
100,TLS Single,1439.42,1,4,4
101,TLS Single,1689.37,1,4,4
102,TLS Single,215.04,1,4,4
103,TLS Single,1.81,1,4,4
104,TLS Single,1.76,1,4,4
105,TLS Single,208.19,1,4,4
106,TLS Single,1477.9,1,4,4
107,TLS Single,1051.46,1,4,4
108,TLS Single,210.67,1,4,4
109,TLS Single,211.49,1,4,4
110,TLS Single,3.06,1,4,4
111,TLS Single,2075.29,1,4,4
112,TLS Single,2281.15,1,4,4
113,TLS Single,6409.8,1,4,4
114,TLS Single,614.71,1,4,4
115,TLS Single,1040.86,1,4,4
116,TLS Single,1050.51,1,4,4
117,TLS Single,4.38,1,4,4
118,TLS Single,2.41,1,4,4
119,TLS Single,1.93,1,4,4
120,TLS Single,1.47,1,4,4
121,TLS Single,1.7,1,4,4
122,TLS Single,1.67,1,4,4
123,TLS Single,10108.51,1,4,4
124,TLS Single,2.72,1,4,4
125,TLS Single,4730.15,1,4,4
