execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,5.53,1,1,4
2,QUIC Single,3002.73,1,1,4
3,QUIC Single,6.83,1,1,4
4,QUIC Single,5.07,1,1,4
5,QUIC Single,5.09,1,1,4
6,QUIC Single,1004.6,1,1,4
7,QUIC Single,5.07,1,1,4
8,QUIC Single,3002.66,1,1,4
9,QUIC Single,1004.72,1,1,4
10,QUIC Single,1005.44,1,1,4
11,QUIC Single,5.29,1,1,4
12,QUIC Single,NaN,0,1,4
13,QUIC Single,5.64,1,1,4
14,QUIC Single,5.1,1,1,4
15,QUIC Single,5.29,1,1,4
16,QUIC Single,7.34,1,1,4
17,QUIC Single,3004.14,1,1,4
18,QUIC Single,5.11,1,1,4
19,QUIC Single,5.33,1,1,4
20,QUIC Single,5.18,1,1,4
21,QUIC Single,3003.82,1,1,4
22,QUIC Single,5.09,1,1,4
23,QUIC Single,5.1,1,1,4
24,QUIC Single,5.2,1,1,4
25,QUIC Single,5.12,1,1,4
26,QUIC Single,1004.72,1,1,4
27,QUIC Single,6999.97,1,1,4
28,QUIC Single,1004.69,1,1,4
29,QUIC Single,5.05,1,1,4
30,QUIC Single,5.37,1,1,4
31,QUIC Single,5.09,1,1,4
32,QUIC Single,5.41,1,1,4
33,QUIC Single,3004.41,1,1,4
34,QUIC Single,5.1,1,1,4
35,QUIC Single,7.28,1,1,4
36,QUIC Single,1004.69,1,1,4
37,QUIC Single,5.12,1,1,4
38,QUIC Single,5.1,1,1,4
39,QUIC Single,3002.49,1,1,4
40,QUIC Single,1005.03,1,1,4
41,QUIC Single,5.11,1,1,4
42,QUIC Single,1004.8,1,1,4
43,QUIC Single,3003.29,1,1,4
44,QUIC Single,5.13,1,1,4
45,QUIC Single,5.26,1,1,4
46,QUIC Single,1004.6,1,1,4
47,QUIC Single,1004.95,1,1,4
48,QUIC Single,5.09,1,1,4
49,QUIC Single,5.33,1,1,4
50,QUIC Single,3003.96,1,1,4
51,QUIC Single,3004.01,1,1,4
52,QUIC Single,7.17,1,1,4
53,QUIC Single,7.12,1,1,4
54,QUIC Single,5.09,1,1,4
55,QUIC Single,5.03,1,1,4
56,QUIC Single,7.15,1,1,4
57,QUIC Single,1004.53,1,1,4
58,QUIC Single,5.08,1,1,4
59,QUIC Single,5.38,1,1,4
60,QUIC Single,3003.01,1,1,4
61,QUIC Single,5.25,1,1,4
62,QUIC Single,5.1,1,1,4
63,QUIC Single,5.11,1,1,4
64,QUIC Single,1004.7,1,1,4
65,QUIC Single,6.14,1,1,4
66,QUIC Single,3002.3,1,1,4
67,QUIC Single,1004.71,1,1,4
68,QUIC Single,NaN,0,1,4
69,QUIC Single,1004.86,1,1,4
70,QUIC Single,5.33,1,1,4
71,QUIC Single,1004.74,1,1,4
72,QUIC Single,7.58,1,1,4
73,QUIC Single,1006.82,1,1,4
74,QUIC Single,5.05,1,1,4
75,QUIC Single,1004.63,1,1,4
76,QUIC Single,5.13,1,1,4
77,QUIC Single,5.1,1,1,4
78,QUIC Single,7.15,1,1,4
79,QUIC Single,6.37,1,1,4
80,QUIC Single,7000.73,1,1,4
81,QUIC Single,7.31,1,1,4
82,QUIC Single,7001.0,1,1,4
83,QUIC Single,7.17,1,1,4
84,QUIC Single,NaN,0,1,4
85,QUIC Single,NaN,0,1,4
86,QUIC Single,7000.66,1,1,4
87,QUIC Single,1004.29,1,1,4
88,QUIC Single,3004.04,1,1,4
89,QUIC Single,NaN,0,1,4
90,QUIC Single,5.12,1,1,4
91,QUIC Single,NaN,0,1,4
92,QUIC Single,5.06,1,1,4
93,QUIC Single,1005.11,1,1,4
94,QUIC Single,5.09,1,1,4
95,QUIC Single,5.13,1,1,4
96,QUIC Single,7000.58,1,1,4
97,QUIC Single,1004.76,1,1,4
98,QUIC Single,5.17,1,1,4
99,QUIC Single,1006.62,1,1,4
100,QUIC Single,5.1,1,1,4
101,QUIC Single,7001.44,1,1,4
102,QUIC Single,7000.65,1,1,4
103,QUIC Single,6.39,1,1,4
104,QUIC Single,1005.49,1,1,4
105,QUIC Single,5.08,1,1,4
106,QUIC Single,1005.52,1,1,4
107,QUIC Single,5.15,1,1,4
108,QUIC Single,6.39,1,1,4
109,QUIC Single,5.11,1,1,4
110,QUIC Single,5.22,1,1,4
111,QUIC Single,3005.61,1,1,4
112,QUIC Single,1004.63,1,1,4
113,QUIC Single,7.19,1,1,4
114,QUIC Single,5.22,1,1,4
115,QUIC Single,1004.58,1,1,4
116,QUIC Single,5.12,1,1,4
117,QUIC Single,5.11,1,1,4
118,QUIC Single,1006.17,1,1,4
119,QUIC Single,7.23,1,1,4
120,QUIC Single,5.25,1,1,4
121,QUIC Single,3003.1,1,1,4
122,QUIC Single,5.12,1,1,4
123,QUIC Single,7.16,1,1,4
124,QUIC Single,1004.55,1,1,4
125,QUIC Single,5.14,1,1,4
