execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,4.5,1,3,4
2,QUIC Single,4.35,1,3,4
3,QUIC Single,3000.61,1,3,4
4,QUIC Single,4.46,1,3,4
5,QUIC Single,5.46,1,3,4
6,QUIC Single,4.28,1,3,4
7,QUIC Single,320.42,1,3,4
8,QUIC Single,NaN,0,3,4
9,QUIC Single,3000.84,1,3,4
10,QUIC Single,68.18,1,3,4
11,QUIC Single,NaN,0,3,4
12,QUIC Single,498.08,1,3,4
13,QUIC Single,3029.2,1,3,4
14,QUIC Single,4.16,1,3,4
15,QUIC Single,3002.09,1,3,4
16,QUIC Single,4.07,1,3,4
17,QUIC Single,4.51,1,3,4
18,QUIC Single,4.1,1,3,4
19,QUIC Single,5.54,1,3,4
20,QUIC Single,3000.79,1,3,4
21,QUIC Single,5.35,1,3,4
22,QUIC Single,NaN,0,3,4
23,QUIC Single,8814.2,1,3,4
24,QUIC Single,NaN,0,3,4
25,QUIC Single,89.11,1,3,4
26,QUIC Single,4.17,1,3,4
27,QUIC Single,4.02,1,3,4
28,QUIC Single,4.01,1,3,4
29,QUIC Single,40.03,1,3,4
30,QUIC Single,3000.76,1,3,4
31,QUIC Single,4.08,1,3,4
32,QUIC Single,116.74,1,3,4
33,QUIC Single,7320.99,1,3,4
34,QUIC Single,4.71,1,3,4
35,QUIC Single,3001.51,1,3,4
36,QUIC Single,5.19,1,3,4
37,QUIC Single,5.22,1,3,4
38,QUIC Single,3.98,1,3,4
39,QUIC Single,NaN,0,3,4
40,QUIC Single,4.09,1,3,4
41,QUIC Single,7073.36,1,3,4
42,QUIC Single,273.84,1,3,4
43,QUIC Single,32.88,1,3,4
44,QUIC Single,4.27,1,3,4
45,QUIC Single,3001.3,1,3,4
46,QUIC Single,3291.95,1,3,4
47,QUIC Single,32.91,1,3,4
48,QUIC Single,5.21,1,3,4
49,QUIC Single,4.25,1,3,4
50,QUIC Single,4.06,1,3,4
51,QUIC Single,3.93,1,3,4
52,QUIC Single,4.01,1,3,4
53,QUIC Single,61.01,1,3,4
54,QUIC Single,4.07,1,3,4
55,QUIC Single,40.03,1,3,4
56,QUIC Single,34.72,1,3,4
57,QUIC Single,4.01,1,3,4
58,QUIC Single,4.17,1,3,4
59,QUIC Single,3000.77,1,3,4
60,QUIC Single,61.05,1,3,4
61,QUIC Single,32.56,1,3,4
62,QUIC Single,3001.13,1,3,4
63,QUIC Single,7072.34,1,3,4
64,QUIC Single,3.99,1,3,4
65,QUIC Single,32.67,1,3,4
66,QUIC Single,11007.03,1,3,4
67,QUIC Single,7586.15,1,3,4
68,QUIC Single,4.01,1,3,4
69,QUIC Single,4.38,1,3,4
70,QUIC Single,NaN,0,3,4
71,QUIC Single,4.1,1,3,4
72,QUIC Single,89.0,1,3,4
73,QUIC Single,4.38,1,3,4
74,QUIC Single,5.17,1,3,4
75,QUIC Single,486.17,1,3,4
76,QUIC Single,5.19,1,3,4
77,QUIC Single,4.61,1,3,4
78,QUIC Single,3000.93,1,3,4
79,QUIC Single,4.19,1,3,4
80,QUIC Single,32.75,1,3,4
81,QUIC Single,32.67,1,3,4
82,QUIC Single,4.08,1,3,4
83,QUIC Single,NaN,0,3,4
84,QUIC Single,7101.54,1,3,4
85,QUIC Single,4.03,1,3,4
86,QUIC Single,40.99,1,3,4
87,QUIC Single,506.18,1,3,4
88,QUIC Single,3085.63,1,3,4
89,QUIC Single,32.81,1,3,4
90,QUIC Single,5.08,1,3,4
91,QUIC Single,32.83,1,3,4
92,QUIC Single,3.95,1,3,4
93,QUIC Single,60.97,1,3,4
94,QUIC Single,3001.33,1,3,4
95,QUIC Single,7027.8,1,3,4
96,QUIC Single,3000.85,1,3,4
97,QUIC Single,3082.81,1,3,4
98,QUIC Single,3000.91,1,3,4
99,QUIC Single,3028.95,1,3,4
100,QUIC Single,32.99,1,3,4
101,QUIC Single,32.71,1,3,4
102,QUIC Single,4.02,1,3,4
103,QUIC Single,4.09,1,3,4
104,QUIC Single,3086.77,1,3,4
105,QUIC Single,5.07,1,3,4
106,QUIC Single,3028.41,1,3,4
107,QUIC Single,7113.66,1,3,4
108,QUIC Single,4.27,1,3,4
109,QUIC Single,4.1,1,3,4
110,QUIC Single,3000.94,1,3,4
111,QUIC Single,5.26,1,3,4
112,QUIC Single,3031.0,1,3,4
113,QUIC Single,7246.89,1,3,4
114,QUIC Single,4.12,1,3,4
115,QUIC Single,7268.67,1,3,4
116,QUIC Single,92.9,1,3,4
117,QUIC Single,488.8,1,3,4
118,QUIC Single,103.23,1,3,4
119,QUIC Single,4.17,1,3,4
120,QUIC Single,143.93,1,3,4
121,QUIC Single,3056.58,1,3,4
122,QUIC Single,3085.81,1,3,4
123,QUIC Single,7027.16,1,3,4
124,QUIC Single,4.04,1,3,4
125,QUIC Single,4.22,1,3,4
