execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,9042.16,1,4,4
2,QUIC Single,2.76,1,4,4
3,QUIC Single,111.63,1,4,4
4,QUIC Single,4099.69,1,4,4
5,QUIC Single,2102.05,1,4,4
6,QUIC Single,57.35,1,4,4
7,QUIC Single,2.72,1,4,4
8,QUIC Single,83.83,1,4,4
9,QUIC Single,2.2,1,4,4
10,QUIC Single,2.18,1,4,4
11,QUIC Single,1102.43,1,4,4
12,QUIC Single,1157.02,1,4,4
13,QUIC Single,91.59,1,4,4
14,QUIC Single,15504.44,1,4,4
15,QUIC Single,83.7,1,4,4
16,QUIC Single,33.93,1,4,4
17,QUIC Single,61.03,1,4,4
18,QUIC Single,13313.23,1,4,4
19,QUIC Single,2.68,1,4,4
20,QUIC Single,142.76,1,4,4
21,QUIC Single,2.09,1,4,4
22,QUIC Single,2.15,1,4,4
23,QUIC Single,464.21,1,4,4
24,QUIC Single,7467.61,1,4,4
25,QUIC Single,1102.87,1,4,4
26,QUIC Single,34.91,1,4,4
27,QUIC Single,2100.78,1,4,4
28,QUIC Single,2.04,1,4,4
29,QUIC Single,34.04,1,4,4
30,QUIC Single,4999.32,1,4,4
31,QUIC Single,1102.42,1,4,4
32,QUIC Single,7072.52,1,4,4
33,QUIC Single,3156.04,1,4,4
34,QUIC Single,57.09,1,4,4
35,QUIC Single,35.22,1,4,4
36,QUIC Single,1130.21,1,4,4
37,QUIC Single,2074.83,1,4,4
38,QUIC Single,1.99,1,4,4
39,QUIC Single,2.05,1,4,4
40,QUIC Single,2000.7,1,4,4
41,QUIC Single,8996.58,1,4,4
42,QUIC Single,3479.83,1,4,4
43,QUIC Single,2.01,1,4,4
44,QUIC Single,84.09,1,4,4
45,QUIC Single,224.04,1,4,4
46,QUIC Single,2.42,1,4,4
47,QUIC Single,29.78,1,4,4
48,QUIC Single,29.86,1,4,4
49,QUIC Single,2.28,1,4,4
50,QUIC Single,2029.11,1,4,4
51,QUIC Single,1103.04,1,4,4
52,QUIC Single,57.03,1,4,4
53,QUIC Single,1489.94,1,4,4
54,QUIC Single,115.57,1,4,4
55,QUIC Single,3099.24,1,4,4
56,QUIC Single,29.64,1,4,4
57,QUIC Single,2101.76,1,4,4
58,QUIC Single,1.96,1,4,4
59,QUIC Single,2099.78,1,4,4
60,QUIC Single,2.51,1,4,4
61,QUIC Single,2.36,1,4,4
62,QUIC Single,35.05,1,4,4
63,QUIC Single,2075.0,1,4,4
64,QUIC Single,1102.78,1,4,4
65,QUIC Single,1183.81,1,4,4
66,QUIC Single,191.07,1,4,4
67,QUIC Single,1157.13,1,4,4
68,QUIC Single,1184.19,1,4,4
69,QUIC Single,2026.12,1,4,4
70,QUIC Single,2.06,1,4,4
71,QUIC Single,1.99,1,4,4
72,QUIC Single,1156.81,1,4,4
73,QUIC Single,3000.54,1,4,4
74,QUIC Single,1999.76,1,4,4
75,QUIC Single,1.91,1,4,4
76,QUIC Single,112.33,1,4,4
77,QUIC Single,2.1,1,4,4
78,QUIC Single,2028.11,1,4,4
79,QUIC Single,2249.51,1,4,4
80,QUIC Single,NaN,0,4,4
81,QUIC Single,2025.42,1,4,4
82,QUIC Single,2.15,1,4,4
83,QUIC Single,1291.54,1,4,4
84,QUIC Single,2200.61,1,4,4
85,QUIC Single,9188.11,1,4,4
86,QUIC Single,2.45,1,4,4
87,QUIC Single,29.7,1,4,4
88,QUIC Single,2.25,1,4,4
89,QUIC Single,6072.87,1,4,4
90,QUIC Single,2.36,1,4,4
91,QUIC Single,33.93,1,4,4
92,QUIC Single,4479.98,1,4,4
93,QUIC Single,2.63,1,4,4
94,QUIC Single,2.06,1,4,4
95,QUIC Single,2.15,1,4,4
96,QUIC Single,57.28,1,4,4
97,QUIC Single,2025.07,1,4,4
98,QUIC Single,33.84,1,4,4
99,QUIC Single,2.06,1,4,4
100,QUIC Single,2109.01,1,4,4
101,QUIC Single,1102.89,1,4,4
102,QUIC Single,1129.07,1,4,4
103,QUIC Single,1158.13,1,4,4
104,QUIC Single,2.28,1,4,4
105,QUIC Single,111.06,1,4,4
106,QUIC Single,111.11,1,4,4
107,QUIC Single,2.0,1,4,4
108,QUIC Single,29.69,1,4,4
109,QUIC Single,2847.41,1,4,4
110,QUIC Single,1230.45,1,4,4
111,QUIC Single,2.6,1,4,4
112,QUIC Single,2053.45,1,4,4
113,QUIC Single,5074.03,1,4,4
114,QUIC Single,5026.99,1,4,4
115,QUIC Single,84.98,1,4,4
116,QUIC Single,1102.9,1,4,4
117,QUIC Single,2.2,1,4,4
118,QUIC Single,2.3,1,4,4
119,QUIC Single,1184.09,1,4,4
120,QUIC Single,3872.95,1,4,4
121,QUIC Single,2.1,1,4,4
122,QUIC Single,7108.31,1,4,4
123,QUIC Single,2.63,1,4,4
124,QUIC Single,7098.33,1,4,4
125,QUIC Single,12069.67,1,4,4
