execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,4.89,1,1,4
2,QUIC Single,1028.96,1,1,4
3,QUIC Single,3.39,1,1,4
4,QUIC Single,3.34,1,1,4
5,QUIC Single,3.44,1,1,4
6,QUIC Single,3.68,1,1,4
7,QUIC Single,4.13,1,1,4
8,QUIC Single,3.44,1,1,4
9,QUIC Single,4.34,1,1,4
10,QUIC Single,3.53,1,1,4
11,QUIC Single,1881.4,1,1,4
12,QUIC Single,1028.5,1,1,4
13,QUIC Single,4.34,1,1,4
14,QUIC Single,3.44,1,1,4
15,QUIC Single,3.22,1,1,4
16,QUIC Single,3000.94,1,1,4
17,QUIC Single,3.53,1,1,4
18,QUIC Single,10535.1,1,1,4
19,QUIC Single,1029.0,1,1,4
20,QUIC Single,1544.15,1,1,4
21,QUIC Single,1087.66,1,1,4
22,QUIC Single,3.22,1,1,4
23,QUIC Single,1031.55,1,1,4
24,QUIC Single,3.28,1,1,4
25,QUIC Single,3.21,1,1,4
26,QUIC Single,3.2,1,1,4
27,QUIC Single,1032.73,1,1,4
28,QUIC Single,3.63,1,1,4
29,QUIC Single,3.15,1,1,4
30,QUIC Single,3.23,1,1,4
31,QUIC Single,NaN,0,1,4
32,QUIC Single,1002.62,1,1,4
33,QUIC Single,3.39,1,1,4
34,QUIC Single,4.29,1,1,4
35,QUIC Single,3.11,1,1,4
36,QUIC Single,1029.04,1,1,4
37,QUIC Single,3.18,1,1,4
38,QUIC Single,3.22,1,1,4
39,QUIC Single,NaN,0,1,4
40,QUIC Single,1087.65,1,1,4
41,QUIC Single,1028.34,1,1,4
42,QUIC Single,1003.21,1,1,4
43,QUIC Single,NaN,0,1,4
44,QUIC Single,1056.45,1,1,4
45,QUIC Single,1028.36,1,1,4
46,QUIC Single,3000.95,1,1,4
47,QUIC Single,3.31,1,1,4
48,QUIC Single,3001.62,1,1,4
49,QUIC Single,1028.35,1,1,4
50,QUIC Single,1027.9,1,1,4
51,QUIC Single,3.15,1,1,4
52,QUIC Single,1010.0,1,1,4
53,QUIC Single,3.74,1,1,4
54,QUIC Single,3.48,1,1,4
55,QUIC Single,1031.4,1,1,4
56,QUIC Single,3.55,1,1,4
57,QUIC Single,3002.14,1,1,4
58,QUIC Single,3.19,1,1,4
59,QUIC Single,3.13,1,1,4
60,QUIC Single,7001.52,1,1,4
61,QUIC Single,1084.95,1,1,4
62,QUIC Single,3.15,1,1,4
63,QUIC Single,3.24,1,1,4
64,QUIC Single,3001.49,1,1,4
65,QUIC Single,3.19,1,1,4
66,QUIC Single,1028.25,1,1,4
67,QUIC Single,7000.38,1,1,4
68,QUIC Single,1031.98,1,1,4
69,QUIC Single,3.59,1,1,4
70,QUIC Single,3.13,1,1,4
71,QUIC Single,4.42,1,1,4
72,QUIC Single,3000.95,1,1,4
73,QUIC Single,3.48,1,1,4
74,QUIC Single,1028.33,1,1,4
75,QUIC Single,4.33,1,1,4
76,QUIC Single,3.4,1,1,4
77,QUIC Single,1055.83,1,1,4
78,QUIC Single,3.86,1,1,4
79,QUIC Single,3002.48,1,1,4
80,QUIC Single,4.27,1,1,4
81,QUIC Single,3001.82,1,1,4
82,QUIC Single,3.13,1,1,4
83,QUIC Single,3.17,1,1,4
84,QUIC Single,3.19,1,1,4
85,QUIC Single,1032.38,1,1,4
86,QUIC Single,3.19,1,1,4
87,QUIC Single,3001.31,1,1,4
88,QUIC Single,3.16,1,1,4
89,QUIC Single,3.26,1,1,4
90,QUIC Single,7001.39,1,1,4
91,QUIC Single,3.65,1,1,4
92,QUIC Single,3003.33,1,1,4
93,QUIC Single,1028.38,1,1,4
94,QUIC Single,3001.45,1,1,4
95,QUIC Single,1009.95,1,1,4
96,QUIC Single,1005.23,1,1,4
97,QUIC Single,5.01,1,1,4
98,QUIC Single,1002.79,1,1,4
99,QUIC Single,1027.97,1,1,4
100,QUIC Single,3001.01,1,1,4
101,QUIC Single,3002.28,1,1,4
102,QUIC Single,3.46,1,1,4
103,QUIC Single,3.21,1,1,4
104,QUIC Single,3.44,1,1,4
105,QUIC Single,1056.51,1,1,4
106,QUIC Single,3.18,1,1,4
107,QUIC Single,3.12,1,1,4
108,QUIC Single,3.23,1,1,4
109,QUIC Single,NaN,0,1,4
110,QUIC Single,1111.31,1,1,4
111,QUIC Single,4.35,1,1,4
112,QUIC Single,1003.01,1,1,4
113,QUIC Single,3.66,1,1,4
114,QUIC Single,3002.79,1,1,4
115,QUIC Single,3.2,1,1,4
116,QUIC Single,3.35,1,1,4
117,QUIC Single,3.21,1,1,4
118,QUIC Single,3.5,1,1,4
119,QUIC Single,4.27,1,1,4
120,QUIC Single,3.15,1,1,4
121,QUIC Single,3.17,1,1,4
122,QUIC Single,3.83,1,1,4
123,QUIC Single,NaN,0,1,4
124,QUIC Single,3001.77,1,1,4
125,QUIC Single,1008.51,1,1,4
