execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,98.82,1,2,4
2,QUIC Single,211.28,1,2,4
3,QUIC Single,2031.77,1,2,4
4,QUIC Single,3468.66,1,2,4
5,QUIC Single,90.03,1,2,4
6,QUIC Single,3300.11,1,2,4
7,QUIC Single,89.25,1,2,4
8,QUIC Single,38.24,1,2,4
9,QUIC Single,451.5,1,2,4
10,QUIC Single,4.75,1,2,4
11,QUIC Single,2032.14,1,2,4
12,QUIC Single,2170.41,1,2,4
13,QUIC Single,6.63,1,2,4
14,QUIC Single,5027.53,1,2,4
15,QUIC Single,33.38,1,2,4
16,QUIC Single,4.72,1,2,4
17,QUIC Single,6021.4,1,2,4
18,QUIC Single,32.19,1,2,4
19,QUIC Single,34.7,1,2,4
20,QUIC Single,6.23,1,2,4
21,QUIC Single,4191.64,1,2,4
22,QUIC Single,7070.36,1,2,4
23,QUIC Single,2004.33,1,2,4
24,QUIC Single,3008.48,1,2,4
25,QUIC Single,4439.83,1,2,4
26,QUIC Single,5.41,1,2,4
27,QUIC Single,4026.2,1,2,4
28,QUIC Single,486.19,1,2,4
29,QUIC Single,32.27,1,2,4
30,QUIC Single,5.11,1,2,4
31,QUIC Single,88.0,1,2,4
32,QUIC Single,4.77,1,2,4
33,QUIC Single,5.03,1,2,4
34,QUIC Single,198.65,1,2,4
35,QUIC Single,2002.19,1,2,4
36,QUIC Single,62.16,1,2,4
37,QUIC Single,2002.82,1,2,4
38,QUIC Single,5657.31,1,2,4
39,QUIC Single,38.28,1,2,4
40,QUIC Single,4478.74,1,2,4
41,QUIC Single,90.14,1,2,4
42,QUIC Single,3460.09,1,2,4
43,QUIC Single,199.43,1,2,4
44,QUIC Single,2030.87,1,2,4
45,QUIC Single,4.7,1,2,4
46,QUIC Single,5.46,1,2,4
47,QUIC Single,3647.63,1,2,4
48,QUIC Single,12064.24,1,2,4
49,QUIC Single,68.78,1,2,4
50,QUIC Single,198.6,1,2,4
51,QUIC Single,4406.49,1,2,4
52,QUIC Single,4.56,1,2,4
53,QUIC Single,2029.96,1,2,4
54,QUIC Single,4057.04,1,2,4
55,QUIC Single,6.15,1,2,4
56,QUIC Single,2460.93,1,2,4
57,QUIC Single,2998.63,1,2,4
58,QUIC Single,3193.05,1,2,4
59,QUIC Single,6.1,1,2,4
60,QUIC Single,4.71,1,2,4
61,QUIC Single,4.65,1,2,4
62,QUIC Single,4.83,1,2,4
63,QUIC Single,33.09,1,2,4
64,QUIC Single,2111.54,1,2,4
65,QUIC Single,11832.36,1,2,4
66,QUIC Single,2029.04,1,2,4
67,QUIC Single,2275.0,1,2,4
68,QUIC Single,2057.58,1,2,4
69,QUIC Single,2056.25,1,2,4
70,QUIC Single,6.5,1,2,4
71,QUIC Single,2707.28,1,2,4
72,QUIC Single,5.59,1,2,4
73,QUIC Single,2028.56,1,2,4
74,QUIC Single,5.07,1,2,4
75,QUIC Single,33.33,1,2,4
76,QUIC Single,4.64,1,2,4
77,QUIC Single,114.71,1,2,4
78,QUIC Single,33.2,1,2,4
79,QUIC Single,5.51,1,2,4
80,QUIC Single,31.95,1,2,4
81,QUIC Single,6429.98,1,2,4
82,QUIC Single,3627.73,1,2,4
83,QUIC Single,2001.92,1,2,4
84,QUIC Single,2055.32,1,2,4
85,QUIC Single,32.05,1,2,4
86,QUIC Single,5.06,1,2,4
87,QUIC Single,4.51,1,2,4
88,QUIC Single,4.71,1,2,4
89,QUIC Single,5.23,1,2,4
90,QUIC Single,476.86,1,2,4
91,QUIC Single,4.5,1,2,4
92,QUIC Single,4.52,1,2,4
93,QUIC Single,9231.88,1,2,4
94,QUIC Single,4.61,1,2,4
95,QUIC Single,NaN,0,2,4
96,QUIC Single,101.07,1,2,4
97,QUIC Single,200.5,1,2,4
98,QUIC Single,61.71,1,2,4
99,QUIC Single,4.73,1,2,4
100,QUIC Single,6187.16,1,2,4
101,QUIC Single,4.72,1,2,4
102,QUIC Single,2921.43,1,2,4
103,QUIC Single,3004.25,1,2,4
104,QUIC Single,2703.51,1,2,4
105,QUIC Single,149.19,1,2,4
106,QUIC Single,NaN,0,2,4
107,QUIC Single,33.37,1,2,4
108,QUIC Single,5.08,1,2,4
109,QUIC Single,7264.99,1,2,4
110,QUIC Single,198.56,1,2,4
111,QUIC Single,39.56,1,2,4
112,QUIC Single,5.4,1,2,4
113,QUIC Single,88.42,1,2,4
114,QUIC Single,6708.43,1,2,4
115,QUIC Single,6.11,1,2,4
116,QUIC Single,4.56,1,2,4
117,QUIC Single,NaN,0,2,4
118,QUIC Single,3702.04,1,2,4
119,QUIC Single,3006.82,1,2,4
120,QUIC Single,34.14,1,2,4
121,QUIC Single,91.63,1,2,4
122,QUIC Single,2029.78,1,2,4
123,QUIC Single,2029.83,1,2,4
124,QUIC Single,33.34,1,2,4
125,QUIC Single,5029.22,1,2,4
