execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,1012.52,1,3,4
2,QUIC Single,6.42,1,3,4
3,QUIC Single,3002.93,1,3,4
4,QUIC Single,6999.7,1,3,4
5,QUIC Single,5.2,1,3,4
6,QUIC Single,5.22,1,3,4
7,QUIC Single,5.13,1,3,4
8,QUIC Single,5.61,1,3,4
9,QUIC Single,5.1,1,3,4
10,QUIC Single,7.37,1,3,4
11,QUIC Single,1004.69,1,3,4
12,QUIC Single,5.13,1,3,4
13,QUIC Single,5.06,1,3,4
14,QUIC Single,3004.55,1,3,4
15,QUIC Single,7.89,1,3,4
16,QUIC Single,5.12,1,3,4
17,QUIC Single,3004.81,1,3,4
18,QUIC Single,3002.73,1,3,4
19,QUIC Single,1005.63,1,3,4
20,QUIC Single,1006.02,1,3,4
21,QUIC Single,5.09,1,3,4
22,QUIC Single,3003.24,1,3,4
23,QUIC Single,5.29,1,3,4
24,QUIC Single,5.35,1,3,4
25,QUIC Single,3002.67,1,3,4
26,QUIC Single,5.06,1,3,4
27,QUIC Single,7.39,1,3,4
28,QUIC Single,5.09,1,3,4
29,QUIC Single,1004.49,1,3,4
30,QUIC Single,7001.89,1,3,4
31,QUIC Single,NaN,0,3,4
32,QUIC Single,1005.07,1,3,4
33,QUIC Single,7.18,1,3,4
34,QUIC Single,5.09,1,3,4
35,QUIC Single,7.2,1,3,4
36,QUIC Single,3004.69,1,3,4
37,QUIC Single,5.33,1,3,4
38,QUIC Single,5.11,1,3,4
39,QUIC Single,5.11,1,3,4
40,QUIC Single,1004.35,1,3,4
41,QUIC Single,NaN,0,3,4
42,QUIC Single,1004.9,1,3,4
43,QUIC Single,3004.9,1,3,4
44,QUIC Single,6.58,1,3,4
45,QUIC Single,6.4,1,3,4
46,QUIC Single,5.07,1,3,4
47,QUIC Single,5.06,1,3,4
48,QUIC Single,6.42,1,3,4
49,QUIC Single,4.98,1,3,4
50,QUIC Single,6.43,1,3,4
51,QUIC Single,1006.55,1,3,4
52,QUIC Single,3006.33,1,3,4
53,QUIC Single,5.03,1,3,4
54,QUIC Single,NaN,0,3,4
55,QUIC Single,NaN,0,3,4
56,QUIC Single,3004.74,1,3,4
57,QUIC Single,5.09,1,3,4
58,QUIC Single,5.11,1,3,4
59,QUIC Single,1004.52,1,3,4
60,QUIC Single,7.46,1,3,4
61,QUIC Single,5.13,1,3,4
62,QUIC Single,6.36,1,3,4
63,QUIC Single,5.06,1,3,4
64,QUIC Single,3002.69,1,3,4
65,QUIC Single,1006.14,1,3,4
66,QUIC Single,1006.27,1,3,4
67,QUIC Single,NaN,0,3,4
68,QUIC Single,5.62,1,3,4
69,QUIC Single,6.44,1,3,4
70,QUIC Single,5.0,1,3,4
71,QUIC Single,1006.55,1,3,4
72,QUIC Single,5.12,1,3,4
73,QUIC Single,7001.78,1,3,4
74,QUIC Single,7001.77,1,3,4
75,QUIC Single,NaN,0,3,4
76,QUIC Single,3004.07,1,3,4
77,QUIC Single,6.59,1,3,4
78,QUIC Single,1004.66,1,3,4
79,QUIC Single,7.67,1,3,4
80,QUIC Single,7.2,1,3,4
81,QUIC Single,5.03,1,3,4
82,QUIC Single,1004.62,1,3,4
83,QUIC Single,7.11,1,3,4
84,QUIC Single,7.13,1,3,4
85,QUIC Single,5.11,1,3,4
86,QUIC Single,5.11,1,3,4
87,QUIC Single,3004.8,1,3,4
88,QUIC Single,5.08,1,3,4
89,QUIC Single,5.15,1,3,4
90,QUIC Single,5.27,1,3,4
91,QUIC Single,NaN,0,3,4
92,QUIC Single,5.11,1,3,4
93,QUIC Single,3003.22,1,3,4
94,QUIC Single,3004.23,1,3,4
95,QUIC Single,3004.36,1,3,4
96,QUIC Single,5.11,1,3,4
97,QUIC Single,NaN,0,3,4
98,QUIC Single,7001.79,1,3,4
99,QUIC Single,1006.67,1,3,4
100,QUIC Single,4038.79,1,3,4
101,QUIC Single,5.16,1,3,4
102,QUIC Single,3003.66,1,3,4
103,QUIC Single,5.1,1,3,4
104,QUIC Single,NaN,0,3,4
105,QUIC Single,7000.9,1,3,4
106,QUIC Single,5.28,1,3,4
107,QUIC Single,5.06,1,3,4
108,QUIC Single,5.35,1,3,4
109,QUIC Single,5.04,1,3,4
110,QUIC Single,5.25,1,3,4
111,QUIC Single,5.14,1,3,4
112,QUIC Single,5.09,1,3,4
113,QUIC Single,5.06,1,3,4
114,QUIC Single,5.07,1,3,4
115,QUIC Single,5.2,1,3,4
116,QUIC Single,4.98,1,3,4
117,QUIC Single,NaN,0,3,4
118,QUIC Single,7.28,1,3,4
119,QUIC Single,5.13,1,3,4
120,QUIC Single,5.32,1,3,4
121,QUIC Single,6.41,1,3,4
122,QUIC Single,5.07,1,3,4
123,QUIC Single,4.99,1,3,4
124,QUIC Single,5.07,1,3,4
125,QUIC Single,7.14,1,3,4
