execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,1089.0,1,1,4
2,QUIC Single,3004.17,1,1,4
3,QUIC Single,5.75,1,1,4
4,QUIC Single,5.74,1,1,4
5,QUIC Single,7.15,1,1,4
6,QUIC Single,1260.99,1,1,4
7,QUIC Single,1021.25,1,1,4
8,QUIC Single,5.84,1,1,4
9,QUIC Single,7.04,1,1,4
10,QUIC Single,5.86,1,1,4
11,QUIC Single,2691.32,1,1,4
12,QUIC Single,1054.12,1,1,4
13,QUIC Single,3004.71,1,1,4
14,QUIC Single,5.73,1,1,4
15,QUIC Single,7.02,1,1,4
16,QUIC Single,5.69,1,1,4
17,QUIC Single,1011.05,1,1,4
18,QUIC Single,5.72,1,1,4
19,QUIC Single,5.74,1,1,4
20,QUIC Single,5.66,1,1,4
21,QUIC Single,1032.66,1,1,4
22,QUIC Single,5.75,1,1,4
23,QUIC Single,8.09,1,1,4
24,QUIC Single,6.39,1,1,4
25,QUIC Single,5.67,1,1,4
26,QUIC Single,5.77,1,1,4
27,QUIC Single,8.07,1,1,4
28,QUIC Single,1024.27,1,1,4
29,QUIC Single,6.13,1,1,4
30,QUIC Single,5.79,1,1,4
31,QUIC Single,3004.47,1,1,4
32,QUIC Single,7.94,1,1,4
33,QUIC Single,1027.5,1,1,4
34,QUIC Single,5.75,1,1,4
35,QUIC Single,3003.6,1,1,4
36,QUIC Single,6.44,1,1,4
37,QUIC Single,5.65,1,1,4
38,QUIC Single,1032.0,1,1,4
39,QUIC Single,8.48,1,1,4
40,QUIC Single,1007.46,1,1,4
41,QUIC Single,1032.04,1,1,4
42,QUIC Single,5.77,1,1,4
43,QUIC Single,1032.83,1,1,4
44,QUIC Single,5.86,1,1,4
45,QUIC Single,3003.66,1,1,4
46,QUIC Single,3004.67,1,1,4
47,QUIC Single,5.69,1,1,4
48,QUIC Single,5.82,1,1,4
49,QUIC Single,6.34,1,1,4
50,QUIC Single,5.79,1,1,4
51,QUIC Single,1038.4,1,1,4
52,QUIC Single,6.35,1,1,4
53,QUIC Single,8.33,1,1,4
54,QUIC Single,1092.02,1,1,4
55,QUIC Single,8.1,1,1,4
56,QUIC Single,1187.67,1,1,4
57,QUIC Single,7.43,1,1,4
58,QUIC Single,9698.74,1,1,4
59,QUIC Single,1030.7,1,1,4
60,QUIC Single,5.67,1,1,4
61,QUIC Single,5.85,1,1,4
62,QUIC Single,1015.05,1,1,4
63,QUIC Single,1017.69,1,1,4
64,QUIC Single,5.71,1,1,4
65,QUIC Single,1591.89,1,1,4
66,QUIC Single,3004.79,1,1,4
67,QUIC Single,1030.35,1,1,4
68,QUIC Single,5.66,1,1,4
69,QUIC Single,1194.28,1,1,4
70,QUIC Single,3005.98,1,1,4
71,QUIC Single,5.65,1,1,4
72,QUIC Single,8.05,1,1,4
73,QUIC Single,3078.15,1,1,4
74,QUIC Single,2004.77,1,1,4
75,QUIC Single,3006.05,1,1,4
76,QUIC Single,5.71,1,1,4
77,QUIC Single,5.63,1,1,4
78,QUIC Single,1580.59,1,1,4
79,QUIC Single,6.83,1,1,4
80,QUIC Single,1008.21,1,1,4
81,QUIC Single,4440.0,1,1,4
82,QUIC Single,5.84,1,1,4
83,QUIC Single,1008.19,1,1,4
84,QUIC Single,6.19,1,1,4
85,QUIC Single,3004.33,1,1,4
86,QUIC Single,5.98,1,1,4
87,QUIC Single,5.69,1,1,4
88,QUIC Single,5.75,1,1,4
89,QUIC Single,5.68,1,1,4
90,QUIC Single,1008.43,1,1,4
91,QUIC Single,3057.45,1,1,4
92,QUIC Single,5.58,1,1,4
93,QUIC Single,1031.99,1,1,4
94,QUIC Single,5.64,1,1,4
95,QUIC Single,1287.04,1,1,4
96,QUIC Single,1036.05,1,1,4
97,QUIC Single,9044.43,1,1,4
98,QUIC Single,1102.04,1,1,4
99,QUIC Single,1209.49,1,1,4
100,QUIC Single,1007.25,1,1,4
101,QUIC Single,1008.31,1,1,4
102,QUIC Single,1032.1,1,1,4
103,QUIC Single,5.82,1,1,4
104,QUIC Single,5.71,1,1,4
105,QUIC Single,5.72,1,1,4
106,QUIC Single,5.74,1,1,4
107,QUIC Single,1044.84,1,1,4
108,QUIC Single,5.78,1,1,4
109,QUIC Single,5.62,1,1,4
110,QUIC Single,1249.77,1,1,4
111,QUIC Single,1029.15,1,1,4
112,QUIC Single,5.72,1,1,4
113,QUIC Single,5.76,1,1,4
114,QUIC Single,5.64,1,1,4
115,QUIC Single,5.71,1,1,4
116,QUIC Single,5.87,1,1,4
117,QUIC Single,5.7,1,1,4
118,QUIC Single,5.77,1,1,4
119,QUIC Single,5.71,1,1,4
120,QUIC Single,5.72,1,1,4
121,QUIC Single,5.66,1,1,4
122,QUIC Single,5.55,1,1,4
123,QUIC Single,5.82,1,1,4
124,QUIC Single,5.66,1,1,4
125,QUIC Single,5.77,1,1,4
