execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,1042.27,1,4,4
2,QUIC Single,171.65,1,4,4
3,QUIC Single,1183.07,1,4,4
4,QUIC Single,17.61,1,4,4
5,QUIC Single,17.61,1,4,4
6,QUIC Single,17.38,1,4,4
7,QUIC Single,27.44,1,4,4
8,QUIC Single,17.41,1,4,4
9,QUIC Single,3090.04,1,4,4
10,QUIC Single,17.8,1,4,4
11,QUIC Single,22.1,1,4,4
12,QUIC Single,17.54,1,4,4
13,QUIC Single,189.67,1,4,4
14,QUIC Single,1027.46,1,4,4
15,QUIC Single,17.44,1,4,4
16,QUIC Single,17.38,1,4,4
17,QUIC Single,17.38,1,4,4
18,QUIC Single,98.77,1,4,4
19,QUIC Single,111.07,1,4,4
20,QUIC Single,17.29,1,4,4
21,QUIC Single,953.87,1,4,4
22,QUIC Single,22.71,1,4,4
23,QUIC Single,17.32,1,4,4
24,QUIC Single,1039.91,1,4,4
25,QUIC Single,22.17,1,4,4
26,QUIC Single,2829.11,1,4,4
27,QUIC Single,158.88,1,4,4
28,QUIC Single,385.41,1,4,4
29,QUIC Single,24.54,1,4,4
30,QUIC Single,24.51,1,4,4
31,QUIC Single,24.87,1,4,4
32,QUIC Single,17.3,1,4,4
33,QUIC Single,36.1,1,4,4
34,QUIC Single,17.72,1,4,4
35,QUIC Single,17.32,1,4,4
36,QUIC Single,1037.54,1,4,4
37,QUIC Single,244.13,1,4,4
38,QUIC Single,24.53,1,4,4
39,QUIC Single,533.73,1,4,4
40,QUIC Single,31.03,1,4,4
41,QUIC Single,17.21,1,4,4
42,QUIC Single,17.46,1,4,4
43,QUIC Single,17.62,1,4,4
44,QUIC Single,17.41,1,4,4
45,QUIC Single,17.36,1,4,4
46,QUIC Single,17.35,1,4,4
47,QUIC Single,17.29,1,4,4
48,QUIC Single,17.28,1,4,4
49,QUIC Single,1560.67,1,4,4
50,QUIC Single,24.5,1,4,4
51,QUIC Single,128.6,1,4,4
52,QUIC Single,17.37,1,4,4
53,QUIC Single,17.31,1,4,4
54,QUIC Single,17.26,1,4,4
55,QUIC Single,1021.62,1,4,4
56,QUIC Single,24.65,1,4,4
57,QUIC Single,17.24,1,4,4
58,QUIC Single,17.24,1,4,4
59,QUIC Single,17.29,1,4,4
60,QUIC Single,1780.99,1,4,4
61,QUIC Single,113.97,1,4,4
62,QUIC Single,56.46,1,4,4
63,QUIC Single,3035.89,1,4,4
64,QUIC Single,1440.0,1,4,4
65,QUIC Single,17.3,1,4,4
66,QUIC Single,28.89,1,4,4
67,QUIC Single,110.8,1,4,4
68,QUIC Single,3021.72,1,4,4
69,QUIC Single,128.36,1,4,4
70,QUIC Single,17.33,1,4,4
71,QUIC Single,17.52,1,4,4
72,QUIC Single,17.38,1,4,4
73,QUIC Single,24.51,1,4,4
74,QUIC Single,3048.5,1,4,4
75,QUIC Single,1204.04,1,4,4
76,QUIC Single,31.49,1,4,4
77,QUIC Single,1891.67,1,4,4
78,QUIC Single,17.35,1,4,4
79,QUIC Single,24.51,1,4,4
80,QUIC Single,17.33,1,4,4
81,QUIC Single,1013.41,1,4,4
82,QUIC Single,77.21,1,4,4
83,QUIC Single,17.39,1,4,4
84,QUIC Single,1036.35,1,4,4
85,QUIC Single,29.32,1,4,4
86,QUIC Single,103.82,1,4,4
87,QUIC Single,17.85,1,4,4
88,QUIC Single,17.34,1,4,4
89,QUIC Single,17.36,1,4,4
90,QUIC Single,17.33,1,4,4
91,QUIC Single,51.16,1,4,4
92,QUIC Single,173.54,1,4,4
93,QUIC Single,24.53,1,4,4
94,QUIC Single,233.66,1,4,4
95,QUIC Single,24.52,1,4,4
96,QUIC Single,1128.32,1,4,4
97,QUIC Single,243.34,1,4,4
98,QUIC Single,17.68,1,4,4
99,QUIC Single,7121.6,1,4,4
100,QUIC Single,3417.56,1,4,4
101,QUIC Single,40.35,1,4,4
102,QUIC Single,24.5,1,4,4
103,QUIC Single,3014.99,1,4,4
104,QUIC Single,1021.87,1,4,4
105,QUIC Single,28.14,1,4,4
106,QUIC Single,24.56,1,4,4
107,QUIC Single,3036.54,1,4,4
108,QUIC Single,17.65,1,4,4
109,QUIC Single,1094.16,1,4,4
110,QUIC Single,17.29,1,4,4
111,QUIC Single,24.7,1,4,4
112,QUIC Single,17.41,1,4,4
113,QUIC Single,40.2,1,4,4
114,QUIC Single,17.31,1,4,4
115,QUIC Single,17.76,1,4,4
116,QUIC Single,17.3,1,4,4
117,QUIC Single,63.99,1,4,4
118,QUIC Single,17.92,1,4,4
119,QUIC Single,17.46,1,4,4
120,QUIC Single,245.36,1,4,4
121,QUIC Single,17.31,1,4,4
122,QUIC Single,59.54,1,4,4
123,QUIC Single,18.48,1,4,4
124,QUIC Single,17.81,1,4,4
125,QUIC Single,17.9,1,4,4
