execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,1636.6,1,1,4
2,TLS Single,215.58,1,1,4
3,TLS Single,3.15,1,1,4
4,TLS Single,212.25,1,1,4
5,TLS Single,2.95,1,1,4
6,TLS Single,1.93,1,1,4
7,TLS Single,2.08,1,1,4
8,TLS Single,1.73,1,1,4
9,TLS Single,1.58,1,1,4
10,TLS Single,1051.51,1,1,4
11,TLS Single,3.5,1,1,4
12,TLS Single,1.64,1,1,4
13,TLS Single,1026.33,1,1,4
14,TLS Single,5145.88,1,1,4
15,TLS Single,2.87,1,1,4
16,TLS Single,417.14,1,1,4
17,TLS Single,215.65,1,1,4
18,TLS Single,212.29,1,1,4
19,TLS Single,6.14,1,1,4
20,TLS Single,1217.65,1,1,4
21,TLS Single,1252.87,1,1,4
22,TLS Single,3.79,1,1,4
23,TLS Single,1.76,1,1,4
24,TLS Single,1.55,1,1,4
25,TLS Single,209.04,1,1,4
26,TLS Single,3.79,1,1,4
27,TLS Single,6.46,1,1,4
28,TLS Single,2.15,1,1,4
29,TLS Single,1.67,1,1,4
30,TLS Single,1.8,1,1,4
31,TLS Single,1.68,1,1,4
32,TLS Single,4.8,1,1,4
33,TLS Single,1.75,1,1,4
34,TLS Single,1008.51,1,1,4
35,TLS Single,4.01,1,1,4
36,TLS Single,2.87,1,1,4
37,TLS Single,2.48,1,1,4
38,TLS Single,1.71,1,1,4
39,TLS Single,2515.45,1,1,4
40,TLS Single,827.23,1,1,4
41,TLS Single,3.24,1,1,4
42,TLS Single,417.93,1,1,4
43,TLS Single,1471.77,1,1,4
44,TLS Single,826.88,1,1,4
45,TLS Single,3.86,1,1,4
46,TLS Single,2.34,1,1,4
47,TLS Single,2.6,1,1,4
48,TLS Single,1.9,1,1,4
49,TLS Single,1054.6,1,1,4
50,TLS Single,1052.4,1,1,4
51,TLS Single,1054.49,1,1,4
52,TLS Single,3.14,1,1,4
53,TLS Single,213.07,1,1,4
54,TLS Single,621.66,1,1,4
55,TLS Single,212.63,1,1,4
56,TLS Single,6.09,1,1,4
57,TLS Single,7.64,1,1,4
58,TLS Single,1056.86,1,1,4
59,TLS Single,2.76,1,1,4
60,TLS Single,4171.04,1,1,4
61,TLS Single,3.1,1,1,4
62,TLS Single,1033.37,1,1,4
63,TLS Single,2.93,1,1,4
64,TLS Single,6.35,1,1,4
65,TLS Single,1.71,1,1,4
66,TLS Single,1679.46,1,1,4
67,TLS Single,1009.2,1,1,4
68,TLS Single,3.82,1,1,4
69,TLS Single,5.36,1,1,4
70,TLS Single,1.73,1,1,4
71,TLS Single,825.53,1,1,4
72,TLS Single,2.87,1,1,4
73,TLS Single,2.01,1,1,4
74,TLS Single,425.13,1,1,4
75,TLS Single,2.79,1,1,4
76,TLS Single,1.9,1,1,4
77,TLS Single,2.04,1,1,4
78,TLS Single,617.43,1,1,4
79,TLS Single,1675.93,1,1,4
80,TLS Single,3.75,1,1,4
81,TLS Single,621.26,1,1,4
82,TLS Single,4.22,1,1,4
83,TLS Single,2.16,1,1,4
84,TLS Single,418.17,1,1,4
85,TLS Single,6.04,1,1,4
86,TLS Single,207.58,1,1,4
87,TLS Single,1054.64,1,1,4
88,TLS Single,1053.44,1,1,4
89,TLS Single,3.32,1,1,4
90,TLS Single,1034.96,1,1,4
91,TLS Single,3.44,1,1,4
92,TLS Single,2.25,1,1,4
93,TLS Single,2.14,1,1,4
94,TLS Single,1.58,1,1,4
95,TLS Single,619.8,1,1,4
96,TLS Single,3.0,1,1,4
97,TLS Single,419.77,1,1,4
98,TLS Single,1.4,1,1,4
99,TLS Single,1032.53,1,1,4
100,TLS Single,1.97,1,1,4
101,TLS Single,1.88,1,1,4
102,TLS Single,1.83,1,1,4
103,TLS Single,2.12,1,1,4
104,TLS Single,214.91,1,1,4
105,TLS Single,3.58,1,1,4
106,TLS Single,217.25,1,1,4
107,TLS Single,3.03,1,1,4
108,TLS Single,618.22,1,1,4
109,TLS Single,3.55,1,1,4
110,TLS Single,1022.97,1,1,4
111,TLS Single,3.98,1,1,4
112,TLS Single,2.05,1,1,4
113,TLS Single,1.59,1,1,4
114,TLS Single,1.58,1,1,4
115,TLS Single,1.58,1,1,4
116,TLS Single,1.57,1,1,4
117,TLS Single,2261.46,1,1,4
118,TLS Single,6411.0,1,1,4
119,TLS Single,3.72,1,1,4
120,TLS Single,1.73,1,1,4
121,TLS Single,211.34,1,1,4
122,TLS Single,3.39,1,1,4
123,TLS Single,4082.57,1,1,4
124,TLS Single,5.49,1,1,4
125,TLS Single,2.29,1,1,4
