execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,1055.71,1,1,4
2,TLS Single,7.78,1,1,4
3,TLS Single,4.81,1,1,4
4,TLS Single,214.59,1,1,4
5,TLS Single,7.34,1,1,4
6,TLS Single,4.37,1,1,4
7,TLS Single,1263.87,1,1,4
8,TLS Single,1059.86,1,1,4
9,TLS Single,6.0,1,1,4
10,TLS Single,4.52,1,1,4
11,TLS Single,4.78,1,1,4
12,TLS Single,206.19,1,1,4
13,TLS Single,4.22,1,1,4
14,TLS Single,4.26,1,1,4
15,TLS Single,4.17,1,1,4
16,TLS Single,4.26,1,1,4
17,TLS Single,4.4,1,1,4
18,TLS Single,4.16,1,1,4
19,TLS Single,4.22,1,1,4
20,TLS Single,4.35,1,1,4
21,TLS Single,4.45,1,1,4
22,TLS Single,4.33,1,1,4
23,TLS Single,1073.92,1,1,4
24,TLS Single,5.33,1,1,4
25,TLS Single,1246.87,1,1,4
26,TLS Single,214.23,1,1,4
27,TLS Single,9.48,1,1,4
28,TLS Single,1029.88,1,1,4
29,TLS Single,214.5,1,1,4
30,TLS Single,12.14,1,1,4
31,TLS Single,6.91,1,1,4
32,TLS Single,1030.51,1,1,4
33,TLS Single,5.45,1,1,4
34,TLS Single,212.5,1,1,4
35,TLS Single,424.04,1,1,4
36,TLS Single,1051.26,1,1,4
37,TLS Single,6.22,1,1,4
38,TLS Single,4.29,1,1,4
39,TLS Single,4.13,1,1,4
40,TLS Single,1019.75,1,1,4
41,TLS Single,5.63,1,1,4
42,TLS Single,4.74,1,1,4
43,TLS Single,1021.79,1,1,4
44,TLS Single,427.71,1,1,4
45,TLS Single,6.92,1,1,4
46,TLS Single,4.62,1,1,4
47,TLS Single,4.51,1,1,4
48,TLS Single,4.18,1,1,4
49,TLS Single,4.27,1,1,4
50,TLS Single,1221.24,1,1,4
51,TLS Single,6.04,1,1,4
52,TLS Single,1239.87,1,1,4
53,TLS Single,10.32,1,1,4
54,TLS Single,4.66,1,1,4
55,TLS Single,4.23,1,1,4
56,TLS Single,4.34,1,1,4
57,TLS Single,4.67,1,1,4
58,TLS Single,4.59,1,1,4
59,TLS Single,4.1,1,1,4
60,TLS Single,4.22,1,1,4
61,TLS Single,212.38,1,1,4
62,TLS Single,6.24,1,1,4
63,TLS Single,4.33,1,1,4
64,TLS Single,4.57,1,1,4
65,TLS Single,1064.74,1,1,4
66,TLS Single,214.97,1,1,4
67,TLS Single,1063.93,1,1,4
68,TLS Single,215.77,1,1,4
69,TLS Single,426.83,1,1,4
70,TLS Single,1071.28,1,1,4
71,TLS Single,5.82,1,1,4
72,TLS Single,4.24,1,1,4
73,TLS Single,4.39,1,1,4
74,TLS Single,5.42,1,1,4
75,TLS Single,4.25,1,1,4
76,TLS Single,4.2,1,1,4
77,TLS Single,1026.51,1,1,4
78,TLS Single,8.95,1,1,4
79,TLS Single,5.06,1,1,4
80,TLS Single,1014.98,1,1,4
81,TLS Single,2075.07,1,1,4
82,TLS Single,6.51,1,1,4
83,TLS Single,4.3,1,1,4
84,TLS Single,4.65,1,1,4
85,TLS Single,4.38,1,1,4
86,TLS Single,4.26,1,1,4
87,TLS Single,1041.19,1,1,4
88,TLS Single,10.55,1,1,4
89,TLS Single,1442.99,1,1,4
90,TLS Single,8.02,1,1,4
91,TLS Single,420.5,1,1,4
92,TLS Single,4.45,1,1,4
93,TLS Single,4.43,1,1,4
94,TLS Single,207.42,1,1,4
95,TLS Single,1075.23,1,1,4
96,TLS Single,1069.45,1,1,4
97,TLS Single,5.16,1,1,4
98,TLS Single,5.28,1,1,4
99,TLS Single,5.95,1,1,4
100,TLS Single,1072.3,1,1,4
101,TLS Single,4.95,1,1,4
102,TLS Single,218.13,1,1,4
103,TLS Single,9.14,1,1,4
104,TLS Single,5.25,1,1,4
105,TLS Single,5.07,1,1,4
106,TLS Single,4.3,1,1,4
107,TLS Single,4.19,1,1,4
108,TLS Single,4.31,1,1,4
109,TLS Single,424.91,1,1,4
110,TLS Single,7.97,1,1,4
111,TLS Single,1045.57,1,1,4
112,TLS Single,6.38,1,1,4
113,TLS Single,5.04,1,1,4
114,TLS Single,5.13,1,1,4
115,TLS Single,4.59,1,1,4
116,TLS Single,215.17,1,1,4
117,TLS Single,1055.66,1,1,4
118,TLS Single,425.68,1,1,4
119,TLS Single,9.02,1,1,4
120,TLS Single,4.53,1,1,4
121,TLS Single,217.05,1,1,4
122,TLS Single,6.38,1,1,4
123,TLS Single,4.41,1,1,4
124,TLS Single,4.24,1,1,4
125,TLS Single,834.43,1,1,4
