execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,3.31,1,1,4
2,TLS Single,1282.97,1,1,4
3,TLS Single,5.4,1,1,4
4,TLS Single,3.74,1,1,4
5,TLS Single,2094.78,1,1,4
6,TLS Single,2926.82,1,1,4
7,TLS Single,4.86,1,1,4
8,TLS Single,3.21,1,1,4
9,TLS Single,2.86,1,1,4
10,TLS Single,823.4,1,1,4
11,TLS Single,7.49,1,1,4
12,TLS Single,3.9,1,1,4
13,TLS Single,205.46,1,1,4
14,TLS Single,5.34,1,1,4
15,TLS Single,2.99,1,1,4
16,TLS Single,1263.07,1,1,4
17,TLS Single,8.26,1,1,4
18,TLS Single,4.45,1,1,4
19,TLS Single,4.12,1,1,4
20,TLS Single,1045.69,1,1,4
21,TLS Single,5.08,1,1,4
22,TLS Single,3.19,1,1,4
23,TLS Single,622.58,1,1,4
24,TLS Single,3.87,1,1,4
25,TLS Single,3.1,1,1,4
26,TLS Single,3.35,1,1,4
27,TLS Single,2.98,1,1,4
28,TLS Single,3.41,1,1,4
29,TLS Single,3.0,1,1,4
30,TLS Single,3.31,1,1,4
31,TLS Single,415.15,1,1,4
32,TLS Single,4.37,1,1,4
33,TLS Single,3.7,1,1,4
34,TLS Single,3.23,1,1,4
35,TLS Single,1046.73,1,1,4
36,TLS Single,1059.61,1,1,4
37,TLS Single,1060.33,1,1,4
38,TLS Single,7.92,1,1,4
39,TLS Single,422.28,1,1,4
40,TLS Single,205.81,1,1,4
41,TLS Single,4.91,1,1,4
42,TLS Single,3.47,1,1,4
43,TLS Single,3.47,1,1,4
44,TLS Single,2.97,1,1,4
45,TLS Single,3.29,1,1,4
46,TLS Single,206.1,1,1,4
47,TLS Single,5.45,1,1,4
48,TLS Single,207.53,1,1,4
49,TLS Single,824.62,1,1,4
50,TLS Single,205.65,1,1,4
51,TLS Single,6.47,1,1,4
52,TLS Single,3.67,1,1,4
53,TLS Single,3.49,1,1,4
54,TLS Single,205.71,1,1,4
55,TLS Single,3.71,1,1,4
56,TLS Single,4.26,1,1,4
57,TLS Single,3.61,1,1,4
58,TLS Single,1226.52,1,1,4
59,TLS Single,420.15,1,1,4
60,TLS Single,1253.18,1,1,4
61,TLS Single,4.66,1,1,4
62,TLS Single,1215.16,1,1,4
63,TLS Single,2.99,1,1,4
64,TLS Single,3.61,1,1,4
65,TLS Single,3.8,1,1,4
66,TLS Single,3.07,1,1,4
67,TLS Single,206.16,1,1,4
68,TLS Single,3.02,1,1,4
69,TLS Single,415.24,1,1,4
70,TLS Single,213.97,1,1,4
71,TLS Single,3.91,1,1,4
72,TLS Single,3.0,1,1,4
73,TLS Single,2.96,1,1,4
74,TLS Single,1030.17,1,1,4
75,TLS Single,212.18,1,1,4
76,TLS Single,207.75,1,1,4
77,TLS Single,7.27,1,1,4
78,TLS Single,3.54,1,1,4
79,TLS Single,3.14,1,1,4
80,TLS Single,1246.51,1,1,4
81,TLS Single,206.24,1,1,4
82,TLS Single,8.17,1,1,4
83,TLS Single,615.77,1,1,4
84,TLS Single,1446.02,1,1,4
85,TLS Single,6405.66,1,1,4
86,TLS Single,1060.87,1,1,4
87,TLS Single,418.44,1,1,4
88,TLS Single,8.17,1,1,4
89,TLS Single,1236.33,1,1,4
90,TLS Single,3.85,1,1,4
91,TLS Single,3.3,1,1,4
92,TLS Single,3.31,1,1,4
93,TLS Single,206.64,1,1,4
94,TLS Single,7.3,1,1,4
95,TLS Single,3.23,1,1,4
96,TLS Single,3.07,1,1,4
97,TLS Single,3.65,1,1,4
98,TLS Single,2.95,1,1,4
99,TLS Single,3.37,1,1,4
100,TLS Single,1247.42,1,1,4
101,TLS Single,4.71,1,1,4
102,TLS Single,3.49,1,1,4
103,TLS Single,3.17,1,1,4
104,TLS Single,211.77,1,1,4
105,TLS Single,5.12,1,1,4
106,TLS Single,3.88,1,1,4
107,TLS Single,206.28,1,1,4
108,TLS Single,1060.81,1,1,4
109,TLS Single,208.2,1,1,4
110,TLS Single,4.08,1,1,4
111,TLS Single,3.0,1,1,4
112,TLS Single,3.01,1,1,4
113,TLS Single,1043.39,1,1,4
114,TLS Single,3.88,1,1,4
115,TLS Single,3.08,1,1,4
116,TLS Single,3138.32,1,1,4
117,TLS Single,5.88,1,1,4
118,TLS Single,2.98,1,1,4
119,TLS Single,3.08,1,1,4
120,TLS Single,3.33,1,1,4
121,TLS Single,1058.69,1,1,4
122,TLS Single,214.08,1,1,4
123,TLS Single,214.39,1,1,4
124,TLS Single,209.45,1,1,4
125,TLS Single,3.82,1,1,4
