execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,1014.19,1,1,4
2,TLS Single,5.18,1,1,4
3,TLS Single,2.93,1,1,4
4,TLS Single,2.87,1,1,4
5,TLS Single,1073.91,1,1,4
6,TLS Single,7.58,1,1,4
7,TLS Single,3.26,1,1,4
8,TLS Single,2.99,1,1,4
9,TLS Single,1073.77,1,1,4
10,TLS Single,5.63,1,1,4
11,TLS Single,3.0,1,1,4
12,TLS Single,1018.18,1,1,4
13,TLS Single,6.43,1,1,4
14,TLS Single,3.1,1,1,4
15,TLS Single,2.96,1,1,4
16,TLS Single,2.85,1,1,4
17,TLS Single,2.89,1,1,4
18,TLS Single,2.87,1,1,4
19,TLS Single,219.27,1,1,4
20,TLS Single,6.08,1,1,4
21,TLS Single,214.94,1,1,4
22,TLS Single,5.96,1,1,4
23,TLS Single,2.91,1,1,4
24,TLS Single,6.36,1,1,4
25,TLS Single,6.57,1,1,4
26,TLS Single,7.5,1,1,4
27,TLS Single,2.94,1,1,4
28,TLS Single,2.8,1,1,4
29,TLS Single,1029.29,1,1,4
30,TLS Single,5.62,1,1,4
31,TLS Single,4.33,1,1,4
32,TLS Single,7.33,1,1,4
33,TLS Single,8.46,1,1,4
34,TLS Single,3.8,1,1,4
35,TLS Single,222.26,1,1,4
36,TLS Single,625.41,1,1,4
37,TLS Single,1259.36,1,1,4
38,TLS Single,4.95,1,1,4
39,TLS Single,3.0,1,1,4
40,TLS Single,2.85,1,1,4
41,TLS Single,2.9,1,1,4
42,TLS Single,6.24,1,1,4
43,TLS Single,2.82,1,1,4
44,TLS Single,2.82,1,1,4
45,TLS Single,3.17,1,1,4
46,TLS Single,2.86,1,1,4
47,TLS Single,2.9,1,1,4
48,TLS Single,1027.9,1,1,4
49,TLS Single,3308.19,1,1,4
50,TLS Single,5.56,1,1,4
51,TLS Single,3.38,1,1,4
52,TLS Single,3.71,1,1,4
53,TLS Single,1049.41,1,1,4
54,TLS Single,5.79,1,1,4
55,TLS Single,2.98,1,1,4
56,TLS Single,1223.24,1,1,4
57,TLS Single,5.59,1,1,4
58,TLS Single,4.11,1,1,4
59,TLS Single,3.29,1,1,4
60,TLS Single,7.59,1,1,4
61,TLS Single,3.37,1,1,4
62,TLS Single,215.87,1,1,4
63,TLS Single,5.0,1,1,4
64,TLS Single,1484.92,1,1,4
65,TLS Single,6.44,1,1,4
66,TLS Single,6.28,1,1,4
67,TLS Single,3.03,1,1,4
68,TLS Single,3.18,1,1,4
69,TLS Single,3.6,1,1,4
70,TLS Single,3.71,1,1,4
71,TLS Single,2.87,1,1,4
72,TLS Single,2.89,1,1,4
73,TLS Single,2.85,1,1,4
74,TLS Single,1016.85,1,1,4
75,TLS Single,1052.89,1,1,4
76,TLS Single,3.45,1,1,4
77,TLS Single,1058.17,1,1,4
78,TLS Single,4.58,1,1,4
79,TLS Single,6.71,1,1,4
80,TLS Single,7.79,1,1,4
81,TLS Single,3.01,1,1,4
82,TLS Single,3.13,1,1,4
83,TLS Single,8.16,1,1,4
84,TLS Single,7.77,1,1,4
85,TLS Single,3.03,1,1,4
86,TLS Single,2.9,1,1,4
87,TLS Single,2.91,1,1,4
88,TLS Single,1226.22,1,1,4
89,TLS Single,7.65,1,1,4
90,TLS Single,220.88,1,1,4
91,TLS Single,5.24,1,1,4
92,TLS Single,1067.83,1,1,4
93,TLS Single,4.63,1,1,4
94,TLS Single,3.5,1,1,4
95,TLS Single,4.33,1,1,4
96,TLS Single,2.94,1,1,4
97,TLS Single,213.12,1,1,4
98,TLS Single,4.88,1,1,4
99,TLS Single,3.75,1,1,4
100,TLS Single,1443.95,1,1,4
101,TLS Single,5.23,1,1,4
102,TLS Single,1072.39,1,1,4
103,TLS Single,214.52,1,1,4
104,TLS Single,631.52,1,1,4
105,TLS Single,5.09,1,1,4
106,TLS Single,2.99,1,1,4
107,TLS Single,3.02,1,1,4
108,TLS Single,3.04,1,1,4
109,TLS Single,220.61,1,1,4
110,TLS Single,6.22,1,1,4
111,TLS Single,1025.18,1,1,4
112,TLS Single,4.78,1,1,4
113,TLS Single,2.98,1,1,4
114,TLS Single,2.96,1,1,4
115,TLS Single,2.84,1,1,4
116,TLS Single,220.71,1,1,4
117,TLS Single,5.76,1,1,4
118,TLS Single,214.77,1,1,4
119,TLS Single,6.26,1,1,4
120,TLS Single,1027.7,1,1,4
121,TLS Single,5.76,1,1,4
122,TLS Single,1024.87,1,1,4
123,TLS Single,2.95,1,1,4
124,TLS Single,3.78,1,1,4
125,TLS Single,3.01,1,1,4
