execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,218.76,1,4,4
2,TLS Single,13.87,1,4,4
3,TLS Single,9.37,1,4,4
4,TLS Single,1060.82,1,4,4
5,TLS Single,1271.33,1,4,4
6,TLS Single,627.91,1,4,4
7,TLS Single,836.98,1,4,4
8,TLS Single,12.34,1,4,4
9,TLS Single,1064.44,1,4,4
10,TLS Single,1223.62,1,4,4
11,TLS Single,1467.23,1,4,4
12,TLS Single,10.11,1,4,4
13,TLS Single,9.82,1,4,4
14,TLS Single,1058.33,1,4,4
15,TLS Single,14.81,1,4,4
16,TLS Single,831.4,1,4,4
17,TLS Single,14.58,1,4,4
18,TLS Single,429.92,1,4,4
19,TLS Single,14.1,1,4,4
20,TLS Single,8.93,1,4,4
21,TLS Single,8.8,1,4,4
22,TLS Single,9.46,1,4,4
23,TLS Single,1082.67,1,4,4
24,TLS Single,9.57,1,4,4
25,TLS Single,1245.77,1,4,4
26,TLS Single,15.06,1,4,4
27,TLS Single,213.57,1,4,4
28,TLS Single,6606.78,1,4,4
29,TLS Single,8.61,1,4,4
30,TLS Single,209.7,1,4,4
31,TLS Single,1073.69,1,4,4
32,TLS Single,14.87,1,4,4
33,TLS Single,628.01,1,4,4
34,TLS Single,10.39,1,4,4
35,TLS Single,9.63,1,4,4
36,TLS Single,213.23,1,4,4
37,TLS Single,13.27,1,4,4
38,TLS Single,9.38,1,4,4
39,TLS Single,422.05,1,4,4
40,TLS Single,15.24,1,4,4
41,TLS Single,9.33,1,4,4
42,TLS Single,8.62,1,4,4
43,TLS Single,9.07,1,4,4
44,TLS Single,9.58,1,4,4
45,TLS Single,1053.91,1,4,4
46,TLS Single,10.15,1,4,4
47,TLS Single,212.6,1,4,4
48,TLS Single,14.68,1,4,4
49,TLS Single,8.77,1,4,4
50,TLS Single,8.76,1,4,4
51,TLS Single,213.88,1,4,4
52,TLS Single,419.24,1,4,4
53,TLS Single,217.35,1,4,4
54,TLS Single,2254.62,1,4,4
55,TLS Single,10.48,1,4,4
56,TLS Single,1236.19,1,4,4
57,TLS Single,1058.35,1,4,4
58,TLS Single,10.15,1,4,4
59,TLS Single,8.65,1,4,4
60,TLS Single,8.46,1,4,4
61,TLS Single,4166.97,1,4,4
62,TLS Single,1054.7,1,4,4
63,TLS Single,9.05,1,4,4
64,TLS Single,214.78,1,4,4
65,TLS Single,208.93,1,4,4
66,TLS Single,217.29,1,4,4
67,TLS Single,218.05,1,4,4
68,TLS Single,13.68,1,4,4
69,TLS Single,9.14,1,4,4
70,TLS Single,828.35,1,4,4
71,TLS Single,10.81,1,4,4
72,TLS Single,8.97,1,4,4
73,TLS Single,9.07,1,4,4
74,TLS Single,830.75,1,4,4
75,TLS Single,426.13,1,4,4
76,TLS Single,1029.31,1,4,4
77,TLS Single,12.13,1,4,4
78,TLS Single,12.39,1,4,4
79,TLS Single,8.5,1,4,4
80,TLS Single,1063.01,1,4,4
81,TLS Single,11.04,1,4,4
82,TLS Single,9.87,1,4,4
83,TLS Single,9.93,1,4,4
84,TLS Single,8.65,1,4,4
85,TLS Single,8.61,1,4,4
86,TLS Single,1031.77,1,4,4
87,TLS Single,10.5,1,4,4
88,TLS Single,11.62,1,4,4
89,TLS Single,1023.25,1,4,4
90,TLS Single,10.68,1,4,4
91,TLS Single,11.87,1,4,4
92,TLS Single,627.68,1,4,4
93,TLS Single,1664.87,1,4,4
94,TLS Single,10.62,1,4,4
95,TLS Single,11.38,1,4,4
96,TLS Single,9.42,1,4,4
97,TLS Single,8.81,1,4,4
98,TLS Single,1244.63,1,4,4
99,TLS Single,2295.95,1,4,4
100,TLS Single,217.59,1,4,4
101,TLS Single,14.42,1,4,4
102,TLS Single,1024.72,1,4,4
103,TLS Single,12.39,1,4,4
104,TLS Single,1259.63,1,4,4
105,TLS Single,220.24,1,4,4
106,TLS Single,221.74,1,4,4
107,TLS Single,15.29,1,4,4
108,TLS Single,1077.22,1,4,4
109,TLS Single,11.59,1,4,4
110,TLS Single,214.94,1,4,4
111,TLS Single,10.62,1,4,4
112,TLS Single,1041.97,1,4,4
113,TLS Single,423.59,1,4,4
114,TLS Single,16.38,1,4,4
115,TLS Single,9.37,1,4,4
116,TLS Single,9.9,1,4,4
117,TLS Single,8.98,1,4,4
118,TLS Single,1037.49,1,4,4
119,TLS Single,9.88,1,4,4
120,TLS Single,4333.69,1,4,4
121,TLS Single,424.08,1,4,4
122,TLS Single,217.07,1,4,4
123,TLS Single,14.24,1,4,4
124,TLS Single,8.96,1,4,4
125,TLS Single,8.56,1,4,4
