execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,5.67,1,3,4
2,TLS Single,1063.08,1,3,4
3,TLS Single,5.42,1,3,4
4,TLS Single,223.16,1,3,4
5,TLS Single,5.25,1,3,4
6,TLS Single,4.46,1,3,4
7,TLS Single,7.71,1,3,4
8,TLS Single,4.3,1,3,4
9,TLS Single,6386.23,1,3,4
10,TLS Single,6.87,1,3,4
11,TLS Single,4.67,1,3,4
12,TLS Single,4.67,1,3,4
13,TLS Single,4.38,1,3,4
14,TLS Single,4.41,1,3,4
15,TLS Single,4.32,1,3,4
16,TLS Single,4.48,1,3,4
17,TLS Single,4.69,1,3,4
18,TLS Single,4.36,1,3,4
19,TLS Single,4.3,1,3,4
20,TLS Single,4.22,1,3,4
21,TLS Single,4.25,1,3,4
22,TLS Single,4.16,1,3,4
23,TLS Single,4.2,1,3,4
24,TLS Single,224.79,1,3,4
25,TLS Single,6.07,1,3,4
26,TLS Single,423.9,1,3,4
27,TLS Single,5.39,1,3,4
28,TLS Single,219.1,1,3,4
29,TLS Single,7.25,1,3,4
30,TLS Single,219.88,1,3,4
31,TLS Single,5.38,1,3,4
32,TLS Single,5.38,1,3,4
33,TLS Single,5.48,1,3,4
34,TLS Single,10.24,1,3,4
35,TLS Single,4496.95,1,3,4
36,TLS Single,11.95,1,3,4
37,TLS Single,216.26,1,3,4
38,TLS Single,4.82,1,3,4
39,TLS Single,4.78,1,3,4
40,TLS Single,220.28,1,3,4
41,TLS Single,1024.42,1,3,4
42,TLS Single,1071.86,1,3,4
43,TLS Single,6.45,1,3,4
44,TLS Single,6.4,1,3,4
45,TLS Single,5.61,1,3,4
46,TLS Single,1013.79,1,3,4
47,TLS Single,7.23,1,3,4
48,TLS Single,2074.88,1,3,4
49,TLS Single,7.17,1,3,4
50,TLS Single,7.56,1,3,4
51,TLS Single,7.19,1,3,4
52,TLS Single,4.91,1,3,4
53,TLS Single,4.25,1,3,4
54,TLS Single,8.45,1,3,4
55,TLS Single,4.22,1,3,4
56,TLS Single,4.19,1,3,4
57,TLS Single,4.17,1,3,4
58,TLS Single,5334.05,1,3,4
59,TLS Single,5.36,1,3,4
60,TLS Single,5.86,1,3,4
61,TLS Single,5.22,1,3,4
62,TLS Single,5.3,1,3,4
63,TLS Single,217.18,1,3,4
64,TLS Single,12.07,1,3,4
65,TLS Single,3291.35,1,3,4
66,TLS Single,1062.7,1,3,4
67,TLS Single,4.8,1,3,4
68,TLS Single,4.88,1,3,4
69,TLS Single,4.36,1,3,4
70,TLS Single,4.31,1,3,4
71,TLS Single,1075.61,1,3,4
72,TLS Single,5.11,1,3,4
73,TLS Single,10.23,1,3,4
74,TLS Single,5.07,1,3,4
75,TLS Single,5.04,1,3,4
76,TLS Single,4.89,1,3,4
77,TLS Single,4.8,1,3,4
78,TLS Single,4.74,1,3,4
79,TLS Single,4.22,1,3,4
80,TLS Single,8.72,1,3,4
81,TLS Single,4.42,1,3,4
82,TLS Single,4.38,1,3,4
83,TLS Single,4.35,1,3,4
84,TLS Single,4.31,1,3,4
85,TLS Single,4.42,1,3,4
86,TLS Single,4.33,1,3,4
87,TLS Single,213.18,1,3,4
88,TLS Single,5.08,1,3,4
89,TLS Single,4.21,1,3,4
90,TLS Single,4.41,1,3,4
91,TLS Single,4.34,1,3,4
92,TLS Single,4.2,1,3,4
93,TLS Single,1040.68,1,3,4
94,TLS Single,5.84,1,3,4
95,TLS Single,631.23,1,3,4
96,TLS Single,1043.61,1,3,4
97,TLS Single,6.25,1,3,4
98,TLS Single,4.98,1,3,4
99,TLS Single,9.4,1,3,4
100,TLS Single,4.68,1,3,4
101,TLS Single,4.73,1,3,4
102,TLS Single,5.43,1,3,4
103,TLS Single,4.8,1,3,4
104,TLS Single,4.62,1,3,4
105,TLS Single,4.24,1,3,4
106,TLS Single,1061.46,1,3,4
107,TLS Single,5.27,1,3,4
108,TLS Single,5.34,1,3,4
109,TLS Single,4.75,1,3,4
110,TLS Single,4.85,1,3,4
111,TLS Single,2731.97,1,3,4
112,TLS Single,5.44,1,3,4
113,TLS Single,5.39,1,3,4
114,TLS Single,1045.27,1,3,4
115,TLS Single,4.82,1,3,4
116,TLS Single,5.71,1,3,4
117,TLS Single,222.01,1,3,4
118,TLS Single,1035.62,1,3,4
119,TLS Single,6.6,1,3,4
120,TLS Single,5.17,1,3,4
121,TLS Single,4.76,1,3,4
122,TLS Single,4.52,1,3,4
123,TLS Single,1480.8,1,3,4
124,TLS Single,5.19,1,3,4
125,TLS Single,5.18,1,3,4
