execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,13.56,1,1,4
2,TLS Single,9.9,1,1,4
3,TLS Single,10.13,1,1,4
4,TLS Single,10.2,1,1,4
5,TLS Single,10.46,1,1,4
6,TLS Single,10.02,1,1,4
7,TLS Single,1089.85,1,1,4
8,TLS Single,428.4,1,1,4
9,TLS Single,1047.32,1,1,4
10,TLS Single,17.64,1,1,4
11,TLS Single,1040.02,1,1,4
12,TLS Single,18.95,1,1,4
13,TLS Single,10.19,1,1,4
14,TLS Single,10.79,1,1,4
15,TLS Single,11.35,1,1,4
16,TLS Single,10.07,1,1,4
17,TLS Single,1058.92,1,1,4
18,TLS Single,228.89,1,1,4
19,TLS Single,12.48,1,1,4
20,TLS Single,11.26,1,1,4
21,TLS Single,10.26,1,1,4
22,TLS Single,9.97,1,1,4
23,TLS Single,9.95,1,1,4
24,TLS Single,10.0,1,1,4
25,TLS Single,9.91,1,1,4
26,TLS Single,10.0,1,1,4
27,TLS Single,10.59,1,1,4
28,TLS Single,10.75,1,1,4
29,TLS Single,13.64,1,1,4
30,TLS Single,10.23,1,1,4
31,TLS Single,1699.27,1,1,4
32,TLS Single,16.03,1,1,4
33,TLS Single,9.95,1,1,4
34,TLS Single,10.03,1,1,4
35,TLS Single,1072.62,1,1,4
36,TLS Single,10.69,1,1,4
37,TLS Single,232.62,1,1,4
38,TLS Single,228.9,1,1,4
39,TLS Single,14.15,1,1,4
40,TLS Single,10.34,1,1,4
41,TLS Single,10.33,1,1,4
42,TLS Single,10.25,1,1,4
43,TLS Single,10.57,1,1,4
44,TLS Single,3107.05,1,1,4
45,TLS Single,1070.51,1,1,4
46,TLS Single,15.77,1,1,4
47,TLS Single,10.58,1,1,4
48,TLS Single,14.61,1,1,4
49,TLS Single,1041.16,1,1,4
50,TLS Single,12.3,1,1,4
51,TLS Single,10.45,1,1,4
52,TLS Single,1037.3,1,1,4
53,TLS Single,11.74,1,1,4
54,TLS Single,14.38,1,1,4
55,TLS Single,11.32,1,1,4
56,TLS Single,10.0,1,1,4
57,TLS Single,9.89,1,1,4
58,TLS Single,14.97,1,1,4
59,TLS Single,1256.79,1,1,4
60,TLS Single,15.4,1,1,4
61,TLS Single,11.03,1,1,4
62,TLS Single,1274.71,1,1,4
63,TLS Single,1036.51,1,1,4
64,TLS Single,11.22,1,1,4
65,TLS Single,10.11,1,1,4
66,TLS Single,10.82,1,1,4
67,TLS Single,1085.5,1,1,4
68,TLS Single,18.88,1,1,4
69,TLS Single,13.77,1,1,4
70,TLS Single,10.85,1,1,4
71,TLS Single,10.19,1,1,4
72,TLS Single,9.81,1,1,4
73,TLS Single,14.93,1,1,4
74,TLS Single,1033.35,1,1,4
75,TLS Single,11.16,1,1,4
76,TLS Single,10.28,1,1,4
77,TLS Single,2074.62,1,1,4
78,TLS Single,11.09,1,1,4
79,TLS Single,1242.39,1,1,4
80,TLS Single,1067.66,1,1,4
81,TLS Single,226.66,1,1,4
82,TLS Single,13.57,1,1,4
83,TLS Single,224.82,1,1,4
84,TLS Single,12.2,1,1,4
85,TLS Single,14.52,1,1,4
86,TLS Single,10.41,1,1,4
87,TLS Single,234.28,1,1,4
88,TLS Single,12.03,1,1,4
89,TLS Single,10.93,1,1,4
90,TLS Single,10.52,1,1,4
91,TLS Single,1029.37,1,1,4
92,TLS Single,1070.37,1,1,4
93,TLS Single,13.56,1,1,4
94,TLS Single,13.78,1,1,4
95,TLS Single,4145.55,1,1,4
96,TLS Single,1071.24,1,1,4
97,TLS Single,1468.88,1,1,4
98,TLS Single,1031.21,1,1,4
99,TLS Single,21.92,1,1,4
100,TLS Single,10.66,1,1,4
101,TLS Single,10.3,1,1,4
102,TLS Single,10.56,1,1,4
103,TLS Single,10.04,1,1,4
104,TLS Single,9.99,1,1,4
105,TLS Single,10.03,1,1,4
106,TLS Single,1036.11,1,1,4
107,TLS Single,10.78,1,1,4
108,TLS Single,10.23,1,1,4
109,TLS Single,1032.76,1,1,4
110,TLS Single,11.93,1,1,4
111,TLS Single,10.45,1,1,4
112,TLS Single,632.15,1,1,4
113,TLS Single,14.9,1,1,4
114,TLS Single,11.21,1,1,4
115,TLS Single,10.2,1,1,4
116,TLS Single,13.93,1,1,4
117,TLS Single,13.36,1,1,4
118,TLS Single,10.58,1,1,4
119,TLS Single,9.71,1,1,4
120,TLS Single,10.75,1,1,4
121,TLS Single,10.38,1,1,4
122,TLS Single,10.0,1,1,4
123,TLS Single,10.05,1,1,4
124,TLS Single,10.18,1,1,4
125,TLS Single,10.08,1,1,4
