execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,266.59,1,2,4
2,QUIC Single,145.96,1,2,4
3,QUIC Single,137.39,1,2,4
4,QUIC Single,137.77,1,2,4
5,QUIC Single,137.63,1,2,4
6,QUIC Single,137.42,1,2,4
7,QUIC Single,137.35,1,2,4
8,QUIC Single,137.21,1,2,4
9,QUIC Single,145.82,1,2,4
10,QUIC Single,137.4,1,2,4
11,QUIC Single,137.35,1,2,4
12,QUIC Single,138.83,1,2,4
13,QUIC Single,137.7,1,2,4
14,QUIC Single,139.86,1,2,4
15,QUIC Single,145.66,1,2,4
16,QUIC Single,137.47,1,2,4
17,QUIC Single,138.0,1,2,4
18,QUIC Single,137.73,1,2,4
19,QUIC Single,1536.6,1,2,4
20,QUIC Single,137.27,1,2,4
21,QUIC Single,143.82,1,2,4
22,QUIC Single,137.23,1,2,4
23,QUIC Single,143.62,1,2,4
24,QUIC Single,137.61,1,2,4
25,QUIC Single,137.36,1,2,4
26,QUIC Single,137.2,1,2,4
27,QUIC Single,137.15,1,2,4
28,QUIC Single,137.42,1,2,4
29,QUIC Single,137.22,1,2,4
30,QUIC Single,137.23,1,2,4
31,QUIC Single,143.74,1,2,4
32,QUIC Single,137.12,1,2,4
33,QUIC Single,137.19,1,2,4
34,QUIC Single,137.19,1,2,4
35,QUIC Single,137.25,1,2,4
36,QUIC Single,137.43,1,2,4
37,QUIC Single,137.37,1,2,4
38,QUIC Single,137.55,1,2,4
39,QUIC Single,137.22,1,2,4
40,QUIC Single,137.2,1,2,4
41,QUIC Single,137.18,1,2,4
42,QUIC Single,137.34,1,2,4
43,QUIC Single,137.13,1,2,4
44,QUIC Single,137.64,1,2,4
45,QUIC Single,137.6,1,2,4
46,QUIC Single,139.61,1,2,4
47,QUIC Single,137.2,1,2,4
48,QUIC Single,137.21,1,2,4
49,QUIC Single,137.29,1,2,4
50,QUIC Single,137.27,1,2,4
51,QUIC Single,137.35,1,2,4
52,QUIC Single,137.56,1,2,4
53,QUIC Single,139.43,1,2,4
54,QUIC Single,137.51,1,2,4
55,QUIC Single,137.41,1,2,4
56,QUIC Single,137.57,1,2,4
57,QUIC Single,143.46,1,2,4
58,QUIC Single,139.52,1,2,4
59,QUIC Single,137.6,1,2,4
60,QUIC Single,137.62,1,2,4
61,QUIC Single,145.55,1,2,4
62,QUIC Single,137.39,1,2,4
63,QUIC Single,139.52,1,2,4
64,QUIC Single,143.42,1,2,4
65,QUIC Single,137.21,1,2,4
66,QUIC Single,137.36,1,2,4
67,QUIC Single,137.17,1,2,4
68,QUIC Single,137.1,1,2,4
69,QUIC Single,139.33,1,2,4
70,QUIC Single,143.8,1,2,4
71,QUIC Single,137.18,1,2,4
72,QUIC Single,137.18,1,2,4
73,QUIC Single,145.82,1,2,4
74,QUIC Single,138.15,1,2,4
75,QUIC Single,137.26,1,2,4
76,QUIC Single,137.23,1,2,4
77,QUIC Single,145.57,1,2,4
78,QUIC Single,137.15,1,2,4
79,QUIC Single,145.56,1,2,4
80,QUIC Single,145.7,1,2,4
81,QUIC Single,139.61,1,2,4
82,QUIC Single,145.66,1,2,4
83,QUIC Single,137.36,1,2,4
84,QUIC Single,139.49,1,2,4
85,QUIC Single,137.35,1,2,4
86,QUIC Single,145.44,1,2,4
87,QUIC Single,137.08,1,2,4
88,QUIC Single,145.62,1,2,4
89,QUIC Single,137.83,1,2,4
90,QUIC Single,139.62,1,2,4
91,QUIC Single,143.46,1,2,4
92,QUIC Single,137.37,1,2,4
93,QUIC Single,137.5,1,2,4
94,QUIC Single,137.27,1,2,4
95,QUIC Single,143.43,1,2,4
96,QUIC Single,143.53,1,2,4
97,QUIC Single,137.41,1,2,4
98,QUIC Single,137.52,1,2,4
99,QUIC Single,143.6,1,2,4
100,QUIC Single,143.6,1,2,4
101,QUIC Single,138.63,1,2,4
102,QUIC Single,138.47,1,2,4
103,QUIC Single,137.68,1,2,4
104,QUIC Single,137.33,1,2,4
105,QUIC Single,137.36,1,2,4
106,QUIC Single,137.16,1,2,4
107,QUIC Single,137.19,1,2,4
108,QUIC Single,137.48,1,2,4
109,QUIC Single,137.1,1,2,4
110,QUIC Single,137.14,1,2,4
111,QUIC Single,137.16,1,2,4
112,QUIC Single,1536.59,1,2,4
113,QUIC Single,137.28,1,2,4
114,QUIC Single,137.29,1,2,4
115,QUIC Single,137.0,1,2,4
116,QUIC Single,137.29,1,2,4
117,QUIC Single,137.27,1,2,4
118,QUIC Single,137.21,1,2,4
119,QUIC Single,137.14,1,2,4
120,QUIC Single,137.38,1,2,4
121,QUIC Single,137.4,1,2,4
122,QUIC Single,137.04,1,2,4
123,QUIC Single,143.48,1,2,4
124,QUIC Single,137.81,1,2,4
125,QUIC Single,143.85,1,2,4
