execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,382.29,1,4,4
2,QUIC Single,256.34,1,4,4
3,QUIC Single,256.55,1,4,4
4,QUIC Single,256.46,1,4,4
5,QUIC Single,257.68,1,4,4
6,QUIC Single,257.94,1,4,4
7,QUIC Single,256.35,1,4,4
8,QUIC Single,257.58,1,4,4
9,QUIC Single,725.64,1,4,4
10,QUIC Single,256.17,1,4,4
11,QUIC Single,258.13,1,4,4
12,QUIC Single,257.95,1,4,4
13,QUIC Single,255.93,1,4,4
14,QUIC Single,258.05,1,4,4
15,QUIC Single,256.33,1,4,4
16,QUIC Single,255.87,1,4,4
17,QUIC Single,255.81,1,4,4
18,QUIC Single,257.79,1,4,4
19,QUIC Single,255.65,1,4,4
20,QUIC Single,257.64,1,4,4
21,QUIC Single,255.78,1,4,4
22,QUIC Single,256.02,1,4,4
23,QUIC Single,257.4,1,4,4
24,QUIC Single,257.31,1,4,4
25,QUIC Single,257.7,1,4,4
26,QUIC Single,255.91,1,4,4
27,QUIC Single,257.51,1,4,4
28,QUIC Single,255.94,1,4,4
29,QUIC Single,255.63,1,4,4
30,QUIC Single,257.48,1,4,4
31,QUIC Single,259.2,1,4,4
32,QUIC Single,258.82,1,4,4
33,QUIC Single,256.04,1,4,4
34,QUIC Single,255.91,1,4,4
35,QUIC Single,255.84,1,4,4
36,QUIC Single,255.93,1,4,4
37,QUIC Single,256.49,1,4,4
38,QUIC Single,255.92,1,4,4
39,QUIC Single,255.95,1,4,4
40,QUIC Single,255.96,1,4,4
41,QUIC Single,255.98,1,4,4
42,QUIC Single,255.76,1,4,4
43,QUIC Single,256.16,1,4,4
44,QUIC Single,256.43,1,4,4
45,QUIC Single,255.78,1,4,4
46,QUIC Single,256.14,1,4,4
47,QUIC Single,256.07,1,4,4
48,QUIC Single,255.72,1,4,4
49,QUIC Single,256.08,1,4,4
50,QUIC Single,255.81,1,4,4
51,QUIC Single,255.87,1,4,4
52,QUIC Single,259.07,1,4,4
53,QUIC Single,257.36,1,4,4
54,QUIC Single,3398.17,1,4,4
55,QUIC Single,255.78,1,4,4
56,QUIC Single,255.96,1,4,4
57,QUIC Single,255.81,1,4,4
58,QUIC Single,3256.99,1,4,4
59,QUIC Single,255.85,1,4,4
60,QUIC Single,257.79,1,4,4
61,QUIC Single,256.0,1,4,4
62,QUIC Single,255.69,1,4,4
63,QUIC Single,256.02,1,4,4
64,QUIC Single,255.72,1,4,4
65,QUIC Single,256.12,1,4,4
66,QUIC Single,255.7,1,4,4
67,QUIC Single,255.95,1,4,4
68,QUIC Single,255.96,1,4,4
69,QUIC Single,261.7,1,4,4
70,QUIC Single,256.71,1,4,4
71,QUIC Single,256.06,1,4,4
72,QUIC Single,257.5,1,4,4
73,QUIC Single,255.85,1,4,4
74,QUIC Single,256.18,1,4,4
75,QUIC Single,723.21,1,4,4
76,QUIC Single,255.64,1,4,4
77,QUIC Single,256.05,1,4,4
78,QUIC Single,256.25,1,4,4
79,QUIC Single,259.42,1,4,4
80,QUIC Single,256.45,1,4,4
81,QUIC Single,257.73,1,4,4
82,QUIC Single,257.54,1,4,4
83,QUIC Single,256.11,1,4,4
84,QUIC Single,256.07,1,4,4
85,QUIC Single,257.58,1,4,4
86,QUIC Single,255.84,1,4,4
87,QUIC Single,722.97,1,4,4
88,QUIC Single,255.95,1,4,4
89,QUIC Single,256.32,1,4,4
90,QUIC Single,255.95,1,4,4
91,QUIC Single,256.21,1,4,4
92,QUIC Single,256.14,1,4,4
93,QUIC Single,255.89,1,4,4
94,QUIC Single,255.73,1,4,4
95,QUIC Single,255.94,1,4,4
96,QUIC Single,256.21,1,4,4
97,QUIC Single,255.87,1,4,4
98,QUIC Single,257.65,1,4,4
99,QUIC Single,255.8,1,4,4
100,QUIC Single,257.22,1,4,4
101,QUIC Single,256.12,1,4,4
102,QUIC Single,256.15,1,4,4
103,QUIC Single,255.95,1,4,4
104,QUIC Single,257.66,1,4,4
105,QUIC Single,257.76,1,4,4
106,QUIC Single,257.66,1,4,4
107,QUIC Single,257.56,1,4,4
108,QUIC Single,256.16,1,4,4
109,QUIC Single,255.8,1,4,4
110,QUIC Single,256.15,1,4,4
111,QUIC Single,255.87,1,4,4
112,QUIC Single,257.3,1,4,4
113,QUIC Single,256.0,1,4,4
114,QUIC Single,255.91,1,4,4
115,QUIC Single,257.7,1,4,4
116,QUIC Single,256.08,1,4,4
117,QUIC Single,257.58,1,4,4
118,QUIC Single,256.1,1,4,4
119,QUIC Single,257.48,1,4,4
120,QUIC Single,255.6,1,4,4
121,QUIC Single,255.98,1,4,4
122,QUIC Single,257.44,1,4,4
123,QUIC Single,258.37,1,4,4
124,QUIC Single,256.57,1,4,4
125,QUIC Single,257.77,1,4,4
