execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,429.06,1,2,4
2,QUIC Single,302.22,1,2,4
3,QUIC Single,302.63,1,2,4
4,QUIC Single,302.62,1,2,4
5,QUIC Single,313.63,1,2,4
6,QUIC Single,302.02,1,2,4
7,QUIC Single,443.5,1,2,4
8,QUIC Single,302.36,1,2,4
9,QUIC Single,302.45,1,2,4
10,QUIC Single,302.57,1,2,4
11,QUIC Single,302.14,1,2,4
12,QUIC Single,302.07,1,2,4
13,QUIC Single,302.21,1,2,4
14,QUIC Single,301.81,1,2,4
15,QUIC Single,302.27,1,2,4
16,QUIC Single,302.38,1,2,4
17,QUIC Single,302.59,1,2,4
18,QUIC Single,329.04,1,2,4
19,QUIC Single,302.36,1,2,4
20,QUIC Single,302.27,1,2,4
21,QUIC Single,318.87,1,2,4
22,QUIC Single,302.29,1,2,4
23,QUIC Single,302.37,1,2,4
24,QUIC Single,302.43,1,2,4
25,QUIC Single,302.46,1,2,4
26,QUIC Single,302.28,1,2,4
27,QUIC Single,314.93,1,2,4
28,QUIC Single,321.7,1,2,4
29,QUIC Single,459.28,1,2,4
30,QUIC Single,461.3,1,2,4
31,QUIC Single,314.87,1,2,4
32,QUIC Single,302.31,1,2,4
33,QUIC Single,301.94,1,2,4
34,QUIC Single,302.66,1,2,4
35,QUIC Single,302.07,1,2,4
36,QUIC Single,318.04,1,2,4
37,QUIC Single,302.31,1,2,4
38,QUIC Single,302.48,1,2,4
39,QUIC Single,302.24,1,2,4
40,QUIC Single,302.22,1,2,4
41,QUIC Single,302.44,1,2,4
42,QUIC Single,313.33,1,2,4
43,QUIC Single,318.68,1,2,4
44,QUIC Single,302.35,1,2,4
45,QUIC Single,302.61,1,2,4
46,QUIC Single,302.23,1,2,4
47,QUIC Single,317.89,1,2,4
48,QUIC Single,302.7,1,2,4
49,QUIC Single,320.34,1,2,4
50,QUIC Single,302.38,1,2,4
51,QUIC Single,313.36,1,2,4
52,QUIC Single,302.11,1,2,4
53,QUIC Single,302.52,1,2,4
54,QUIC Single,302.52,1,2,4
55,QUIC Single,302.29,1,2,4
56,QUIC Single,302.32,1,2,4
57,QUIC Single,313.26,1,2,4
58,QUIC Single,312.58,1,2,4
59,QUIC Single,302.19,1,2,4
60,QUIC Single,304.32,1,2,4
61,QUIC Single,313.28,1,2,4
62,QUIC Single,302.45,1,2,4
63,QUIC Single,322.99,1,2,4
64,QUIC Single,302.05,1,2,4
65,QUIC Single,314.75,1,2,4
66,QUIC Single,302.45,1,2,4
67,QUIC Single,302.3,1,2,4
68,QUIC Single,314.69,1,2,4
69,QUIC Single,301.98,1,2,4
70,QUIC Single,302.32,1,2,4
71,QUIC Single,318.12,1,2,4
72,QUIC Single,313.02,1,2,4
73,QUIC Single,302.22,1,2,4
74,QUIC Single,302.56,1,2,4
75,QUIC Single,303.13,1,2,4
76,QUIC Single,302.58,1,2,4
77,QUIC Single,302.1,1,2,4
78,QUIC Single,302.26,1,2,4
79,QUIC Single,318.96,1,2,4
80,QUIC Single,318.15,1,2,4
81,QUIC Single,303.19,1,2,4
82,QUIC Single,302.17,1,2,4
83,QUIC Single,302.65,1,2,4
84,QUIC Single,302.35,1,2,4
85,QUIC Single,314.97,1,2,4
86,QUIC Single,302.33,1,2,4
87,QUIC Single,302.46,1,2,4
88,QUIC Single,302.44,1,2,4
89,QUIC Single,302.59,1,2,4
90,QUIC Single,302.32,1,2,4
91,QUIC Single,321.4,1,2,4
92,QUIC Single,302.45,1,2,4
93,QUIC Single,321.21,1,2,4
94,QUIC Single,302.53,1,2,4
95,QUIC Single,303.35,1,2,4
96,QUIC Single,302.18,1,2,4
97,QUIC Single,319.05,1,2,4
98,QUIC Single,302.31,1,2,4
99,QUIC Single,441.86,1,2,4
100,QUIC Single,302.2,1,2,4
101,QUIC Single,302.02,1,2,4
102,QUIC Single,301.7,1,2,4
103,QUIC Single,302.15,1,2,4
104,QUIC Single,332.07,1,2,4
105,QUIC Single,302.07,1,2,4
106,QUIC Single,302.48,1,2,4
107,QUIC Single,302.51,1,2,4
108,QUIC Single,302.21,1,2,4
109,QUIC Single,302.1,1,2,4
110,QUIC Single,302.25,1,2,4
111,QUIC Single,302.04,1,2,4
112,QUIC Single,302.37,1,2,4
113,QUIC Single,302.47,1,2,4
114,QUIC Single,301.97,1,2,4
115,QUIC Single,1595.45,1,2,4
116,QUIC Single,302.24,1,2,4
117,QUIC Single,443.5,1,2,4
118,QUIC Single,319.2,1,2,4
119,QUIC Single,314.08,1,2,4
120,QUIC Single,443.14,1,2,4
121,QUIC Single,318.77,1,2,4
122,QUIC Single,320.16,1,2,4
123,QUIC Single,302.25,1,2,4
124,QUIC Single,302.08,1,2,4
125,QUIC Single,302.08,1,2,4
