execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,413.48,1,1,4
2,QUIC Single,284.98,1,1,4
3,QUIC Single,275.51,1,1,4
4,QUIC Single,275.42,1,1,4
5,QUIC Single,275.45,1,1,4
6,QUIC Single,285.94,1,1,4
7,QUIC Single,274.63,1,1,4
8,QUIC Single,276.69,1,1,4
9,QUIC Single,275.39,1,1,4
10,QUIC Single,278.46,1,1,4
11,QUIC Single,275.13,1,1,4
12,QUIC Single,275.83,1,1,4
13,QUIC Single,284.95,1,1,4
14,QUIC Single,275.12,1,1,4
15,QUIC Single,275.5,1,1,4
16,QUIC Single,275.73,1,1,4
17,QUIC Single,282.02,1,1,4
18,QUIC Single,281.41,1,1,4
19,QUIC Single,281.32,1,1,4
20,QUIC Single,274.86,1,1,4
21,QUIC Single,277.72,1,1,4
22,QUIC Single,275.37,1,1,4
23,QUIC Single,275.11,1,1,4
24,QUIC Single,275.04,1,1,4
25,QUIC Single,275.44,1,1,4
26,QUIC Single,281.61,1,1,4
27,QUIC Single,275.04,1,1,4
28,QUIC Single,275.14,1,1,4
29,QUIC Single,1415.57,1,1,4
30,QUIC Single,274.85,1,1,4
31,QUIC Single,275.51,1,1,4
32,QUIC Single,275.22,1,1,4
33,QUIC Single,274.92,1,1,4
34,QUIC Single,275.27,1,1,4
35,QUIC Single,285.5,1,1,4
36,QUIC Single,275.77,1,1,4
37,QUIC Single,288.04,1,1,4
38,QUIC Single,274.63,1,1,4
39,QUIC Single,274.87,1,1,4
40,QUIC Single,275.19,1,1,4
41,QUIC Single,275.81,1,1,4
42,QUIC Single,275.1,1,1,4
43,QUIC Single,274.77,1,1,4
44,QUIC Single,274.74,1,1,4
45,QUIC Single,274.59,1,1,4
46,QUIC Single,275.19,1,1,4
47,QUIC Single,275.67,1,1,4
48,QUIC Single,275.01,1,1,4
49,QUIC Single,275.11,1,1,4
50,QUIC Single,275.42,1,1,4
51,QUIC Single,275.14,1,1,4
52,QUIC Single,275.19,1,1,4
53,QUIC Single,276.02,1,1,4
54,QUIC Single,274.8,1,1,4
55,QUIC Single,275.74,1,1,4
56,QUIC Single,274.91,1,1,4
57,QUIC Single,275.74,1,1,4
58,QUIC Single,275.31,1,1,4
59,QUIC Single,274.7,1,1,4
60,QUIC Single,275.4,1,1,4
61,QUIC Single,274.76,1,1,4
62,QUIC Single,274.87,1,1,4
63,QUIC Single,275.11,1,1,4
64,QUIC Single,275.08,1,1,4
65,QUIC Single,276.61,1,1,4
66,QUIC Single,275.45,1,1,4
67,QUIC Single,275.51,1,1,4
68,QUIC Single,285.15,1,1,4
69,QUIC Single,285.33,1,1,4
70,QUIC Single,275.2,1,1,4
71,QUIC Single,275.45,1,1,4
72,QUIC Single,274.88,1,1,4
73,QUIC Single,274.92,1,1,4
74,QUIC Single,285.23,1,1,4
75,QUIC Single,275.05,1,1,4
76,QUIC Single,275.1,1,1,4
77,QUIC Single,274.91,1,1,4
78,QUIC Single,275.24,1,1,4
79,QUIC Single,275.57,1,1,4
80,QUIC Single,274.8,1,1,4
81,QUIC Single,274.77,1,1,4
82,QUIC Single,274.87,1,1,4
83,QUIC Single,275.39,1,1,4
84,QUIC Single,274.56,1,1,4
85,QUIC Single,284.88,1,1,4
86,QUIC Single,274.92,1,1,4
87,QUIC Single,274.55,1,1,4
88,QUIC Single,274.98,1,1,4
89,QUIC Single,275.08,1,1,4
90,QUIC Single,285.22,1,1,4
91,QUIC Single,274.79,1,1,4
92,QUIC Single,275.11,1,1,4
93,QUIC Single,284.94,1,1,4
94,QUIC Single,274.74,1,1,4
95,QUIC Single,275.17,1,1,4
96,QUIC Single,275.35,1,1,4
97,QUIC Single,285.52,1,1,4
98,QUIC Single,281.84,1,1,4
99,QUIC Single,275.04,1,1,4
100,QUIC Single,275.83,1,1,4
101,QUIC Single,275.7,1,1,4
102,QUIC Single,285.99,1,1,4
103,QUIC Single,278.0,1,1,4
104,QUIC Single,275.62,1,1,4
105,QUIC Single,284.75,1,1,4
106,QUIC Single,275.73,1,1,4
107,QUIC Single,281.55,1,1,4
108,QUIC Single,281.9,1,1,4
109,QUIC Single,274.82,1,1,4
110,QUIC Single,275.23,1,1,4
111,QUIC Single,282.27,1,1,4
112,QUIC Single,274.76,1,1,4
113,QUIC Single,275.3,1,1,4
114,QUIC Single,285.18,1,1,4
115,QUIC Single,275.11,1,1,4
116,QUIC Single,275.25,1,1,4
117,QUIC Single,275.27,1,1,4
118,QUIC Single,274.96,1,1,4
119,QUIC Single,275.02,1,1,4
120,QUIC Single,275.79,1,1,4
121,QUIC Single,275.05,1,1,4
122,QUIC Single,275.32,1,1,4
123,QUIC Single,277.9,1,1,4
124,QUIC Single,274.97,1,1,4
125,QUIC Single,275.76,1,1,4
