execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,1511.98,1,4,4
2,QUIC Single,332.17,1,4,4
3,QUIC Single,333.22,1,4,4
4,QUIC Single,343.41,1,4,4
5,QUIC Single,334.52,1,4,4
6,QUIC Single,332.09,1,4,4
7,QUIC Single,344.13,1,4,4
8,QUIC Single,332.96,1,4,4
9,QUIC Single,349.79,1,4,4
10,QUIC Single,355.68,1,4,4
11,QUIC Single,334.86,1,4,4
12,QUIC Single,331.97,1,4,4
13,QUIC Single,332.08,1,4,4
14,QUIC Single,333.1,1,4,4
15,QUIC Single,333.27,1,4,4
16,QUIC Single,332.48,1,4,4
17,QUIC Single,331.35,1,4,4
18,QUIC Single,331.65,1,4,4
19,QUIC Single,334.51,1,4,4
20,QUIC Single,333.2,1,4,4
21,QUIC Single,332.53,1,4,4
22,QUIC Single,336.85,1,4,4
23,QUIC Single,338.69,1,4,4
24,QUIC Single,332.61,1,4,4
25,QUIC Single,333.95,1,4,4
26,QUIC Single,335.6,1,4,4
27,QUIC Single,331.5,1,4,4
28,QUIC Single,355.89,1,4,4
29,QUIC Single,332.78,1,4,4
30,QUIC Single,332.78,1,4,4
31,QUIC Single,333.01,1,4,4
32,QUIC Single,332.19,1,4,4
33,QUIC Single,332.67,1,4,4
34,QUIC Single,475.0,1,4,4
35,QUIC Single,473.94,1,4,4
36,QUIC Single,331.97,1,4,4
37,QUIC Single,333.61,1,4,4
38,QUIC Single,473.48,1,4,4
39,QUIC Single,333.88,1,4,4
40,QUIC Single,332.63,1,4,4
41,QUIC Single,343.56,1,4,4
42,QUIC Single,343.94,1,4,4
43,QUIC Single,458.64,1,4,4
44,QUIC Single,335.04,1,4,4
45,QUIC Single,332.25,1,4,4
46,QUIC Single,331.33,1,4,4
47,QUIC Single,342.48,1,4,4
48,QUIC Single,336.19,1,4,4
49,QUIC Single,332.56,1,4,4
50,QUIC Single,333.49,1,4,4
51,QUIC Single,353.98,1,4,4
52,QUIC Single,341.27,1,4,4
53,QUIC Single,334.23,1,4,4
54,QUIC Single,331.52,1,4,4
55,QUIC Single,358.51,1,4,4
56,QUIC Single,330.97,1,4,4
57,QUIC Single,1614.38,1,4,4
58,QUIC Single,332.11,1,4,4
59,QUIC Single,332.4,1,4,4
60,QUIC Single,354.39,1,4,4
61,QUIC Single,333.33,1,4,4
62,QUIC Single,348.92,1,4,4
63,QUIC Single,332.38,1,4,4
64,QUIC Single,333.2,1,4,4
65,QUIC Single,473.19,1,4,4
66,QUIC Single,344.51,1,4,4
67,QUIC Single,331.83,1,4,4
68,QUIC Single,460.24,1,4,4
69,QUIC Single,331.18,1,4,4
70,QUIC Single,331.18,1,4,4
71,QUIC Single,330.3,1,4,4
72,QUIC Single,331.41,1,4,4
73,QUIC Single,332.88,1,4,4
74,QUIC Single,333.19,1,4,4
75,QUIC Single,330.81,1,4,4
76,QUIC Single,332.03,1,4,4
77,QUIC Single,332.52,1,4,4
78,QUIC Single,331.78,1,4,4
79,QUIC Single,333.71,1,4,4
80,QUIC Single,334.81,1,4,4
81,QUIC Single,330.96,1,4,4
82,QUIC Single,331.84,1,4,4
83,QUIC Single,331.79,1,4,4
84,QUIC Single,333.72,1,4,4
85,QUIC Single,334.0,1,4,4
86,QUIC Single,332.75,1,4,4
87,QUIC Single,333.9,1,4,4
88,QUIC Single,331.75,1,4,4
89,QUIC Single,332.8,1,4,4
90,QUIC Single,337.3,1,4,4
91,QUIC Single,478.46,1,4,4
92,QUIC Single,331.05,1,4,4
93,QUIC Single,337.42,1,4,4
94,QUIC Single,334.23,1,4,4
95,QUIC Single,331.85,1,4,4
96,QUIC Single,474.58,1,4,4
97,QUIC Single,343.34,1,4,4
98,QUIC Single,344.29,1,4,4
99,QUIC Single,332.7,1,4,4
100,QUIC Single,344.47,1,4,4
101,QUIC Single,331.22,1,4,4
102,QUIC Single,331.46,1,4,4
103,QUIC Single,332.45,1,4,4
104,QUIC Single,332.94,1,4,4
105,QUIC Single,333.14,1,4,4
106,QUIC Single,343.13,1,4,4
107,QUIC Single,341.21,1,4,4
108,QUIC Single,458.86,1,4,4
109,QUIC Single,332.39,1,4,4
110,QUIC Single,332.84,1,4,4
111,QUIC Single,354.47,1,4,4
112,QUIC Single,331.86,1,4,4
113,QUIC Single,331.97,1,4,4
114,QUIC Single,331.82,1,4,4
115,QUIC Single,330.46,1,4,4
116,QUIC Single,331.21,1,4,4
117,QUIC Single,473.04,1,4,4
118,QUIC Single,331.07,1,4,4
119,QUIC Single,330.82,1,4,4
120,QUIC Single,336.59,1,4,4
121,QUIC Single,1615.02,1,4,4
122,QUIC Single,331.39,1,4,4
123,QUIC Single,342.31,1,4,4
124,QUIC Single,366.44,1,4,4
125,QUIC Single,332.83,1,4,4
