execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,2420.84,1,3,4
2,QUIC Single,310.17,1,3,4
3,QUIC Single,313.11,1,3,4
4,QUIC Single,300.32,1,3,4
5,QUIC Single,299.75,1,3,4
6,QUIC Single,299.94,1,3,4
7,QUIC Single,300.02,1,3,4
8,QUIC Single,312.89,1,3,4
9,QUIC Single,300.56,1,3,4
10,QUIC Single,299.4,1,3,4
11,QUIC Single,312.92,1,3,4
12,QUIC Single,299.53,1,3,4
13,QUIC Single,309.99,1,3,4
14,QUIC Single,299.65,1,3,4
15,QUIC Single,299.92,1,3,4
16,QUIC Single,300.94,1,3,4
17,QUIC Single,299.69,1,3,4
18,QUIC Single,299.72,1,3,4
19,QUIC Single,300.2,1,3,4
20,QUIC Single,299.3,1,3,4
21,QUIC Single,322.04,1,3,4
22,QUIC Single,311.15,1,3,4
23,QUIC Single,314.81,1,3,4
24,QUIC Single,299.6,1,3,4
25,QUIC Single,300.9,1,3,4
26,QUIC Single,299.42,1,3,4
27,QUIC Single,299.93,1,3,4
28,QUIC Single,545.12,1,3,4
29,QUIC Single,300.11,1,3,4
30,QUIC Single,299.88,1,3,4
31,QUIC Single,299.78,1,3,4
32,QUIC Single,299.9,1,3,4
33,QUIC Single,425.03,1,3,4
34,QUIC Single,299.74,1,3,4
35,QUIC Single,299.67,1,3,4
36,QUIC Single,299.73,1,3,4
37,QUIC Single,299.44,1,3,4
38,QUIC Single,308.57,1,3,4
39,QUIC Single,304.02,1,3,4
40,QUIC Single,314.88,1,3,4
41,QUIC Single,299.49,1,3,4
42,QUIC Single,299.6,1,3,4
43,QUIC Single,299.36,1,3,4
44,QUIC Single,299.89,1,3,4
45,QUIC Single,299.62,1,3,4
46,QUIC Single,312.51,1,3,4
47,QUIC Single,299.69,1,3,4
48,QUIC Single,317.35,1,3,4
49,QUIC Single,299.6,1,3,4
50,QUIC Single,299.91,1,3,4
51,QUIC Single,299.54,1,3,4
52,QUIC Single,299.3,1,3,4
53,QUIC Single,299.43,1,3,4
54,QUIC Single,439.03,1,3,4
55,QUIC Single,314.69,1,3,4
56,QUIC Single,439.27,1,3,4
57,QUIC Single,300.13,1,3,4
58,QUIC Single,299.8,1,3,4
59,QUIC Single,299.55,1,3,4
60,QUIC Single,299.54,1,3,4
61,QUIC Single,300.18,1,3,4
62,QUIC Single,299.38,1,3,4
63,QUIC Single,299.64,1,3,4
64,QUIC Single,299.62,1,3,4
65,QUIC Single,299.35,1,3,4
66,QUIC Single,299.07,1,3,4
67,QUIC Single,443.28,1,3,4
68,QUIC Single,299.44,1,3,4
69,QUIC Single,299.79,1,3,4
70,QUIC Single,545.72,1,3,4
71,QUIC Single,457.86,1,3,4
72,QUIC Single,299.86,1,3,4
73,QUIC Single,299.47,1,3,4
74,QUIC Single,299.49,1,3,4
75,QUIC Single,300.07,1,3,4
76,QUIC Single,299.46,1,3,4
77,QUIC Single,299.66,1,3,4
78,QUIC Single,299.41,1,3,4
79,QUIC Single,1593.13,1,3,4
80,QUIC Single,439.31,1,3,4
81,QUIC Single,299.7,1,3,4
82,QUIC Single,299.91,1,3,4
83,QUIC Single,299.59,1,3,4
84,QUIC Single,311.07,1,3,4
85,QUIC Single,299.36,1,3,4
86,QUIC Single,299.74,1,3,4
87,QUIC Single,299.84,1,3,4
88,QUIC Single,545.28,1,3,4
89,QUIC Single,316.14,1,3,4
90,QUIC Single,299.56,1,3,4
91,QUIC Single,322.31,1,3,4
92,QUIC Single,299.77,1,3,4
93,QUIC Single,300.19,1,3,4
94,QUIC Single,299.8,1,3,4
95,QUIC Single,299.72,1,3,4
96,QUIC Single,425.95,1,3,4
97,QUIC Single,299.31,1,3,4
98,QUIC Single,311.09,1,3,4
99,QUIC Single,310.59,1,3,4
100,QUIC Single,306.83,1,3,4
101,QUIC Single,299.71,1,3,4
102,QUIC Single,299.48,1,3,4
103,QUIC Single,299.48,1,3,4
104,QUIC Single,299.56,1,3,4
105,QUIC Single,299.4,1,3,4
106,QUIC Single,442.24,1,3,4
107,QUIC Single,299.8,1,3,4
108,QUIC Single,299.27,1,3,4
109,QUIC Single,299.69,1,3,4
110,QUIC Single,299.64,1,3,4
111,QUIC Single,299.38,1,3,4
112,QUIC Single,303.27,1,3,4
113,QUIC Single,300.47,1,3,4
114,QUIC Single,425.72,1,3,4
115,QUIC Single,299.72,1,3,4
116,QUIC Single,300.49,1,3,4
117,QUIC Single,299.56,1,3,4
118,QUIC Single,299.6,1,3,4
119,QUIC Single,299.73,1,3,4
120,QUIC Single,299.44,1,3,4
121,QUIC Single,299.96,1,3,4
122,QUIC Single,299.65,1,3,4
123,QUIC Single,299.7,1,3,4
124,QUIC Single,300.54,1,3,4
125,QUIC Single,299.63,1,3,4
