execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,278.59,1,1,4
2,QUIC Single,149.94,1,1,4
3,QUIC Single,151.04,1,1,4
4,QUIC Single,149.78,1,1,4
5,QUIC Single,150.84,1,1,4
6,QUIC Single,150.43,1,1,4
7,QUIC Single,149.75,1,1,4
8,QUIC Single,150.96,1,1,4
9,QUIC Single,150.01,1,1,4
10,QUIC Single,150.0,1,1,4
11,QUIC Single,150.84,1,1,4
12,QUIC Single,149.8,1,1,4
13,QUIC Single,150.29,1,1,4
14,QUIC Single,149.76,1,1,4
15,QUIC Single,150.55,1,1,4
16,QUIC Single,161.63,1,1,4
17,QUIC Single,150.03,1,1,4
18,QUIC Single,160.4,1,1,4
19,QUIC Single,158.39,1,1,4
20,QUIC Single,152.82,1,1,4
21,QUIC Single,150.12,1,1,4
22,QUIC Single,150.41,1,1,4
23,QUIC Single,150.29,1,1,4
24,QUIC Single,150.88,1,1,4
25,QUIC Single,167.82,1,1,4
26,QUIC Single,149.88,1,1,4
27,QUIC Single,150.09,1,1,4
28,QUIC Single,150.3,1,1,4
29,QUIC Single,149.84,1,1,4
30,QUIC Single,150.21,1,1,4
31,QUIC Single,166.54,1,1,4
32,QUIC Single,150.42,1,1,4
33,QUIC Single,150.06,1,1,4
34,QUIC Single,167.02,1,1,4
35,QUIC Single,150.73,1,1,4
36,QUIC Single,150.43,1,1,4
37,QUIC Single,149.96,1,1,4
38,QUIC Single,150.64,1,1,4
39,QUIC Single,150.66,1,1,4
40,QUIC Single,166.56,1,1,4
41,QUIC Single,150.55,1,1,4
42,QUIC Single,150.46,1,1,4
43,QUIC Single,151.51,1,1,4
44,QUIC Single,150.46,1,1,4
45,QUIC Single,150.59,1,1,4
46,QUIC Single,150.49,1,1,4
47,QUIC Single,149.95,1,1,4
48,QUIC Single,150.1,1,1,4
49,QUIC Single,150.69,1,1,4
50,QUIC Single,150.03,1,1,4
51,QUIC Single,150.05,1,1,4
52,QUIC Single,150.94,1,1,4
53,QUIC Single,1253.59,1,1,4
54,QUIC Single,168.07,1,1,4
55,QUIC Single,152.98,1,1,4
56,QUIC Single,149.81,1,1,4
57,QUIC Single,150.66,1,1,4
58,QUIC Single,150.49,1,1,4
59,QUIC Single,150.0,1,1,4
60,QUIC Single,149.88,1,1,4
61,QUIC Single,150.63,1,1,4
62,QUIC Single,150.19,1,1,4
63,QUIC Single,150.26,1,1,4
64,QUIC Single,150.2,1,1,4
65,QUIC Single,166.48,1,1,4
66,QUIC Single,150.04,1,1,4
67,QUIC Single,166.88,1,1,4
68,QUIC Single,150.21,1,1,4
69,QUIC Single,150.66,1,1,4
70,QUIC Single,166.99,1,1,4
71,QUIC Single,149.65,1,1,4
72,QUIC Single,149.97,1,1,4
73,QUIC Single,149.87,1,1,4
74,QUIC Single,150.39,1,1,4
75,QUIC Single,151.25,1,1,4
76,QUIC Single,149.7,1,1,4
77,QUIC Single,166.91,1,1,4
78,QUIC Single,166.62,1,1,4
79,QUIC Single,166.49,1,1,4
80,QUIC Single,168.27,1,1,4
81,QUIC Single,159.6,1,1,4
82,QUIC Single,166.45,1,1,4
83,QUIC Single,166.67,1,1,4
84,QUIC Single,167.47,1,1,4
85,QUIC Single,149.99,1,1,4
86,QUIC Single,150.31,1,1,4
87,QUIC Single,166.48,1,1,4
88,QUIC Single,149.9,1,1,4
89,QUIC Single,150.7,1,1,4
90,QUIC Single,1252.63,1,1,4
91,QUIC Single,150.85,1,1,4
92,QUIC Single,150.39,1,1,4
93,QUIC Single,150.01,1,1,4
94,QUIC Single,150.25,1,1,4
95,QUIC Single,149.9,1,1,4
96,QUIC Single,167.14,1,1,4
97,QUIC Single,150.93,1,1,4
98,QUIC Single,150.0,1,1,4
99,QUIC Single,150.49,1,1,4
100,QUIC Single,149.63,1,1,4
101,QUIC Single,149.61,1,1,4
102,QUIC Single,149.92,1,1,4
103,QUIC Single,150.34,1,1,4
104,QUIC Single,150.25,1,1,4
105,QUIC Single,150.22,1,1,4
106,QUIC Single,149.97,1,1,4
107,QUIC Single,151.32,1,1,4
108,QUIC Single,1255.57,1,1,4
109,QUIC Single,149.82,1,1,4
110,QUIC Single,160.04,1,1,4
111,QUIC Single,149.76,1,1,4
112,QUIC Single,150.96,1,1,4
113,QUIC Single,149.55,1,1,4
114,QUIC Single,149.78,1,1,4
115,QUIC Single,150.74,1,1,4
116,QUIC Single,149.81,1,1,4
117,QUIC Single,150.24,1,1,4
118,QUIC Single,151.8,1,1,4
119,QUIC Single,161.46,1,1,4
120,QUIC Single,156.44,1,1,4
121,QUIC Single,156.29,1,1,4
122,QUIC Single,160.57,1,1,4
123,QUIC Single,156.99,1,1,4
124,QUIC Single,149.97,1,1,4
125,QUIC Single,153.96,1,1,4
