execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,811.57,1,3,4
2,QUIC Single,676.68,1,3,4
3,QUIC Single,677.71,1,3,4
4,QUIC Single,678.21,1,3,4
5,QUIC Single,695.75,1,3,4
6,QUIC Single,687.39,1,3,4
7,QUIC Single,677.32,1,3,4
8,QUIC Single,678.62,1,3,4
9,QUIC Single,687.72,1,3,4
10,QUIC Single,684.11,1,3,4
11,QUIC Single,677.66,1,3,4
12,QUIC Single,685.6,1,3,4
13,QUIC Single,677.66,1,3,4
14,QUIC Single,1567.05,1,3,4
15,QUIC Single,676.47,1,3,4
16,QUIC Single,677.59,1,3,4
17,QUIC Single,677.89,1,3,4
18,QUIC Single,678.75,1,3,4
19,QUIC Single,676.99,1,3,4
20,QUIC Single,679.91,1,3,4
21,QUIC Single,677.68,1,3,4
22,QUIC Single,678.52,1,3,4
23,QUIC Single,678.35,1,3,4
24,QUIC Single,676.29,1,3,4
25,QUIC Single,687.36,1,3,4
26,QUIC Single,678.05,1,3,4
27,QUIC Single,677.45,1,3,4
28,QUIC Single,832.42,1,3,4
29,QUIC Single,676.47,1,3,4
30,QUIC Single,678.68,1,3,4
31,QUIC Single,676.23,1,3,4
32,QUIC Single,677.93,1,3,4
33,QUIC Single,675.88,1,3,4
34,QUIC Single,677.66,1,3,4
35,QUIC Single,707.53,1,3,4
36,QUIC Single,676.44,1,3,4
37,QUIC Single,698.23,1,3,4
38,QUIC Single,677.33,1,3,4
39,QUIC Single,821.57,1,3,4
40,QUIC Single,701.19,1,3,4
41,QUIC Single,677.51,1,3,4
42,QUIC Single,677.29,1,3,4
43,QUIC Single,1566.88,1,3,4
44,QUIC Single,678.0,1,3,4
45,QUIC Single,677.32,1,3,4
46,QUIC Single,677.38,1,3,4
47,QUIC Single,677.53,1,3,4
48,QUIC Single,676.12,1,3,4
49,QUIC Single,676.05,1,3,4
50,QUIC Single,678.39,1,3,4
51,QUIC Single,676.48,1,3,4
52,QUIC Single,678.68,1,3,4
53,QUIC Single,676.18,1,3,4
54,QUIC Single,678.75,1,3,4
55,QUIC Single,694.68,1,3,4
56,QUIC Single,677.38,1,3,4
57,QUIC Single,677.17,1,3,4
58,QUIC Single,677.72,1,3,4
59,QUIC Single,677.08,1,3,4
60,QUIC Single,804.24,1,3,4
61,QUIC Single,679.88,1,3,4
62,QUIC Single,677.33,1,3,4
63,QUIC Single,622.99,1,3,4
64,QUIC Single,1781.64,1,3,4
65,QUIC Single,678.51,1,3,4
66,QUIC Single,677.63,1,3,4
67,QUIC Single,803.86,1,3,4
68,QUIC Single,677.63,1,3,4
69,QUIC Single,678.3,1,3,4
70,QUIC Single,678.02,1,3,4
71,QUIC Single,677.43,1,3,4
72,QUIC Single,676.62,1,3,4
73,QUIC Single,801.72,1,3,4
74,QUIC Single,677.6,1,3,4
75,QUIC Single,677.16,1,3,4
76,QUIC Single,1577.39,1,3,4
77,QUIC Single,676.31,1,3,4
78,QUIC Single,677.32,1,3,4
79,QUIC Single,697.19,1,3,4
80,QUIC Single,676.46,1,3,4
81,QUIC Single,686.38,1,3,4
82,QUIC Single,701.35,1,3,4
83,QUIC Single,678.97,1,3,4
84,QUIC Single,802.86,1,3,4
85,QUIC Single,676.87,1,3,4
86,QUIC Single,677.95,1,3,4
87,QUIC Single,676.1,1,3,4
88,QUIC Single,692.88,1,3,4
89,QUIC Single,696.91,1,3,4
90,QUIC Single,677.29,1,3,4
91,QUIC Single,819.75,1,3,4
92,QUIC Single,692.45,1,3,4
93,QUIC Single,695.6,1,3,4
94,QUIC Single,890.03,1,3,4
95,QUIC Single,676.56,1,3,4
96,QUIC Single,677.43,1,3,4
97,QUIC Single,696.95,1,3,4
98,QUIC Single,698.73,1,3,4
99,QUIC Single,802.5,1,3,4
100,QUIC Single,677.67,1,3,4
101,QUIC Single,676.54,1,3,4
102,QUIC Single,676.7,1,3,4
103,QUIC Single,678.36,1,3,4
104,QUIC Single,676.12,1,3,4
105,QUIC Single,676.74,1,3,4
106,QUIC Single,696.02,1,3,4
107,QUIC Single,676.18,1,3,4
108,QUIC Single,676.03,1,3,4
109,QUIC Single,955.28,1,3,4
110,QUIC Single,676.56,1,3,4
111,QUIC Single,676.2,1,3,4
112,QUIC Single,677.15,1,3,4
113,QUIC Single,678.04,1,3,4
114,QUIC Single,676.29,1,3,4
115,QUIC Single,675.8,1,3,4
116,QUIC Single,687.93,1,3,4
117,QUIC Single,676.27,1,3,4
118,QUIC Single,677.36,1,3,4
119,QUIC Single,677.27,1,3,4
120,QUIC Single,802.79,1,3,4
121,QUIC Single,675.9,1,3,4
122,QUIC Single,685.19,1,3,4
123,QUIC Single,685.25,1,3,4
124,QUIC Single,678.35,1,3,4
125,QUIC Single,676.18,1,3,4
