execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,513.19,1,1,4
2,QUIC Single,342.87,1,1,4
3,QUIC Single,345.19,1,1,4
4,QUIC Single,342.9,1,1,4
5,QUIC Single,342.84,1,1,4
6,QUIC Single,345.99,1,1,4
7,QUIC Single,345.74,1,1,4
8,QUIC Single,345.94,1,1,4
9,QUIC Single,342.95,1,1,4
10,QUIC Single,345.0,1,1,4
11,QUIC Single,342.43,1,1,4
12,QUIC Single,343.0,1,1,4
13,QUIC Single,344.0,1,1,4
14,QUIC Single,342.45,1,1,4
15,QUIC Single,345.62,1,1,4
16,QUIC Single,344.44,1,1,4
17,QUIC Single,343.92,1,1,4
18,QUIC Single,343.5,1,1,4
19,QUIC Single,344.81,1,1,4
20,QUIC Single,343.61,1,1,4
21,QUIC Single,342.99,1,1,4
22,QUIC Single,342.58,1,1,4
23,QUIC Single,342.27,1,1,4
24,QUIC Single,342.46,1,1,4
25,QUIC Single,343.87,1,1,4
26,QUIC Single,342.43,1,1,4
27,QUIC Single,343.52,1,1,4
28,QUIC Single,342.5,1,1,4
29,QUIC Single,344.57,1,1,4
30,QUIC Single,344.79,1,1,4
31,QUIC Single,343.75,1,1,4
32,QUIC Single,343.09,1,1,4
33,QUIC Single,342.88,1,1,4
34,QUIC Single,342.46,1,1,4
35,QUIC Single,343.53,1,1,4
36,QUIC Single,342.27,1,1,4
37,QUIC Single,346.58,1,1,4
38,QUIC Single,342.99,1,1,4
39,QUIC Single,342.93,1,1,4
40,QUIC Single,345.04,1,1,4
41,QUIC Single,342.36,1,1,4
42,QUIC Single,342.91,1,1,4
43,QUIC Single,342.2,1,1,4
44,QUIC Single,344.94,1,1,4
45,QUIC Single,342.78,1,1,4
46,QUIC Single,342.81,1,1,4
47,QUIC Single,343.84,1,1,4
48,QUIC Single,341.97,1,1,4
49,QUIC Single,343.07,1,1,4
50,QUIC Single,345.16,1,1,4
51,QUIC Single,345.26,1,1,4
52,QUIC Single,343.78,1,1,4
53,QUIC Single,345.73,1,1,4
54,QUIC Single,343.01,1,1,4
55,QUIC Single,343.47,1,1,4
56,QUIC Single,343.98,1,1,4
57,QUIC Single,342.56,1,1,4
58,QUIC Single,343.33,1,1,4
59,QUIC Single,345.0,1,1,4
60,QUIC Single,343.34,1,1,4
61,QUIC Single,342.37,1,1,4
62,QUIC Single,347.08,1,1,4
63,QUIC Single,343.57,1,1,4
64,QUIC Single,343.54,1,1,4
65,QUIC Single,342.64,1,1,4
66,QUIC Single,343.7,1,1,4
67,QUIC Single,346.52,1,1,4
68,QUIC Single,343.98,1,1,4
69,QUIC Single,346.37,1,1,4
70,QUIC Single,343.28,1,1,4
71,QUIC Single,342.8,1,1,4
72,QUIC Single,342.75,1,1,4
73,QUIC Single,345.83,1,1,4
74,QUIC Single,343.01,1,1,4
75,QUIC Single,342.35,1,1,4
76,QUIC Single,344.23,1,1,4
77,QUIC Single,345.07,1,1,4
78,QUIC Single,344.3,1,1,4
79,QUIC Single,343.19,1,1,4
80,QUIC Single,346.55,1,1,4
81,QUIC Single,343.56,1,1,4
82,QUIC Single,343.38,1,1,4
83,QUIC Single,343.5,1,1,4
84,QUIC Single,343.18,1,1,4
85,QUIC Single,2524.11,1,1,4
86,QUIC Single,343.65,1,1,4
87,QUIC Single,345.68,1,1,4
88,QUIC Single,343.94,1,1,4
89,QUIC Single,343.72,1,1,4
90,QUIC Single,343.41,1,1,4
91,QUIC Single,343.07,1,1,4
92,QUIC Single,342.55,1,1,4
93,QUIC Single,343.37,1,1,4
94,QUIC Single,341.77,1,1,4
95,QUIC Single,345.0,1,1,4
96,QUIC Single,342.03,1,1,4
97,QUIC Single,342.12,1,1,4
98,QUIC Single,344.56,1,1,4
99,QUIC Single,341.5,1,1,4
100,QUIC Single,341.77,1,1,4
101,QUIC Single,341.95,1,1,4
102,QUIC Single,342.19,1,1,4
103,QUIC Single,342.87,1,1,4
104,QUIC Single,344.18,1,1,4
105,QUIC Single,342.58,1,1,4
106,QUIC Single,342.32,1,1,4
107,QUIC Single,342.22,1,1,4
108,QUIC Single,343.74,1,1,4
109,QUIC Single,344.06,1,1,4
110,QUIC Single,344.17,1,1,4
111,QUIC Single,343.26,1,1,4
112,QUIC Single,342.66,1,1,4
113,QUIC Single,342.85,1,1,4
114,QUIC Single,342.12,1,1,4
115,QUIC Single,342.56,1,1,4
116,QUIC Single,342.57,1,1,4
117,QUIC Single,342.26,1,1,4
118,QUIC Single,343.28,1,1,4
119,QUIC Single,342.06,1,1,4
120,QUIC Single,344.05,1,1,4
121,QUIC Single,342.35,1,1,4
122,QUIC Single,342.01,1,1,4
123,QUIC Single,343.7,1,1,4
124,QUIC Single,342.61,1,1,4
125,QUIC Single,343.88,1,1,4
