execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,389.91,1,2,4
2,QUIC Single,219.12,1,2,4
3,QUIC Single,215.3,1,2,4
4,QUIC Single,215.78,1,2,4
5,QUIC Single,239.17,1,2,4
6,QUIC Single,220.54,1,2,4
7,QUIC Single,215.33,1,2,4
8,QUIC Single,214.98,1,2,4
9,QUIC Single,215.12,1,2,4
10,QUIC Single,215.31,1,2,4
11,QUIC Single,215.37,1,2,4
12,QUIC Single,215.0,1,2,4
13,QUIC Single,230.97,1,2,4
14,QUIC Single,216.19,1,2,4
15,QUIC Single,215.04,1,2,4
16,QUIC Single,214.91,1,2,4
17,QUIC Single,215.42,1,2,4
18,QUIC Single,214.91,1,2,4
19,QUIC Single,215.91,1,2,4
20,QUIC Single,227.07,1,2,4
21,QUIC Single,215.48,1,2,4
22,QUIC Single,230.83,1,2,4
23,QUIC Single,214.85,1,2,4
24,QUIC Single,215.39,1,2,4
25,QUIC Single,215.18,1,2,4
26,QUIC Single,215.04,1,2,4
27,QUIC Single,215.17,1,2,4
28,QUIC Single,215.17,1,2,4
29,QUIC Single,214.84,1,2,4
30,QUIC Single,215.46,1,2,4
31,QUIC Single,215.22,1,2,4
32,QUIC Single,214.75,1,2,4
33,QUIC Single,215.23,1,2,4
34,QUIC Single,215.15,1,2,4
35,QUIC Single,215.18,1,2,4
36,QUIC Single,225.38,1,2,4
37,QUIC Single,215.04,1,2,4
38,QUIC Single,215.2,1,2,4
39,QUIC Single,215.18,1,2,4
40,QUIC Single,214.76,1,2,4
41,QUIC Single,214.88,1,2,4
42,QUIC Single,215.03,1,2,4
43,QUIC Single,214.91,1,2,4
44,QUIC Single,215.18,1,2,4
45,QUIC Single,214.89,1,2,4
46,QUIC Single,240.98,1,2,4
47,QUIC Single,215.28,1,2,4
48,QUIC Single,215.18,1,2,4
49,QUIC Single,215.0,1,2,4
50,QUIC Single,215.07,1,2,4
51,QUIC Single,215.35,1,2,4
52,QUIC Single,214.98,1,2,4
53,QUIC Single,214.89,1,2,4
54,QUIC Single,215.27,1,2,4
55,QUIC Single,215.58,1,2,4
56,QUIC Single,215.2,1,2,4
57,QUIC Single,215.23,1,2,4
58,QUIC Single,214.88,1,2,4
59,QUIC Single,215.07,1,2,4
60,QUIC Single,215.03,1,2,4
61,QUIC Single,214.99,1,2,4
62,QUIC Single,220.09,1,2,4
63,QUIC Single,215.98,1,2,4
64,QUIC Single,215.04,1,2,4
65,QUIC Single,215.09,1,2,4
66,QUIC Single,228.18,1,2,4
67,QUIC Single,214.87,1,2,4
68,QUIC Single,215.52,1,2,4
69,QUIC Single,214.84,1,2,4
70,QUIC Single,215.11,1,2,4
71,QUIC Single,215.33,1,2,4
72,QUIC Single,215.11,1,2,4
73,QUIC Single,215.27,1,2,4
74,QUIC Single,215.29,1,2,4
75,QUIC Single,215.24,1,2,4
76,QUIC Single,214.95,1,2,4
77,QUIC Single,215.09,1,2,4
78,QUIC Single,233.71,1,2,4
79,QUIC Single,222.67,1,2,4
80,QUIC Single,214.96,1,2,4
81,QUIC Single,215.14,1,2,4
82,QUIC Single,215.19,1,2,4
83,QUIC Single,215.1,1,2,4
84,QUIC Single,214.94,1,2,4
85,QUIC Single,231.74,1,2,4
86,QUIC Single,214.87,1,2,4
87,QUIC Single,214.87,1,2,4
88,QUIC Single,215.05,1,2,4
89,QUIC Single,218.47,1,2,4
90,QUIC Single,215.21,1,2,4
91,QUIC Single,214.97,1,2,4
92,QUIC Single,215.53,1,2,4
93,QUIC Single,214.96,1,2,4
94,QUIC Single,215.09,1,2,4
95,QUIC Single,214.9,1,2,4
96,QUIC Single,214.92,1,2,4
97,QUIC Single,215.02,1,2,4
98,QUIC Single,215.18,1,2,4
99,QUIC Single,215.09,1,2,4
100,QUIC Single,214.94,1,2,4
101,QUIC Single,215.03,1,2,4
102,QUIC Single,230.9,1,2,4
103,QUIC Single,242.31,1,2,4
104,QUIC Single,230.87,1,2,4
105,QUIC Single,235.1,1,2,4
106,QUIC Single,232.48,1,2,4
107,QUIC Single,215.1,1,2,4
108,QUIC Single,215.06,1,2,4
109,QUIC Single,221.89,1,2,4
110,QUIC Single,230.54,1,2,4
111,QUIC Single,214.92,1,2,4
112,QUIC Single,225.9,1,2,4
113,QUIC Single,215.01,1,2,4
114,QUIC Single,215.09,1,2,4
115,QUIC Single,215.44,1,2,4
116,QUIC Single,215.1,1,2,4
117,QUIC Single,214.86,1,2,4
118,QUIC Single,230.98,1,2,4
119,QUIC Single,225.33,1,2,4
120,QUIC Single,215.28,1,2,4
121,QUIC Single,215.0,1,2,4
122,QUIC Single,215.08,1,2,4
123,QUIC Single,215.25,1,2,4
124,QUIC Single,214.99,1,2,4
125,QUIC Single,215.18,1,2,4
