execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,1086.29,1,4,4
2,QUIC Single,924.04,1,4,4
3,QUIC Single,2010.32,1,4,4
4,QUIC Single,917.84,1,4,4
5,QUIC Single,909.63,1,4,4
6,QUIC Single,924.4,1,4,4
7,QUIC Single,932.19,1,4,4
8,QUIC Single,928.74,1,4,4
9,QUIC Single,910.61,1,4,4
10,QUIC Single,910.84,1,4,4
11,QUIC Single,912.64,1,4,4
12,QUIC Single,909.51,1,4,4
13,QUIC Single,911.25,1,4,4
14,QUIC Single,913.22,1,4,4
15,QUIC Single,909.3,1,4,4
16,QUIC Single,910.72,1,4,4
17,QUIC Single,924.78,1,4,4
18,QUIC Single,912.39,1,4,4
19,QUIC Single,912.35,1,4,4
20,QUIC Single,910.06,1,4,4
21,QUIC Single,910.25,1,4,4
22,QUIC Single,910.48,1,4,4
23,QUIC Single,910.88,1,4,4
24,QUIC Single,909.97,1,4,4
25,QUIC Single,908.91,1,4,4
26,QUIC Single,910.97,1,4,4
27,QUIC Single,908.43,1,4,4
28,QUIC Single,909.77,1,4,4
29,QUIC Single,909.25,1,4,4
30,QUIC Single,912.96,1,4,4
31,QUIC Single,910.73,1,4,4
32,QUIC Single,908.95,1,4,4
33,QUIC Single,910.65,1,4,4
34,QUIC Single,922.49,1,4,4
35,QUIC Single,910.25,1,4,4
36,QUIC Single,910.28,1,4,4
37,QUIC Single,913.23,1,4,4
38,QUIC Single,931.57,1,4,4
39,QUIC Single,921.04,1,4,4
40,QUIC Single,914.43,1,4,4
41,QUIC Single,911.88,1,4,4
42,QUIC Single,911.91,1,4,4
43,QUIC Single,911.15,1,4,4
44,QUIC Single,907.39,1,4,4
45,QUIC Single,909.86,1,4,4
46,QUIC Single,909.54,1,4,4
47,QUIC Single,911.97,1,4,4
48,QUIC Single,925.4,1,4,4
49,QUIC Single,908.57,1,4,4
50,QUIC Single,917.12,1,4,4
51,QUIC Single,910.27,1,4,4
52,QUIC Single,926.78,1,4,4
53,QUIC Single,912.22,1,4,4
54,QUIC Single,911.93,1,4,4
55,QUIC Single,912.03,1,4,4
56,QUIC Single,930.68,1,4,4
57,QUIC Single,912.98,1,4,4
58,QUIC Single,913.64,1,4,4
59,QUIC Single,819.8,1,4,4
60,QUIC Single,911.92,1,4,4
61,QUIC Single,911.0,1,4,4
62,QUIC Single,910.95,1,4,4
63,QUIC Single,910.55,1,4,4
64,QUIC Single,922.62,1,4,4
65,QUIC Single,911.9,1,4,4
66,QUIC Single,913.83,1,4,4
67,QUIC Single,910.82,1,4,4
68,QUIC Single,909.76,1,4,4
69,QUIC Single,909.91,1,4,4
70,QUIC Single,910.79,1,4,4
71,QUIC Single,912.12,1,4,4
72,QUIC Single,912.57,1,4,4
73,QUIC Single,909.27,1,4,4
74,QUIC Single,912.44,1,4,4
75,QUIC Single,913.8,1,4,4
76,QUIC Single,912.73,1,4,4
77,QUIC Single,914.59,1,4,4
78,QUIC Single,909.99,1,4,4
79,QUIC Single,925.97,1,4,4
80,QUIC Single,913.7,1,4,4
81,QUIC Single,913.13,1,4,4
82,QUIC Single,1205.76,1,4,4
83,QUIC Single,910.45,1,4,4
84,QUIC Single,921.59,1,4,4
85,QUIC Single,912.45,1,4,4
86,QUIC Single,924.15,1,4,4
87,QUIC Single,913.36,1,4,4
88,QUIC Single,909.56,1,4,4
89,QUIC Single,1193.59,1,4,4
90,QUIC Single,911.58,1,4,4
91,QUIC Single,913.87,1,4,4
92,QUIC Single,930.47,1,4,4
93,QUIC Single,909.4,1,4,4
94,QUIC Single,909.56,1,4,4
95,QUIC Single,913.78,1,4,4
96,QUIC Single,914.2,1,4,4
97,QUIC Single,915.11,1,4,4
98,QUIC Single,912.0,1,4,4
99,QUIC Single,911.07,1,4,4
100,QUIC Single,1195.25,1,4,4
101,QUIC Single,910.77,1,4,4
102,QUIC Single,914.63,1,4,4
103,QUIC Single,916.65,1,4,4
104,QUIC Single,915.33,1,4,4
105,QUIC Single,912.51,1,4,4
106,QUIC Single,922.55,1,4,4
107,QUIC Single,1748.91,1,4,4
108,QUIC Single,912.97,1,4,4
109,QUIC Single,910.37,1,4,4
110,QUIC Single,914.19,1,4,4
111,QUIC Single,911.1,1,4,4
112,QUIC Single,909.11,1,4,4
113,QUIC Single,912.61,1,4,4
114,QUIC Single,912.83,1,4,4
115,QUIC Single,913.22,1,4,4
116,QUIC Single,912.51,1,4,4
117,QUIC Single,911.45,1,4,4
118,QUIC Single,911.45,1,4,4
119,QUIC Single,923.17,1,4,4
120,QUIC Single,912.08,1,4,4
121,QUIC Single,924.24,1,4,4
122,QUIC Single,916.94,1,4,4
123,QUIC Single,921.06,1,4,4
124,QUIC Single,912.06,1,4,4
125,QUIC Single,908.84,1,4,4
