execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,357.55,1,4,4
2,QUIC Single,185.07,1,4,4
3,QUIC Single,185.27,1,4,4
4,QUIC Single,197.39,1,4,4
5,QUIC Single,185.08,1,4,4
6,QUIC Single,185.01,1,4,4
7,QUIC Single,184.98,1,4,4
8,QUIC Single,197.77,1,4,4
9,QUIC Single,185.02,1,4,4
10,QUIC Single,185.41,1,4,4
11,QUIC Single,184.82,1,4,4
12,QUIC Single,197.7,1,4,4
13,QUIC Single,184.34,1,4,4
14,QUIC Single,185.24,1,4,4
15,QUIC Single,184.98,1,4,4
16,QUIC Single,185.01,1,4,4
17,QUIC Single,184.8,1,4,4
18,QUIC Single,186.06,1,4,4
19,QUIC Single,197.0,1,4,4
20,QUIC Single,185.42,1,4,4
21,QUIC Single,184.75,1,4,4
22,QUIC Single,185.04,1,4,4
23,QUIC Single,185.98,1,4,4
24,QUIC Single,197.44,1,4,4
25,QUIC Single,185.41,1,4,4
26,QUIC Single,185.22,1,4,4
27,QUIC Single,184.79,1,4,4
28,QUIC Single,185.07,1,4,4
29,QUIC Single,197.92,1,4,4
30,QUIC Single,185.14,1,4,4
31,QUIC Single,184.92,1,4,4
32,QUIC Single,184.71,1,4,4
33,QUIC Single,184.6,1,4,4
34,QUIC Single,186.03,1,4,4
35,QUIC Single,184.94,1,4,4
36,QUIC Single,185.28,1,4,4
37,QUIC Single,185.29,1,4,4
38,QUIC Single,190.29,1,4,4
39,QUIC Single,184.74,1,4,4
40,QUIC Single,185.06,1,4,4
41,QUIC Single,190.57,1,4,4
42,QUIC Single,186.48,1,4,4
43,QUIC Single,198.02,1,4,4
44,QUIC Single,184.88,1,4,4
45,QUIC Single,184.93,1,4,4
46,QUIC Single,185.36,1,4,4
47,QUIC Single,185.7,1,4,4
48,QUIC Single,198.71,1,4,4
49,QUIC Single,186.04,1,4,4
50,QUIC Single,185.29,1,4,4
51,QUIC Single,185.53,1,4,4
52,QUIC Single,184.96,1,4,4
53,QUIC Single,184.96,1,4,4
54,QUIC Single,185.72,1,4,4
55,QUIC Single,197.38,1,4,4
56,QUIC Single,185.26,1,4,4
57,QUIC Single,184.82,1,4,4
58,QUIC Single,185.16,1,4,4
59,QUIC Single,184.91,1,4,4
60,QUIC Single,184.73,1,4,4
61,QUIC Single,197.29,1,4,4
62,QUIC Single,1709.9,1,4,4
63,QUIC Single,184.74,1,4,4
64,QUIC Single,185.25,1,4,4
65,QUIC Single,184.65,1,4,4
66,QUIC Single,185.69,1,4,4
67,QUIC Single,185.13,1,4,4
68,QUIC Single,184.56,1,4,4
69,QUIC Single,184.6,1,4,4
70,QUIC Single,184.76,1,4,4
71,QUIC Single,1708.76,1,4,4
72,QUIC Single,1710.0,1,4,4
73,QUIC Single,185.5,1,4,4
74,QUIC Single,184.7,1,4,4
75,QUIC Single,184.75,1,4,4
76,QUIC Single,184.92,1,4,4
77,QUIC Single,184.87,1,4,4
78,QUIC Single,184.69,1,4,4
79,QUIC Single,194.21,1,4,4
80,QUIC Single,185.12,1,4,4
81,QUIC Single,185.19,1,4,4
82,QUIC Single,184.8,1,4,4
83,QUIC Single,186.72,1,4,4
84,QUIC Single,194.26,1,4,4
85,QUIC Single,186.16,1,4,4
86,QUIC Single,185.06,1,4,4
87,QUIC Single,184.87,1,4,4
88,QUIC Single,194.29,1,4,4
89,QUIC Single,184.94,1,4,4
90,QUIC Single,185.26,1,4,4
91,QUIC Single,185.98,1,4,4
92,QUIC Single,194.4,1,4,4
93,QUIC Single,185.17,1,4,4
94,QUIC Single,184.69,1,4,4
95,QUIC Single,184.82,1,4,4
96,QUIC Single,1710.16,1,4,4
97,QUIC Single,1708.63,1,4,4
98,QUIC Single,184.21,1,4,4
99,QUIC Single,184.41,1,4,4
100,QUIC Single,184.47,1,4,4
101,QUIC Single,184.74,1,4,4
102,QUIC Single,184.66,1,4,4
103,QUIC Single,184.28,1,4,4
104,QUIC Single,185.1,1,4,4
105,QUIC Single,195.22,1,4,4
106,QUIC Single,184.6,1,4,4
107,QUIC Single,184.62,1,4,4
108,QUIC Single,185.01,1,4,4
109,QUIC Single,184.78,1,4,4
110,QUIC Single,185.42,1,4,4
111,QUIC Single,194.65,1,4,4
112,QUIC Single,194.61,1,4,4
113,QUIC Single,184.84,1,4,4
114,QUIC Single,190.5,1,4,4
115,QUIC Single,185.01,1,4,4
116,QUIC Single,184.86,1,4,4
117,QUIC Single,184.94,1,4,4
118,QUIC Single,186.79,1,4,4
119,QUIC Single,184.45,1,4,4
120,QUIC Single,186.86,1,4,4
121,QUIC Single,199.17,1,4,4
122,QUIC Single,185.31,1,4,4
123,QUIC Single,184.92,1,4,4
124,QUIC Single,184.97,1,4,4
125,QUIC Single,185.14,1,4,4
