execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,551.76,1,3,4
2,QUIC Single,384.17,1,3,4
3,QUIC Single,573.19,1,3,4
4,QUIC Single,383.78,1,3,4
5,QUIC Single,383.82,1,3,4
6,QUIC Single,384.0,1,3,4
7,QUIC Single,384.22,1,3,4
8,QUIC Single,383.5,1,3,4
9,QUIC Single,383.88,1,3,4
10,QUIC Single,383.71,1,3,4
11,QUIC Single,383.75,1,3,4
12,QUIC Single,384.17,1,3,4
13,QUIC Single,551.1,1,3,4
14,QUIC Single,383.51,1,3,4
15,QUIC Single,384.32,1,3,4
16,QUIC Single,398.75,1,3,4
17,QUIC Single,384.49,1,3,4
18,QUIC Single,384.2,1,3,4
19,QUIC Single,393.6,1,3,4
20,QUIC Single,383.77,1,3,4
21,QUIC Single,383.99,1,3,4
22,QUIC Single,383.61,1,3,4
23,QUIC Single,383.95,1,3,4
24,QUIC Single,394.04,1,3,4
25,QUIC Single,384.13,1,3,4
26,QUIC Single,383.86,1,3,4
27,QUIC Single,387.81,1,3,4
28,QUIC Single,383.45,1,3,4
29,QUIC Single,551.57,1,3,4
30,QUIC Single,394.74,1,3,4
31,QUIC Single,400.35,1,3,4
32,QUIC Single,383.53,1,3,4
33,QUIC Single,2097.78,1,3,4
34,QUIC Single,383.89,1,3,4
35,QUIC Single,383.71,1,3,4
36,QUIC Single,401.73,1,3,4
37,QUIC Single,383.48,1,3,4
38,QUIC Single,383.78,1,3,4
39,QUIC Single,383.86,1,3,4
40,QUIC Single,384.06,1,3,4
41,QUIC Single,383.86,1,3,4
42,QUIC Single,383.72,1,3,4
43,QUIC Single,383.62,1,3,4
44,QUIC Single,383.83,1,3,4
45,QUIC Single,398.72,1,3,4
46,QUIC Single,383.78,1,3,4
47,QUIC Single,383.94,1,3,4
48,QUIC Single,413.92,1,3,4
49,QUIC Single,383.34,1,3,4
50,QUIC Single,383.58,1,3,4
51,QUIC Single,383.92,1,3,4
52,QUIC Single,399.07,1,3,4
53,QUIC Single,383.48,1,3,4
54,QUIC Single,383.52,1,3,4
55,QUIC Single,401.73,1,3,4
56,QUIC Single,384.16,1,3,4
57,QUIC Single,571.28,1,3,4
58,QUIC Single,401.97,1,3,4
59,QUIC Single,384.21,1,3,4
60,QUIC Single,570.53,1,3,4
61,QUIC Single,383.6,1,3,4
62,QUIC Single,383.46,1,3,4
63,QUIC Single,383.86,1,3,4
64,QUIC Single,383.52,1,3,4
65,QUIC Single,384.93,1,3,4
66,QUIC Single,384.08,1,3,4
67,QUIC Single,383.94,1,3,4
68,QUIC Single,383.53,1,3,4
69,QUIC Single,384.51,1,3,4
70,QUIC Single,398.1,1,3,4
71,QUIC Single,383.28,1,3,4
72,QUIC Single,383.69,1,3,4
73,QUIC Single,383.7,1,3,4
74,QUIC Single,383.4,1,3,4
75,QUIC Single,383.73,1,3,4
76,QUIC Single,384.11,1,3,4
77,QUIC Single,571.89,1,3,4
78,QUIC Single,398.68,1,3,4
79,QUIC Single,383.47,1,3,4
80,QUIC Single,383.85,1,3,4
81,QUIC Single,551.91,1,3,4
82,QUIC Single,398.73,1,3,4
83,QUIC Single,383.55,1,3,4
84,QUIC Single,383.48,1,3,4
85,QUIC Single,400.42,1,3,4
86,QUIC Single,570.49,1,3,4
87,QUIC Single,384.44,1,3,4
88,QUIC Single,385.11,1,3,4
89,QUIC Single,398.07,1,3,4
90,QUIC Single,383.96,1,3,4
91,QUIC Single,383.77,1,3,4
92,QUIC Single,383.68,1,3,4
93,QUIC Single,384.29,1,3,4
94,QUIC Single,572.16,1,3,4
95,QUIC Single,384.14,1,3,4
96,QUIC Single,383.86,1,3,4
97,QUIC Single,398.19,1,3,4
98,QUIC Single,383.56,1,3,4
99,QUIC Single,394.0,1,3,4
100,QUIC Single,572.01,1,3,4
101,QUIC Single,384.3,1,3,4
102,QUIC Single,383.59,1,3,4
103,QUIC Single,383.87,1,3,4
104,QUIC Single,383.57,1,3,4
105,QUIC Single,383.59,1,3,4
106,QUIC Single,383.59,1,3,4
107,QUIC Single,383.58,1,3,4
108,QUIC Single,408.8,1,3,4
109,QUIC Single,383.74,1,3,4
110,QUIC Single,720.43,1,3,4
111,QUIC Single,384.59,1,3,4
112,QUIC Single,398.7,1,3,4
113,QUIC Single,383.83,1,3,4
114,QUIC Single,383.22,1,3,4
115,QUIC Single,398.61,1,3,4
116,QUIC Single,401.05,1,3,4
117,QUIC Single,589.1,1,3,4
118,QUIC Single,383.69,1,3,4
119,QUIC Single,698.15,1,3,4
120,QUIC Single,383.85,1,3,4
121,QUIC Single,391.75,1,3,4
122,QUIC Single,2097.62,1,3,4
123,QUIC Single,383.33,1,3,4
124,QUIC Single,383.9,1,3,4
125,QUIC Single,383.54,1,3,4
