execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,536.59,1,3,4
2,QUIC Single,816.8,1,3,4
3,QUIC Single,362.44,1,3,4
4,QUIC Single,357.61,1,3,4
5,QUIC Single,362.56,1,3,4
6,QUIC Single,362.39,1,3,4
7,QUIC Single,362.61,1,3,4
8,QUIC Single,357.26,1,3,4
9,QUIC Single,357.11,1,3,4
10,QUIC Single,357.78,1,3,4
11,QUIC Single,357.45,1,3,4
12,QUIC Single,357.31,1,3,4
13,QUIC Single,357.05,1,3,4
14,QUIC Single,357.21,1,3,4
15,QUIC Single,357.85,1,3,4
16,QUIC Single,357.92,1,3,4
17,QUIC Single,357.72,1,3,4
18,QUIC Single,357.32,1,3,4
19,QUIC Single,357.15,1,3,4
20,QUIC Single,356.88,1,3,4
21,QUIC Single,357.53,1,3,4
22,QUIC Single,358.57,1,3,4
23,QUIC Single,357.44,1,3,4
24,QUIC Single,357.42,1,3,4
25,QUIC Single,357.71,1,3,4
26,QUIC Single,357.41,1,3,4
27,QUIC Single,357.23,1,3,4
28,QUIC Single,357.97,1,3,4
29,QUIC Single,357.33,1,3,4
30,QUIC Single,357.37,1,3,4
31,QUIC Single,357.33,1,3,4
32,QUIC Single,357.44,1,3,4
33,QUIC Single,358.99,1,3,4
34,QUIC Single,359.06,1,3,4
35,QUIC Single,358.72,1,3,4
36,QUIC Single,357.32,1,3,4
37,QUIC Single,357.38,1,3,4
38,QUIC Single,357.28,1,3,4
39,QUIC Single,815.32,1,3,4
40,QUIC Single,357.09,1,3,4
41,QUIC Single,357.19,1,3,4
42,QUIC Single,357.16,1,3,4
43,QUIC Single,358.85,1,3,4
44,QUIC Single,357.61,1,3,4
45,QUIC Single,358.09,1,3,4
46,QUIC Single,357.43,1,3,4
47,QUIC Single,357.7,1,3,4
48,QUIC Single,357.92,1,3,4
49,QUIC Single,357.11,1,3,4
50,QUIC Single,359.69,1,3,4
51,QUIC Single,357.18,1,3,4
52,QUIC Single,357.21,1,3,4
53,QUIC Single,357.69,1,3,4
54,QUIC Single,357.24,1,3,4
55,QUIC Single,357.08,1,3,4
56,QUIC Single,357.18,1,3,4
57,QUIC Single,1754.74,1,3,4
58,QUIC Single,357.46,1,3,4
59,QUIC Single,357.38,1,3,4
60,QUIC Single,357.19,1,3,4
61,QUIC Single,357.57,1,3,4
62,QUIC Single,357.04,1,3,4
63,QUIC Single,357.13,1,3,4
64,QUIC Single,357.16,1,3,4
65,QUIC Single,358.36,1,3,4
66,QUIC Single,357.23,1,3,4
67,QUIC Single,357.37,1,3,4
68,QUIC Single,357.07,1,3,4
69,QUIC Single,811.32,1,3,4
70,QUIC Single,358.41,1,3,4
71,QUIC Single,357.29,1,3,4
72,QUIC Single,373.02,1,3,4
73,QUIC Single,357.2,1,3,4
74,QUIC Single,373.66,1,3,4
75,QUIC Single,357.47,1,3,4
76,QUIC Single,357.11,1,3,4
77,QUIC Single,357.13,1,3,4
78,QUIC Single,357.17,1,3,4
79,QUIC Single,357.23,1,3,4
80,QUIC Single,357.46,1,3,4
81,QUIC Single,372.95,1,3,4
82,QUIC Single,358.44,1,3,4
83,QUIC Single,357.11,1,3,4
84,QUIC Single,357.27,1,3,4
85,QUIC Single,357.76,1,3,4
86,QUIC Single,373.09,1,3,4
87,QUIC Single,357.1,1,3,4
88,QUIC Single,357.17,1,3,4
89,QUIC Single,357.35,1,3,4
90,QUIC Single,357.49,1,3,4
91,QUIC Single,811.15,1,3,4
92,QUIC Single,357.48,1,3,4
93,QUIC Single,367.95,1,3,4
94,QUIC Single,357.24,1,3,4
95,QUIC Single,357.29,1,3,4
96,QUIC Single,357.49,1,3,4
97,QUIC Single,356.99,1,3,4
98,QUIC Single,373.42,1,3,4
99,QUIC Single,357.97,1,3,4
100,QUIC Single,357.56,1,3,4
101,QUIC Single,357.0,1,3,4
102,QUIC Single,358.03,1,3,4
103,QUIC Single,357.26,1,3,4
104,QUIC Single,357.32,1,3,4
105,QUIC Single,357.19,1,3,4
106,QUIC Single,357.48,1,3,4
107,QUIC Single,357.31,1,3,4
108,QUIC Single,357.23,1,3,4
109,QUIC Single,367.97,1,3,4
110,QUIC Single,357.3,1,3,4
111,QUIC Single,357.25,1,3,4
112,QUIC Single,357.17,1,3,4
113,QUIC Single,368.16,1,3,4
114,QUIC Single,357.08,1,3,4
115,QUIC Single,357.16,1,3,4
116,QUIC Single,357.33,1,3,4
117,QUIC Single,357.11,1,3,4
118,QUIC Single,357.37,1,3,4
119,QUIC Single,357.05,1,3,4
120,QUIC Single,357.63,1,3,4
121,QUIC Single,357.13,1,3,4
122,QUIC Single,359.12,1,3,4
123,QUIC Single,357.33,1,3,4
124,QUIC Single,811.0,1,3,4
125,QUIC Single,373.2,1,3,4
