execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,126.3,1,3,4
2,TLS Mutual,124.39,1,3,4
3,TLS Mutual,127.06,1,3,4
4,TLS Mutual,129.61,1,3,4
5,TLS Mutual,124.21,1,3,4
6,TLS Mutual,121.57,1,3,4
7,TLS Mutual,120.85,1,3,4
8,TLS Mutual,125.78,1,3,4
9,TLS Mutual,122.91,1,3,4
10,TLS Mutual,122.53,1,3,4
11,TLS Mutual,121.02,1,3,4
12,TLS Mutual,120.92,1,3,4
13,TLS Mutual,120.49,1,3,4
14,TLS Mutual,121.35,1,3,4
15,TLS Mutual,120.67,1,3,4
16,TLS Mutual,121.32,1,3,4
17,TLS Mutual,122.69,1,3,4
18,TLS Mutual,123.45,1,3,4
19,TLS Mutual,122.25,1,3,4
20,TLS Mutual,122.46,1,3,4
21,TLS Mutual,122.2,1,3,4
22,TLS Mutual,121.55,1,3,4
23,TLS Mutual,121.89,1,3,4
24,TLS Mutual,123.77,1,3,4
25,TLS Mutual,121.68,1,3,4
26,TLS Mutual,121.88,1,3,4
27,TLS Mutual,121.44,1,3,4
28,TLS Mutual,121.88,1,3,4
29,TLS Mutual,121.71,1,3,4
30,TLS Mutual,121.76,1,3,4
31,TLS Mutual,122.23,1,3,4
32,TLS Mutual,123.59,1,3,4
33,TLS Mutual,124.02,1,3,4
34,TLS Mutual,121.67,1,3,4
35,TLS Mutual,121.74,1,3,4
36,TLS Mutual,121.53,1,3,4
37,TLS Mutual,121.31,1,3,4
38,TLS Mutual,121.58,1,3,4
39,TLS Mutual,123.86,1,3,4
40,TLS Mutual,121.97,1,3,4
41,TLS Mutual,121.79,1,3,4
42,TLS Mutual,122.2,1,3,4
43,TLS Mutual,121.34,1,3,4
44,TLS Mutual,123.23,1,3,4
45,TLS Mutual,128.78,1,3,4
46,TLS Mutual,123.54,1,3,4
47,TLS Mutual,121.16,1,3,4
48,TLS Mutual,121.28,1,3,4
49,TLS Mutual,122.3,1,3,4
50,TLS Mutual,121.3,1,3,4
51,TLS Mutual,121.98,1,3,4
52,TLS Mutual,121.11,1,3,4
53,TLS Mutual,121.47,1,3,4
54,TLS Mutual,121.34,1,3,4
55,TLS Mutual,122.6,1,3,4
56,TLS Mutual,121.22,1,3,4
57,TLS Mutual,121.18,1,3,4
58,TLS Mutual,121.02,1,3,4
59,TLS Mutual,123.42,1,3,4
60,TLS Mutual,121.27,1,3,4
61,TLS Mutual,122.45,1,3,4
62,TLS Mutual,121.8,1,3,4
63,TLS Mutual,121.3,1,3,4
64,TLS Mutual,122.45,1,3,4
65,TLS Mutual,121.6,1,3,4
66,TLS Mutual,121.72,1,3,4
67,TLS Mutual,121.86,1,3,4
68,TLS Mutual,121.56,1,3,4
69,TLS Mutual,122.17,1,3,4
70,TLS Mutual,122.42,1,3,4
71,TLS Mutual,130.19,1,3,4
72,TLS Mutual,121.88,1,3,4
73,TLS Mutual,121.72,1,3,4
74,TLS Mutual,121.87,1,3,4
75,TLS Mutual,122.48,1,3,4
76,TLS Mutual,122.99,1,3,4
77,TLS Mutual,121.25,1,3,4
78,TLS Mutual,121.17,1,3,4
79,TLS Mutual,121.76,1,3,4
80,TLS Mutual,121.15,1,3,4
81,TLS Mutual,121.77,1,3,4
82,TLS Mutual,122.85,1,3,4
83,TLS Mutual,124.7,1,3,4
84,TLS Mutual,122.83,1,3,4
85,TLS Mutual,121.43,1,3,4
86,TLS Mutual,121.56,1,3,4
87,TLS Mutual,121.83,1,3,4
88,TLS Mutual,121.65,1,3,4
89,TLS Mutual,121.9,1,3,4
90,TLS Mutual,123.25,1,3,4
91,TLS Mutual,123.95,1,3,4
92,TLS Mutual,120.99,1,3,4
93,TLS Mutual,129.98,1,3,4
94,TLS Mutual,121.18,1,3,4
95,TLS Mutual,121.14,1,3,4
96,TLS Mutual,120.96,1,3,4
97,TLS Mutual,121.06,1,3,4
98,TLS Mutual,121.09,1,3,4
99,TLS Mutual,123.67,1,3,4
100,TLS Mutual,122.41,1,3,4
101,TLS Mutual,124.19,1,3,4
102,TLS Mutual,121.0,1,3,4
103,TLS Mutual,121.85,1,3,4
104,TLS Mutual,122.43,1,3,4
105,TLS Mutual,121.95,1,3,4
106,TLS Mutual,123.47,1,3,4
107,TLS Mutual,122.08,1,3,4
108,TLS Mutual,121.89,1,3,4
109,TLS Mutual,121.87,1,3,4
110,TLS Mutual,123.89,1,3,4
111,TLS Mutual,122.15,1,3,4
112,TLS Mutual,122.17,1,3,4
113,TLS Mutual,122.47,1,3,4
114,TLS Mutual,122.31,1,3,4
115,TLS Mutual,121.69,1,3,4
116,TLS Mutual,122.26,1,3,4
117,TLS Mutual,122.44,1,3,4
118,TLS Mutual,121.89,1,3,4
119,TLS Mutual,121.8,1,3,4
120,TLS Mutual,121.25,1,3,4
121,TLS Mutual,121.09,1,3,4
122,TLS Mutual,121.7,1,3,4
123,TLS Mutual,122.01,1,3,4
124,TLS Mutual,121.32,1,3,4
125,TLS Mutual,121.68,1,3,4
