execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,60.6,1,4,4
2,TLS Mutual,55.13,1,4,4
3,TLS Mutual,54.69,1,4,4
4,TLS Mutual,54.69,1,4,4
5,TLS Mutual,55.24,1,4,4
6,TLS Mutual,55.24,1,4,4
7,TLS Mutual,54.62,1,4,4
8,TLS Mutual,54.68,1,4,4
9,TLS Mutual,55.2,1,4,4
10,TLS Mutual,54.95,1,4,4
11,TLS Mutual,55.04,1,4,4
12,TLS Mutual,55.33,1,4,4
13,TLS Mutual,54.62,1,4,4
14,TLS Mutual,55.24,1,4,4
15,TLS Mutual,54.91,1,4,4
16,TLS Mutual,54.83,1,4,4
17,TLS Mutual,55.22,1,4,4
18,TLS Mutual,55.75,1,4,4
19,TLS Mutual,55.15,1,4,4
20,TLS Mutual,55.49,1,4,4
21,TLS Mutual,55.62,1,4,4
22,TLS Mutual,55.52,1,4,4
23,TLS Mutual,55.36,1,4,4
24,TLS Mutual,55.62,1,4,4
25,TLS Mutual,56.7,1,4,4
26,TLS Mutual,54.82,1,4,4
27,TLS Mutual,55.53,1,4,4
28,TLS Mutual,55.49,1,4,4
29,TLS Mutual,54.87,1,4,4
30,TLS Mutual,54.72,1,4,4
31,TLS Mutual,54.87,1,4,4
32,TLS Mutual,55.05,1,4,4
33,TLS Mutual,56.93,1,4,4
34,TLS Mutual,54.64,1,4,4
35,TLS Mutual,54.94,1,4,4
36,TLS Mutual,55.31,1,4,4
37,TLS Mutual,56.69,1,4,4
38,TLS Mutual,54.82,1,4,4
39,TLS Mutual,54.83,1,4,4
40,TLS Mutual,62.8,1,4,4
41,TLS Mutual,55.01,1,4,4
42,TLS Mutual,55.59,1,4,4
43,TLS Mutual,54.87,1,4,4
44,TLS Mutual,54.95,1,4,4
45,TLS Mutual,54.94,1,4,4
46,TLS Mutual,54.85,1,4,4
47,TLS Mutual,54.83,1,4,4
48,TLS Mutual,55.18,1,4,4
49,TLS Mutual,54.82,1,4,4
50,TLS Mutual,54.85,1,4,4
51,TLS Mutual,54.78,1,4,4
52,TLS Mutual,54.83,1,4,4
53,TLS Mutual,54.85,1,4,4
54,TLS Mutual,55.68,1,4,4
55,TLS Mutual,54.85,1,4,4
56,TLS Mutual,54.9,1,4,4
57,TLS Mutual,55.06,1,4,4
58,TLS Mutual,55.16,1,4,4
59,TLS Mutual,55.16,1,4,4
60,TLS Mutual,56.08,1,4,4
61,TLS Mutual,55.27,1,4,4
62,TLS Mutual,61.8,1,4,4
63,TLS Mutual,54.88,1,4,4
64,TLS Mutual,54.66,1,4,4
65,TLS Mutual,54.72,1,4,4
66,TLS Mutual,54.89,1,4,4
67,TLS Mutual,54.81,1,4,4
68,TLS Mutual,56.67,1,4,4
69,TLS Mutual,54.73,1,4,4
70,TLS Mutual,54.97,1,4,4
71,TLS Mutual,55.56,1,4,4
72,TLS Mutual,55.19,1,4,4
73,TLS Mutual,54.76,1,4,4
74,TLS Mutual,54.8,1,4,4
75,TLS Mutual,54.83,1,4,4
76,TLS Mutual,55.08,1,4,4
77,TLS Mutual,55.15,1,4,4
78,TLS Mutual,55.08,1,4,4
79,TLS Mutual,55.03,1,4,4
80,TLS Mutual,54.91,1,4,4
81,TLS Mutual,56.17,1,4,4
82,TLS Mutual,55.04,1,4,4
83,TLS Mutual,55.03,1,4,4
84,TLS Mutual,55.24,1,4,4
85,TLS Mutual,57.15,1,4,4
86,TLS Mutual,55.34,1,4,4
87,TLS Mutual,55.28,1,4,4
88,TLS Mutual,54.72,1,4,4
89,TLS Mutual,54.98,1,4,4
90,TLS Mutual,54.83,1,4,4
91,TLS Mutual,55.15,1,4,4
92,TLS Mutual,55.49,1,4,4
93,TLS Mutual,55.36,1,4,4
94,TLS Mutual,55.38,1,4,4
95,TLS Mutual,55.27,1,4,4
96,TLS Mutual,55.27,1,4,4
97,TLS Mutual,54.88,1,4,4
98,TLS Mutual,54.89,1,4,4
99,TLS Mutual,54.94,1,4,4
100,TLS Mutual,54.99,1,4,4
101,TLS Mutual,54.9,1,4,4
102,TLS Mutual,54.87,1,4,4
103,TLS Mutual,55.74,1,4,4
104,TLS Mutual,54.85,1,4,4
105,TLS Mutual,54.84,1,4,4
106,TLS Mutual,54.78,1,4,4
107,TLS Mutual,55.09,1,4,4
108,TLS Mutual,54.91,1,4,4
109,TLS Mutual,54.83,1,4,4
110,TLS Mutual,54.79,1,4,4
111,TLS Mutual,54.85,1,4,4
112,TLS Mutual,54.83,1,4,4
113,TLS Mutual,54.95,1,4,4
114,TLS Mutual,55.2,1,4,4
115,TLS Mutual,55.11,1,4,4
116,TLS Mutual,55.13,1,4,4
117,TLS Mutual,54.85,1,4,4
118,TLS Mutual,58.14,1,4,4
119,TLS Mutual,55.15,1,4,4
120,TLS Mutual,55.14,1,4,4
121,TLS Mutual,63.96,1,4,4
122,TLS Mutual,54.8,1,4,4
123,TLS Mutual,55.18,1,4,4
124,TLS Mutual,55.05,1,4,4
125,TLS Mutual,54.83,1,4,4
