execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,23.55,1,4,4
2,TLS Mutual,22.59,1,4,4
3,TLS Mutual,22.98,1,4,4
4,TLS Mutual,22.06,1,4,4
5,TLS Mutual,22.14,1,4,4
6,TLS Mutual,23.18,1,4,4
7,TLS Mutual,22.25,1,4,4
8,TLS Mutual,22.21,1,4,4
9,TLS Mutual,22.64,1,4,4
10,TLS Mutual,22.53,1,4,4
11,TLS Mutual,22.49,1,4,4
12,TLS Mutual,22.53,1,4,4
13,TLS Mutual,23.09,1,4,4
14,TLS Mutual,22.44,1,4,4
15,TLS Mutual,22.5,1,4,4
16,TLS Mutual,22.69,1,4,4
17,TLS Mutual,22.19,1,4,4
18,TLS Mutual,22.13,1,4,4
19,TLS Mutual,21.91,1,4,4
20,TLS Mutual,22.02,1,4,4
21,TLS Mutual,21.89,1,4,4
22,TLS Mutual,21.55,1,4,4
23,TLS Mutual,21.55,1,4,4
24,TLS Mutual,21.4,1,4,4
25,TLS Mutual,21.48,1,4,4
26,TLS Mutual,21.75,1,4,4
27,TLS Mutual,22.29,1,4,4
28,TLS Mutual,22.04,1,4,4
29,TLS Mutual,21.8,1,4,4
30,TLS Mutual,22.38,1,4,4
31,TLS Mutual,21.64,1,4,4
32,TLS Mutual,21.36,1,4,4
33,TLS Mutual,21.65,1,4,4
34,TLS Mutual,22.07,1,4,4
35,TLS Mutual,21.68,1,4,4
36,TLS Mutual,21.6,1,4,4
37,TLS Mutual,21.45,1,4,4
38,TLS Mutual,21.6,1,4,4
39,TLS Mutual,21.49,1,4,4
40,TLS Mutual,21.61,1,4,4
41,TLS Mutual,21.23,1,4,4
42,TLS Mutual,22.25,1,4,4
43,TLS Mutual,21.38,1,4,4
44,TLS Mutual,21.37,1,4,4
45,TLS Mutual,21.45,1,4,4
46,TLS Mutual,22.88,1,4,4
47,TLS Mutual,21.36,1,4,4
48,TLS Mutual,21.42,1,4,4
49,TLS Mutual,22.22,1,4,4
50,TLS Mutual,21.84,1,4,4
51,TLS Mutual,21.81,1,4,4
52,TLS Mutual,21.96,1,4,4
53,TLS Mutual,25.09,1,4,4
54,TLS Mutual,22.68,1,4,4
55,TLS Mutual,22.23,1,4,4
56,TLS Mutual,21.83,1,4,4
57,TLS Mutual,21.97,1,4,4
58,TLS Mutual,21.91,1,4,4
59,TLS Mutual,21.74,1,4,4
60,TLS Mutual,21.91,1,4,4
61,TLS Mutual,21.55,1,4,4
62,TLS Mutual,21.75,1,4,4
63,TLS Mutual,22.86,1,4,4
64,TLS Mutual,21.83,1,4,4
65,TLS Mutual,21.55,1,4,4
66,TLS Mutual,21.49,1,4,4
67,TLS Mutual,21.49,1,4,4
68,TLS Mutual,21.37,1,4,4
69,TLS Mutual,21.36,1,4,4
70,TLS Mutual,21.45,1,4,4
71,TLS Mutual,21.56,1,4,4
72,TLS Mutual,21.72,1,4,4
73,TLS Mutual,21.53,1,4,4
74,TLS Mutual,21.77,1,4,4
75,TLS Mutual,21.45,1,4,4
76,TLS Mutual,22.32,1,4,4
77,TLS Mutual,22.34,1,4,4
78,TLS Mutual,22.15,1,4,4
79,TLS Mutual,21.89,1,4,4
80,TLS Mutual,22.38,1,4,4
81,TLS Mutual,22.4,1,4,4
82,TLS Mutual,21.87,1,4,4
83,TLS Mutual,21.84,1,4,4
84,TLS Mutual,23.53,1,4,4
85,TLS Mutual,22.04,1,4,4
86,TLS Mutual,21.78,1,4,4
87,TLS Mutual,21.54,1,4,4
88,TLS Mutual,21.51,1,4,4
89,TLS Mutual,21.57,1,4,4
90,TLS Mutual,21.52,1,4,4
91,TLS Mutual,22.07,1,4,4
92,TLS Mutual,21.61,1,4,4
93,TLS Mutual,23.14,1,4,4
94,TLS Mutual,21.76,1,4,4
95,TLS Mutual,22.24,1,4,4
96,TLS Mutual,21.58,1,4,4
97,TLS Mutual,22.57,1,4,4
98,TLS Mutual,21.5,1,4,4
99,TLS Mutual,21.51,1,4,4
100,TLS Mutual,22.17,1,4,4
101,TLS Mutual,32.43,1,4,4
102,TLS Mutual,24.85,1,4,4
103,TLS Mutual,21.97,1,4,4
104,TLS Mutual,21.62,1,4,4
105,TLS Mutual,21.56,1,4,4
106,TLS Mutual,22.21,1,4,4
107,TLS Mutual,21.51,1,4,4
108,TLS Mutual,21.47,1,4,4
109,TLS Mutual,21.51,1,4,4
110,TLS Mutual,21.34,1,4,4
111,TLS Mutual,21.62,1,4,4
112,TLS Mutual,21.24,1,4,4
113,TLS Mutual,21.74,1,4,4
114,TLS Mutual,21.37,1,4,4
115,TLS Mutual,21.32,1,4,4
116,TLS Mutual,21.44,1,4,4
117,TLS Mutual,22.1,1,4,4
118,TLS Mutual,22.03,1,4,4
119,TLS Mutual,21.88,1,4,4
120,TLS Mutual,22.87,1,4,4
121,TLS Mutual,23.57,1,4,4
122,TLS Mutual,22.3,1,4,4
123,TLS Mutual,23.53,1,4,4
124,TLS Mutual,21.82,1,4,4
125,TLS Mutual,22.26,1,4,4
