execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,92.94,1,4,4
2,TLS Mutual,92.42,1,4,4
3,TLS Mutual,94.03,1,4,4
4,TLS Mutual,93.5,1,4,4
5,TLS Mutual,91.85,1,4,4
6,TLS Mutual,92.82,1,4,4
7,TLS Mutual,90.52,1,4,4
8,TLS Mutual,93.42,1,4,4
9,TLS Mutual,93.82,1,4,4
10,TLS Mutual,90.78,1,4,4
11,TLS Mutual,95.62,1,4,4
12,TLS Mutual,92.23,1,4,4
13,TLS Mutual,92.47,1,4,4
14,TLS Mutual,94.19,1,4,4
15,TLS Mutual,95.02,1,4,4
16,TLS Mutual,91.49,1,4,4
17,TLS Mutual,92.29,1,4,4
18,TLS Mutual,94.58,1,4,4
19,TLS Mutual,97.14,1,4,4
20,TLS Mutual,93.6,1,4,4
21,TLS Mutual,93.46,1,4,4
22,TLS Mutual,94.93,1,4,4
23,TLS Mutual,94.07,1,4,4
24,TLS Mutual,95.28,1,4,4
25,TLS Mutual,91.76,1,4,4
26,TLS Mutual,93.14,1,4,4
27,TLS Mutual,91.5,1,4,4
28,TLS Mutual,92.31,1,4,4
29,TLS Mutual,91.83,1,4,4
30,TLS Mutual,93.2,1,4,4
31,TLS Mutual,91.92,1,4,4
32,TLS Mutual,93.21,1,4,4
33,TLS Mutual,93.24,1,4,4
34,TLS Mutual,92.42,1,4,4
35,TLS Mutual,94.26,1,4,4
36,TLS Mutual,93.44,1,4,4
37,TLS Mutual,92.45,1,4,4
38,TLS Mutual,95.28,1,4,4
39,TLS Mutual,92.04,1,4,4
40,TLS Mutual,95.38,1,4,4
41,TLS Mutual,93.11,1,4,4
42,TLS Mutual,94.02,1,4,4
43,TLS Mutual,93.14,1,4,4
44,TLS Mutual,91.96,1,4,4
45,TLS Mutual,92.69,1,4,4
46,TLS Mutual,92.47,1,4,4
47,TLS Mutual,93.57,1,4,4
48,TLS Mutual,93.79,1,4,4
49,TLS Mutual,93.3,1,4,4
50,TLS Mutual,94.39,1,4,4
51,TLS Mutual,95.33,1,4,4
52,TLS Mutual,94.78,1,4,4
53,TLS Mutual,94.49,1,4,4
54,TLS Mutual,94.03,1,4,4
55,TLS Mutual,96.3,1,4,4
56,TLS Mutual,95.37,1,4,4
57,TLS Mutual,92.28,1,4,4
58,TLS Mutual,93.65,1,4,4
59,TLS Mutual,93.21,1,4,4
60,TLS Mutual,92.45,1,4,4
61,TLS Mutual,94.14,1,4,4
62,TLS Mutual,92.6,1,4,4
63,TLS Mutual,94.17,1,4,4
64,TLS Mutual,95.26,1,4,4
65,TLS Mutual,94.11,1,4,4
66,TLS Mutual,91.63,1,4,4
67,TLS Mutual,92.18,1,4,4
68,TLS Mutual,94.41,1,4,4
69,TLS Mutual,94.12,1,4,4
70,TLS Mutual,93.39,1,4,4
71,TLS Mutual,91.94,1,4,4
72,TLS Mutual,92.79,1,4,4
73,TLS Mutual,95.7,1,4,4
74,TLS Mutual,96.97,1,4,4
75,TLS Mutual,94.36,1,4,4
76,TLS Mutual,95.84,1,4,4
77,TLS Mutual,95.84,1,4,4
78,TLS Mutual,93.24,1,4,4
79,TLS Mutual,100.61,1,4,4
80,TLS Mutual,94.17,1,4,4
81,TLS Mutual,93.95,1,4,4
82,TLS Mutual,95.58,1,4,4
83,TLS Mutual,92.39,1,4,4
84,TLS Mutual,95.49,1,4,4
85,TLS Mutual,94.97,1,4,4
86,TLS Mutual,92.38,1,4,4
87,TLS Mutual,95.13,1,4,4
88,TLS Mutual,99.56,1,4,4
89,TLS Mutual,93.29,1,4,4
90,TLS Mutual,92.47,1,4,4
91,TLS Mutual,91.76,1,4,4
92,TLS Mutual,96.12,1,4,4
93,TLS Mutual,92.12,1,4,4
94,TLS Mutual,92.79,1,4,4
95,TLS Mutual,92.37,1,4,4
96,TLS Mutual,94.58,1,4,4
97,TLS Mutual,93.05,1,4,4
98,TLS Mutual,95.1,1,4,4
99,TLS Mutual,92.19,1,4,4
100,TLS Mutual,92.95,1,4,4
101,TLS Mutual,92.44,1,4,4
102,TLS Mutual,91.86,1,4,4
103,TLS Mutual,91.28,1,4,4
104,TLS Mutual,98.13,1,4,4
105,TLS Mutual,93.07,1,4,4
106,TLS Mutual,94.76,1,4,4
107,TLS Mutual,93.71,1,4,4
108,TLS Mutual,91.42,1,4,4
109,TLS Mutual,95.67,1,4,4
110,TLS Mutual,91.9,1,4,4
111,TLS Mutual,94.46,1,4,4
112,TLS Mutual,91.91,1,4,4
113,TLS Mutual,92.25,1,4,4
114,TLS Mutual,94.38,1,4,4
115,TLS Mutual,92.1,1,4,4
116,TLS Mutual,92.61,1,4,4
117,TLS Mutual,92.61,1,4,4
118,TLS Mutual,91.52,1,4,4
119,TLS Mutual,94.27,1,4,4
120,TLS Mutual,93.0,1,4,4
121,TLS Mutual,93.26,1,4,4
122,TLS Mutual,92.53,1,4,4
123,TLS Mutual,94.42,1,4,4
124,TLS Mutual,95.79,1,4,4
125,TLS Mutual,92.0,1,4,4
