execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,50.22,1,1,4
2,TLS Mutual,38.73,1,1,4
3,TLS Mutual,37.21,1,1,4
4,TLS Mutual,37.41,1,1,4
5,TLS Mutual,37.52,1,1,4
6,TLS Mutual,37.81,1,1,4
7,TLS Mutual,37.56,1,1,4
8,TLS Mutual,39.69,1,1,4
9,TLS Mutual,38.38,1,1,4
10,TLS Mutual,38.0,1,1,4
11,TLS Mutual,36.75,1,1,4
12,TLS Mutual,37.33,1,1,4
13,TLS Mutual,38.08,1,1,4
14,TLS Mutual,37.48,1,1,4
15,TLS Mutual,37.02,1,1,4
16,TLS Mutual,35.53,1,1,4
17,TLS Mutual,37.63,1,1,4
18,TLS Mutual,37.51,1,1,4
19,TLS Mutual,44.02,1,1,4
20,TLS Mutual,38.58,1,1,4
21,TLS Mutual,37.45,1,1,4
22,TLS Mutual,37.36,1,1,4
23,TLS Mutual,36.16,1,1,4
24,TLS Mutual,36.49,1,1,4
25,TLS Mutual,38.1,1,1,4
26,TLS Mutual,36.4,1,1,4
27,TLS Mutual,35.58,1,1,4
28,TLS Mutual,37.35,1,1,4
29,TLS Mutual,38.91,1,1,4
30,TLS Mutual,37.01,1,1,4
31,TLS Mutual,37.96,1,1,4
32,TLS Mutual,36.66,1,1,4
33,TLS Mutual,35.99,1,1,4
34,TLS Mutual,37.58,1,1,4
35,TLS Mutual,37.08,1,1,4
36,TLS Mutual,37.39,1,1,4
37,TLS Mutual,37.23,1,1,4
38,TLS Mutual,36.6,1,1,4
39,TLS Mutual,37.4,1,1,4
40,TLS Mutual,38.86,1,1,4
41,TLS Mutual,38.24,1,1,4
42,TLS Mutual,38.86,1,1,4
43,TLS Mutual,37.62,1,1,4
44,TLS Mutual,37.51,1,1,4
45,TLS Mutual,36.23,1,1,4
46,TLS Mutual,35.29,1,1,4
47,TLS Mutual,37.96,1,1,4
48,TLS Mutual,39.78,1,1,4
49,TLS Mutual,38.84,1,1,4
50,TLS Mutual,36.53,1,1,4
51,TLS Mutual,38.45,1,1,4
52,TLS Mutual,36.52,1,1,4
53,TLS Mutual,37.1,1,1,4
54,TLS Mutual,38.1,1,1,4
55,TLS Mutual,37.03,1,1,4
56,TLS Mutual,36.42,1,1,4
57,TLS Mutual,37.77,1,1,4
58,TLS Mutual,37.45,1,1,4
59,TLS Mutual,38.28,1,1,4
60,TLS Mutual,37.22,1,1,4
61,TLS Mutual,36.77,1,1,4
62,TLS Mutual,38.27,1,1,4
63,TLS Mutual,39.27,1,1,4
64,TLS Mutual,40.87,1,1,4
65,TLS Mutual,37.99,1,1,4
66,TLS Mutual,37.11,1,1,4
67,TLS Mutual,38.07,1,1,4
68,TLS Mutual,37.38,1,1,4
69,TLS Mutual,38.5,1,1,4
70,TLS Mutual,38.73,1,1,4
71,TLS Mutual,36.29,1,1,4
72,TLS Mutual,38.1,1,1,4
73,TLS Mutual,38.38,1,1,4
74,TLS Mutual,37.71,1,1,4
75,TLS Mutual,37.45,1,1,4
76,TLS Mutual,39.07,1,1,4
77,TLS Mutual,39.89,1,1,4
78,TLS Mutual,38.01,1,1,4
79,TLS Mutual,38.51,1,1,4
80,TLS Mutual,39.05,1,1,4
81,TLS Mutual,37.77,1,1,4
82,TLS Mutual,39.96,1,1,4
83,TLS Mutual,40.97,1,1,4
84,TLS Mutual,39.14,1,1,4
85,TLS Mutual,39.17,1,1,4
86,TLS Mutual,37.91,1,1,4
87,TLS Mutual,38.53,1,1,4
88,TLS Mutual,37.74,1,1,4
89,TLS Mutual,36.02,1,1,4
90,TLS Mutual,35.8,1,1,4
91,TLS Mutual,37.4,1,1,4
92,TLS Mutual,36.56,1,1,4
93,TLS Mutual,37.65,1,1,4
94,TLS Mutual,39.71,1,1,4
95,TLS Mutual,37.79,1,1,4
96,TLS Mutual,40.53,1,1,4
97,TLS Mutual,37.86,1,1,4
98,TLS Mutual,38.44,1,1,4
99,TLS Mutual,38.01,1,1,4
100,TLS Mutual,41.02,1,1,4
101,TLS Mutual,39.49,1,1,4
102,TLS Mutual,37.68,1,1,4
103,TLS Mutual,36.02,1,1,4
104,TLS Mutual,36.16,1,1,4
105,TLS Mutual,37.06,1,1,4
106,TLS Mutual,39.29,1,1,4
107,TLS Mutual,38.44,1,1,4
108,TLS Mutual,37.74,1,1,4
109,TLS Mutual,37.53,1,1,4
110,TLS Mutual,37.37,1,1,4
111,TLS Mutual,36.75,1,1,4
112,TLS Mutual,37.42,1,1,4
113,TLS Mutual,38.91,1,1,4
114,TLS Mutual,37.54,1,1,4
115,TLS Mutual,38.74,1,1,4
116,TLS Mutual,38.63,1,1,4
117,TLS Mutual,39.09,1,1,4
118,TLS Mutual,36.71,1,1,4
119,TLS Mutual,36.51,1,1,4
120,TLS Mutual,38.73,1,1,4
121,TLS Mutual,39.35,1,1,4
122,TLS Mutual,39.57,1,1,4
123,TLS Mutual,42.0,1,1,4
124,TLS Mutual,37.37,1,1,4
125,TLS Mutual,36.84,1,1,4
