execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,45.12,1,1,4
2,TLS Mutual,42.46,1,1,4
3,TLS Mutual,46.67,1,1,4
4,TLS Mutual,42.23,1,1,4
5,TLS Mutual,43.25,1,1,4
6,TLS Mutual,43.84,1,1,4
7,TLS Mutual,42.01,1,1,4
8,TLS Mutual,44.63,1,1,4
9,TLS Mutual,42.62,1,1,4
10,TLS Mutual,43.86,1,1,4
11,TLS Mutual,43.55,1,1,4
12,TLS Mutual,44.04,1,1,4
13,TLS Mutual,41.9,1,1,4
14,TLS Mutual,41.16,1,1,4
15,TLS Mutual,46.89,1,1,4
16,TLS Mutual,43.02,1,1,4
17,TLS Mutual,41.92,1,1,4
18,TLS Mutual,43.39,1,1,4
19,TLS Mutual,42.47,1,1,4
20,TLS Mutual,43.09,1,1,4
21,TLS Mutual,40.97,1,1,4
22,TLS Mutual,41.21,1,1,4
23,TLS Mutual,43.66,1,1,4
24,TLS Mutual,42.09,1,1,4
25,TLS Mutual,42.15,1,1,4
26,TLS Mutual,43.85,1,1,4
27,TLS Mutual,41.96,1,1,4
28,TLS Mutual,42.23,1,1,4
29,TLS Mutual,42.41,1,1,4
30,TLS Mutual,42.83,1,1,4
31,TLS Mutual,42.86,1,1,4
32,TLS Mutual,40.92,1,1,4
33,TLS Mutual,43.14,1,1,4
34,TLS Mutual,44.09,1,1,4
35,TLS Mutual,45.12,1,1,4
36,TLS Mutual,42.46,1,1,4
37,TLS Mutual,42.43,1,1,4
38,TLS Mutual,42.45,1,1,4
39,TLS Mutual,41.29,1,1,4
40,TLS Mutual,42.05,1,1,4
41,TLS Mutual,41.06,1,1,4
42,TLS Mutual,43.73,1,1,4
43,TLS Mutual,43.34,1,1,4
44,TLS Mutual,43.55,1,1,4
45,TLS Mutual,41.65,1,1,4
46,TLS Mutual,43.54,1,1,4
47,TLS Mutual,42.37,1,1,4
48,TLS Mutual,47.11,1,1,4
49,TLS Mutual,40.21,1,1,4
50,TLS Mutual,43.36,1,1,4
51,TLS Mutual,48.95,1,1,4
52,TLS Mutual,42.12,1,1,4
53,TLS Mutual,40.35,1,1,4
54,TLS Mutual,39.94,1,1,4
55,TLS Mutual,45.26,1,1,4
56,TLS Mutual,41.0,1,1,4
57,TLS Mutual,40.49,1,1,4
58,TLS Mutual,42.35,1,1,4
59,TLS Mutual,41.45,1,1,4
60,TLS Mutual,41.07,1,1,4
61,TLS Mutual,44.12,1,1,4
62,TLS Mutual,43.4,1,1,4
63,TLS Mutual,40.07,1,1,4
64,TLS Mutual,41.24,1,1,4
65,TLS Mutual,41.45,1,1,4
66,TLS Mutual,40.36,1,1,4
67,TLS Mutual,40.06,1,1,4
68,TLS Mutual,40.21,1,1,4
69,TLS Mutual,41.81,1,1,4
70,TLS Mutual,41.4,1,1,4
71,TLS Mutual,40.41,1,1,4
72,TLS Mutual,43.86,1,1,4
73,TLS Mutual,41.06,1,1,4
74,TLS Mutual,41.91,1,1,4
75,TLS Mutual,40.48,1,1,4
76,TLS Mutual,41.46,1,1,4
77,TLS Mutual,41.86,1,1,4
78,TLS Mutual,41.54,1,1,4
79,TLS Mutual,40.8,1,1,4
80,TLS Mutual,43.09,1,1,4
81,TLS Mutual,42.73,1,1,4
82,TLS Mutual,40.6,1,1,4
83,TLS Mutual,40.73,1,1,4
84,TLS Mutual,39.68,1,1,4
85,TLS Mutual,39.31,1,1,4
86,TLS Mutual,41.51,1,1,4
87,TLS Mutual,41.03,1,1,4
88,TLS Mutual,41.57,1,1,4
89,TLS Mutual,42.27,1,1,4
90,TLS Mutual,43.09,1,1,4
91,TLS Mutual,44.48,1,1,4
92,TLS Mutual,39.88,1,1,4
93,TLS Mutual,40.75,1,1,4
94,TLS Mutual,42.66,1,1,4
95,TLS Mutual,40.86,1,1,4
96,TLS Mutual,42.47,1,1,4
97,TLS Mutual,41.22,1,1,4
98,TLS Mutual,44.06,1,1,4
99,TLS Mutual,41.11,1,1,4
100,TLS Mutual,41.69,1,1,4
101,TLS Mutual,40.63,1,1,4
102,TLS Mutual,39.91,1,1,4
103,TLS Mutual,41.12,1,1,4
104,TLS Mutual,39.91,1,1,4
105,TLS Mutual,39.99,1,1,4
106,TLS Mutual,40.57,1,1,4
107,TLS Mutual,43.74,1,1,4
108,TLS Mutual,41.83,1,1,4
109,TLS Mutual,40.1,1,1,4
110,TLS Mutual,42.08,1,1,4
111,TLS Mutual,41.73,1,1,4
112,TLS Mutual,41.39,1,1,4
113,TLS Mutual,41.9,1,1,4
114,TLS Mutual,41.67,1,1,4
115,TLS Mutual,44.5,1,1,4
116,TLS Mutual,41.5,1,1,4
117,TLS Mutual,40.11,1,1,4
118,TLS Mutual,42.31,1,1,4
119,TLS Mutual,40.35,1,1,4
120,TLS Mutual,41.19,1,1,4
121,TLS Mutual,41.73,1,1,4
122,TLS Mutual,40.75,1,1,4
123,TLS Mutual,40.11,1,1,4
124,TLS Mutual,40.57,1,1,4
125,TLS Mutual,41.1,1,1,4
