execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,13.61,1,4,4
2,TLS Mutual,11.91,1,4,4
3,TLS Mutual,10.6,1,4,4
4,TLS Mutual,11.49,1,4,4
5,TLS Mutual,10.99,1,4,4
6,TLS Mutual,11.16,1,4,4
7,TLS Mutual,11.8,1,4,4
8,TLS Mutual,11.07,1,4,4
9,TLS Mutual,11.84,1,4,4
10,TLS Mutual,11.12,1,4,4
11,TLS Mutual,11.53,1,4,4
12,TLS Mutual,12.02,1,4,4
13,TLS Mutual,11.45,1,4,4
14,TLS Mutual,12.42,1,4,4
15,TLS Mutual,10.96,1,4,4
16,TLS Mutual,12.16,1,4,4
17,TLS Mutual,11.0,1,4,4
18,TLS Mutual,16.07,1,4,4
19,TLS Mutual,11.45,1,4,4
20,TLS Mutual,11.9,1,4,4
21,TLS Mutual,11.53,1,4,4
22,TLS Mutual,11.87,1,4,4
23,TLS Mutual,11.1,1,4,4
24,TLS Mutual,11.88,1,4,4
25,TLS Mutual,11.12,1,4,4
26,TLS Mutual,12.18,1,4,4
27,TLS Mutual,11.25,1,4,4
28,TLS Mutual,11.12,1,4,4
29,TLS Mutual,12.31,1,4,4
30,TLS Mutual,10.93,1,4,4
31,TLS Mutual,12.23,1,4,4
32,TLS Mutual,11.01,1,4,4
33,TLS Mutual,11.52,1,4,4
34,TLS Mutual,10.71,1,4,4
35,TLS Mutual,11.12,1,4,4
36,TLS Mutual,11.95,1,4,4
37,TLS Mutual,10.6,1,4,4
38,TLS Mutual,12.38,1,4,4
39,TLS Mutual,11.04,1,4,4
40,TLS Mutual,11.49,1,4,4
41,TLS Mutual,11.0,1,4,4
42,TLS Mutual,11.43,1,4,4
43,TLS Mutual,12.27,1,4,4
44,TLS Mutual,10.62,1,4,4
45,TLS Mutual,12.59,1,4,4
46,TLS Mutual,10.96,1,4,4
47,TLS Mutual,11.78,1,4,4
48,TLS Mutual,11.55,1,4,4
49,TLS Mutual,11.63,1,4,4
50,TLS Mutual,12.7,1,4,4
51,TLS Mutual,11.28,1,4,4
52,TLS Mutual,11.9,1,4,4
53,TLS Mutual,11.41,1,4,4
54,TLS Mutual,11.84,1,4,4
55,TLS Mutual,10.78,1,4,4
56,TLS Mutual,11.58,1,4,4
57,TLS Mutual,11.11,1,4,4
58,TLS Mutual,11.34,1,4,4
59,TLS Mutual,11.99,1,4,4
60,TLS Mutual,10.74,1,4,4
61,TLS Mutual,11.36,1,4,4
62,TLS Mutual,10.97,1,4,4
63,TLS Mutual,11.58,1,4,4
64,TLS Mutual,10.83,1,4,4
65,TLS Mutual,11.29,1,4,4
66,TLS Mutual,12.15,1,4,4
67,TLS Mutual,10.67,1,4,4
68,TLS Mutual,11.23,1,4,4
69,TLS Mutual,11.2,1,4,4
70,TLS Mutual,10.91,1,4,4
71,TLS Mutual,12.15,1,4,4
72,TLS Mutual,10.92,1,4,4
73,TLS Mutual,11.81,1,4,4
74,TLS Mutual,10.83,1,4,4
75,TLS Mutual,11.17,1,4,4
76,TLS Mutual,11.6,1,4,4
77,TLS Mutual,10.88,1,4,4
78,TLS Mutual,11.71,1,4,4
79,TLS Mutual,11.06,1,4,4
80,TLS Mutual,11.71,1,4,4
81,TLS Mutual,11.11,1,4,4
82,TLS Mutual,10.95,1,4,4
83,TLS Mutual,12.01,1,4,4
84,TLS Mutual,10.88,1,4,4
85,TLS Mutual,17.39,1,4,4
86,TLS Mutual,11.01,1,4,4
87,TLS Mutual,11.48,1,4,4
88,TLS Mutual,10.7,1,4,4
89,TLS Mutual,11.38,1,4,4
90,TLS Mutual,10.95,1,4,4
91,TLS Mutual,11.47,1,4,4
92,TLS Mutual,11.96,1,4,4
93,TLS Mutual,10.82,1,4,4
94,TLS Mutual,10.55,1,4,4
95,TLS Mutual,11.57,1,4,4
96,TLS Mutual,10.95,1,4,4
97,TLS Mutual,12.3,1,4,4
98,TLS Mutual,11.0,1,4,4
99,TLS Mutual,12.53,1,4,4
100,TLS Mutual,11.04,1,4,4
101,TLS Mutual,11.54,1,4,4
102,TLS Mutual,11.4,1,4,4
103,TLS Mutual,11.43,1,4,4
104,TLS Mutual,12.63,1,4,4
105,TLS Mutual,11.37,1,4,4
106,TLS Mutual,12.04,1,4,4
107,TLS Mutual,10.82,1,4,4
108,TLS Mutual,11.6,1,4,4
109,TLS Mutual,10.62,1,4,4
110,TLS Mutual,10.99,1,4,4
111,TLS Mutual,11.74,1,4,4
112,TLS Mutual,10.61,1,4,4
113,TLS Mutual,11.69,1,4,4
114,TLS Mutual,10.63,1,4,4
115,TLS Mutual,10.78,1,4,4
116,TLS Mutual,11.43,1,4,4
117,TLS Mutual,10.58,1,4,4
118,TLS Mutual,11.62,1,4,4
119,TLS Mutual,10.6,1,4,4
120,TLS Mutual,10.97,1,4,4
121,TLS Mutual,11.62,1,4,4
122,TLS Mutual,10.56,1,4,4
123,TLS Mutual,11.83,1,4,4
124,TLS Mutual,10.71,1,4,4
125,TLS Mutual,11.97,1,4,4
