execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,21.91,1,3,4
2,TLS Mutual,21.22,1,3,4
3,TLS Mutual,20.15,1,3,4
4,TLS Mutual,21.5,1,3,4
5,TLS Mutual,21.64,1,3,4
6,TLS Mutual,21.53,1,3,4
7,TLS Mutual,20.26,1,3,4
8,TLS Mutual,20.92,1,3,4
9,TLS Mutual,22.14,1,3,4
10,TLS Mutual,20.71,1,3,4
11,TLS Mutual,21.35,1,3,4
12,TLS Mutual,21.14,1,3,4
13,TLS Mutual,20.33,1,3,4
14,TLS Mutual,20.94,1,3,4
15,TLS Mutual,21.33,1,3,4
16,TLS Mutual,21.74,1,3,4
17,TLS Mutual,22.02,1,3,4
18,TLS Mutual,21.26,1,3,4
19,TLS Mutual,20.43,1,3,4
20,TLS Mutual,20.74,1,3,4
21,TLS Mutual,21.02,1,3,4
22,TLS Mutual,20.73,1,3,4
23,TLS Mutual,20.73,1,3,4
24,TLS Mutual,21.74,1,3,4
25,TLS Mutual,21.71,1,3,4
26,TLS Mutual,21.77,1,3,4
27,TLS Mutual,19.78,1,3,4
28,TLS Mutual,21.14,1,3,4
29,TLS Mutual,21.03,1,3,4
30,TLS Mutual,20.64,1,3,4
31,TLS Mutual,21.35,1,3,4
32,TLS Mutual,20.82,1,3,4
33,TLS Mutual,21.96,1,3,4
34,TLS Mutual,21.36,1,3,4
35,TLS Mutual,20.29,1,3,4
36,TLS Mutual,20.3,1,3,4
37,TLS Mutual,19.9,1,3,4
38,TLS Mutual,20.04,1,3,4
39,TLS Mutual,20.25,1,3,4
40,TLS Mutual,20.72,1,3,4
41,TLS Mutual,20.16,1,3,4
42,TLS Mutual,20.13,1,3,4
43,TLS Mutual,20.09,1,3,4
44,TLS Mutual,21.55,1,3,4
45,TLS Mutual,20.57,1,3,4
46,TLS Mutual,20.35,1,3,4
47,TLS Mutual,20.97,1,3,4
48,TLS Mutual,21.7,1,3,4
49,TLS Mutual,20.14,1,3,4
50,TLS Mutual,20.75,1,3,4
51,TLS Mutual,20.88,1,3,4
52,TLS Mutual,22.52,1,3,4
53,TLS Mutual,21.98,1,3,4
54,TLS Mutual,20.5,1,3,4
55,TLS Mutual,19.66,1,3,4
56,TLS Mutual,19.65,1,3,4
57,TLS Mutual,19.53,1,3,4
58,TLS Mutual,19.69,1,3,4
59,TLS Mutual,19.48,1,3,4
60,TLS Mutual,20.52,1,3,4
61,TLS Mutual,19.82,1,3,4
62,TLS Mutual,19.49,1,3,4
63,TLS Mutual,19.68,1,3,4
64,TLS Mutual,19.44,1,3,4
65,TLS Mutual,19.61,1,3,4
66,TLS Mutual,19.52,1,3,4
67,TLS Mutual,19.57,1,3,4
68,TLS Mutual,20.12,1,3,4
69,TLS Mutual,20.31,1,3,4
70,TLS Mutual,20.66,1,3,4
71,TLS Mutual,19.51,1,3,4
72,TLS Mutual,19.48,1,3,4
73,TLS Mutual,20.04,1,3,4
74,TLS Mutual,19.29,1,3,4
75,TLS Mutual,19.92,1,3,4
76,TLS Mutual,25.54,1,3,4
77,TLS Mutual,20.51,1,3,4
78,TLS Mutual,19.34,1,3,4
79,TLS Mutual,20.9,1,3,4
80,TLS Mutual,20.21,1,3,4
81,TLS Mutual,19.5,1,3,4
82,TLS Mutual,19.77,1,3,4
83,TLS Mutual,19.72,1,3,4
84,TLS Mutual,20.39,1,3,4
85,TLS Mutual,19.51,1,3,4
86,TLS Mutual,20.14,1,3,4
87,TLS Mutual,20.76,1,3,4
88,TLS Mutual,20.78,1,3,4
89,TLS Mutual,19.71,1,3,4
90,TLS Mutual,20.07,1,3,4
91,TLS Mutual,19.97,1,3,4
92,TLS Mutual,19.7,1,3,4
93,TLS Mutual,19.46,1,3,4
94,TLS Mutual,20.01,1,3,4
95,TLS Mutual,20.7,1,3,4
96,TLS Mutual,19.4,1,3,4
97,TLS Mutual,19.73,1,3,4
98,TLS Mutual,19.84,1,3,4
99,TLS Mutual,19.45,1,3,4
100,TLS Mutual,20.08,1,3,4
101,TLS Mutual,20.46,1,3,4
102,TLS Mutual,19.5,1,3,4
103,TLS Mutual,20.08,1,3,4
104,TLS Mutual,19.45,1,3,4
105,TLS Mutual,19.64,1,3,4
106,TLS Mutual,19.42,1,3,4
107,TLS Mutual,20.12,1,3,4
108,TLS Mutual,20.11,1,3,4
109,TLS Mutual,19.87,1,3,4
110,TLS Mutual,19.56,1,3,4
111,TLS Mutual,19.64,1,3,4
112,TLS Mutual,19.78,1,3,4
113,TLS Mutual,19.4,1,3,4
114,TLS Mutual,19.82,1,3,4
115,TLS Mutual,19.43,1,3,4
116,TLS Mutual,19.51,1,3,4
117,TLS Mutual,19.48,1,3,4
118,TLS Mutual,19.76,1,3,4
119,TLS Mutual,19.37,1,3,4
120,TLS Mutual,19.5,1,3,4
121,TLS Mutual,19.59,1,3,4
122,TLS Mutual,19.6,1,3,4
123,TLS Mutual,19.82,1,3,4
124,TLS Mutual,19.69,1,3,4
125,TLS Mutual,19.4,1,3,4
