execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,57.48,1,3,4
2,TLS Mutual,55.26,1,3,4
3,TLS Mutual,54.94,1,3,4
4,TLS Mutual,54.69,1,3,4
5,TLS Mutual,54.85,1,3,4
6,TLS Mutual,55.34,1,3,4
7,TLS Mutual,54.73,1,3,4
8,TLS Mutual,55.18,1,3,4
9,TLS Mutual,54.93,1,3,4
10,TLS Mutual,54.63,1,3,4
11,TLS Mutual,54.85,1,3,4
12,TLS Mutual,54.62,1,3,4
13,TLS Mutual,54.69,1,3,4
14,TLS Mutual,54.84,1,3,4
15,TLS Mutual,54.77,1,3,4
16,TLS Mutual,55.38,1,3,4
17,TLS Mutual,54.83,1,3,4
18,TLS Mutual,54.85,1,3,4
19,TLS Mutual,54.69,1,3,4
20,TLS Mutual,54.84,1,3,4
21,TLS Mutual,55.34,1,3,4
22,TLS Mutual,55.22,1,3,4
23,TLS Mutual,55.02,1,3,4
24,TLS Mutual,55.32,1,3,4
25,TLS Mutual,56.12,1,3,4
26,TLS Mutual,54.79,1,3,4
27,TLS Mutual,55.1,1,3,4
28,TLS Mutual,54.96,1,3,4
29,TLS Mutual,55.03,1,3,4
30,TLS Mutual,55.25,1,3,4
31,TLS Mutual,56.07,1,3,4
32,TLS Mutual,55.14,1,3,4
33,TLS Mutual,55.66,1,3,4
34,TLS Mutual,55.52,1,3,4
35,TLS Mutual,55.4,1,3,4
36,TLS Mutual,56.23,1,3,4
37,TLS Mutual,55.15,1,3,4
38,TLS Mutual,55.5,1,3,4
39,TLS Mutual,55.35,1,3,4
40,TLS Mutual,54.98,1,3,4
41,TLS Mutual,55.22,1,3,4
42,TLS Mutual,55.13,1,3,4
43,TLS Mutual,55.36,1,3,4
44,TLS Mutual,55.2,1,3,4
45,TLS Mutual,54.76,1,3,4
46,TLS Mutual,54.96,1,3,4
47,TLS Mutual,55.07,1,3,4
48,TLS Mutual,54.92,1,3,4
49,TLS Mutual,55.06,1,3,4
50,TLS Mutual,55.21,1,3,4
51,TLS Mutual,55.48,1,3,4
52,TLS Mutual,55.37,1,3,4
53,TLS Mutual,55.37,1,3,4
54,TLS Mutual,63.59,1,3,4
55,TLS Mutual,54.8,1,3,4
56,TLS Mutual,54.74,1,3,4
57,TLS Mutual,58.88,1,3,4
58,TLS Mutual,56.29,1,3,4
59,TLS Mutual,55.7,1,3,4
60,TLS Mutual,55.12,1,3,4
61,TLS Mutual,54.8,1,3,4
62,TLS Mutual,54.77,1,3,4
63,TLS Mutual,54.81,1,3,4
64,TLS Mutual,54.69,1,3,4
65,TLS Mutual,54.77,1,3,4
66,TLS Mutual,54.79,1,3,4
67,TLS Mutual,54.68,1,3,4
68,TLS Mutual,56.08,1,3,4
69,TLS Mutual,55.01,1,3,4
70,TLS Mutual,55.48,1,3,4
71,TLS Mutual,55.48,1,3,4
72,TLS Mutual,55.31,1,3,4
73,TLS Mutual,55.47,1,3,4
74,TLS Mutual,55.42,1,3,4
75,TLS Mutual,55.48,1,3,4
76,TLS Mutual,55.5,1,3,4
77,TLS Mutual,55.63,1,3,4
78,TLS Mutual,55.35,1,3,4
79,TLS Mutual,55.3,1,3,4
80,TLS Mutual,55.44,1,3,4
81,TLS Mutual,55.63,1,3,4
82,TLS Mutual,55.27,1,3,4
83,TLS Mutual,55.34,1,3,4
84,TLS Mutual,55.44,1,3,4
85,TLS Mutual,55.44,1,3,4
86,TLS Mutual,55.22,1,3,4
87,TLS Mutual,55.09,1,3,4
88,TLS Mutual,54.92,1,3,4
89,TLS Mutual,54.89,1,3,4
90,TLS Mutual,55.16,1,3,4
91,TLS Mutual,55.85,1,3,4
92,TLS Mutual,56.72,1,3,4
93,TLS Mutual,55.1,1,3,4
94,TLS Mutual,55.16,1,3,4
95,TLS Mutual,54.99,1,3,4
96,TLS Mutual,55.25,1,3,4
97,TLS Mutual,54.99,1,3,4
98,TLS Mutual,55.15,1,3,4
99,TLS Mutual,55.28,1,3,4
100,TLS Mutual,54.91,1,3,4
101,TLS Mutual,55.36,1,3,4
102,TLS Mutual,55.28,1,3,4
103,TLS Mutual,54.83,1,3,4
104,TLS Mutual,54.8,1,3,4
105,TLS Mutual,55.06,1,3,4
106,TLS Mutual,55.17,1,3,4
107,TLS Mutual,54.99,1,3,4
108,TLS Mutual,55.68,1,3,4
109,TLS Mutual,60.92,1,3,4
110,TLS Mutual,55.09,1,3,4
111,TLS Mutual,54.93,1,3,4
112,TLS Mutual,55.31,1,3,4
113,TLS Mutual,55.17,1,3,4
114,TLS Mutual,55.38,1,3,4
115,TLS Mutual,55.25,1,3,4
116,TLS Mutual,55.25,1,3,4
117,TLS Mutual,55.02,1,3,4
118,TLS Mutual,55.35,1,3,4
119,TLS Mutual,55.38,1,3,4
120,TLS Mutual,55.6,1,3,4
121,TLS Mutual,54.98,1,3,4
122,TLS Mutual,55.04,1,3,4
123,TLS Mutual,54.96,1,3,4
124,TLS Mutual,54.8,1,3,4
125,TLS Mutual,55.17,1,3,4
