execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,20.22,1,4,4
2,TLS Mutual,22.91,1,4,4
3,TLS Mutual,23.77,1,4,4
4,TLS Mutual,20.84,1,4,4
5,TLS Mutual,19.78,1,4,4
6,TLS Mutual,18.89,1,4,4
7,TLS Mutual,19.25,1,4,4
8,TLS Mutual,18.95,1,4,4
9,TLS Mutual,19.01,1,4,4
10,TLS Mutual,19.73,1,4,4
11,TLS Mutual,19.78,1,4,4
12,TLS Mutual,18.58,1,4,4
13,TLS Mutual,19.83,1,4,4
14,TLS Mutual,19.72,1,4,4
15,TLS Mutual,19.01,1,4,4
16,TLS Mutual,19.89,1,4,4
17,TLS Mutual,19.68,1,4,4
18,TLS Mutual,18.88,1,4,4
19,TLS Mutual,19.86,1,4,4
20,TLS Mutual,23.16,1,4,4
21,TLS Mutual,20.32,1,4,4
22,TLS Mutual,19.27,1,4,4
23,TLS Mutual,19.76,1,4,4
24,TLS Mutual,19.44,1,4,4
25,TLS Mutual,18.62,1,4,4
26,TLS Mutual,19.13,1,4,4
27,TLS Mutual,18.91,1,4,4
28,TLS Mutual,20.38,1,4,4
29,TLS Mutual,19.57,1,4,4
30,TLS Mutual,19.31,1,4,4
31,TLS Mutual,18.74,1,4,4
32,TLS Mutual,19.93,1,4,4
33,TLS Mutual,19.09,1,4,4
34,TLS Mutual,18.68,1,4,4
35,TLS Mutual,18.71,1,4,4
36,TLS Mutual,18.64,1,4,4
37,TLS Mutual,18.76,1,4,4
38,TLS Mutual,18.67,1,4,4
39,TLS Mutual,18.68,1,4,4
40,TLS Mutual,18.5,1,4,4
41,TLS Mutual,18.82,1,4,4
42,TLS Mutual,18.76,1,4,4
43,TLS Mutual,18.63,1,4,4
44,TLS Mutual,18.6,1,4,4
45,TLS Mutual,19.04,1,4,4
46,TLS Mutual,19.38,1,4,4
47,TLS Mutual,20.16,1,4,4
48,TLS Mutual,18.88,1,4,4
49,TLS Mutual,19.37,1,4,4
50,TLS Mutual,19.14,1,4,4
51,TLS Mutual,19.21,1,4,4
52,TLS Mutual,18.77,1,4,4
53,TLS Mutual,18.7,1,4,4
54,TLS Mutual,19.16,1,4,4
55,TLS Mutual,18.69,1,4,4
56,TLS Mutual,19.02,1,4,4
57,TLS Mutual,19.12,1,4,4
58,TLS Mutual,18.73,1,4,4
59,TLS Mutual,18.99,1,4,4
60,TLS Mutual,18.62,1,4,4
61,TLS Mutual,18.96,1,4,4
62,TLS Mutual,19.36,1,4,4
63,TLS Mutual,19.12,1,4,4
64,TLS Mutual,18.63,1,4,4
65,TLS Mutual,19.54,1,4,4
66,TLS Mutual,18.83,1,4,4
67,TLS Mutual,18.69,1,4,4
68,TLS Mutual,18.64,1,4,4
69,TLS Mutual,18.48,1,4,4
70,TLS Mutual,19.1,1,4,4
71,TLS Mutual,18.64,1,4,4
72,TLS Mutual,19.01,1,4,4
73,TLS Mutual,18.71,1,4,4
74,TLS Mutual,18.66,1,4,4
75,TLS Mutual,18.64,1,4,4
76,TLS Mutual,18.69,1,4,4
77,TLS Mutual,18.68,1,4,4
78,TLS Mutual,18.59,1,4,4
79,TLS Mutual,19.92,1,4,4
80,TLS Mutual,18.68,1,4,4
81,TLS Mutual,18.65,1,4,4
82,TLS Mutual,18.57,1,4,4
83,TLS Mutual,19.48,1,4,4
84,TLS Mutual,18.97,1,4,4
85,TLS Mutual,18.73,1,4,4
86,TLS Mutual,18.64,1,4,4
87,TLS Mutual,18.47,1,4,4
88,TLS Mutual,19.16,1,4,4
89,TLS Mutual,18.67,1,4,4
90,TLS Mutual,18.61,1,4,4
91,TLS Mutual,18.54,1,4,4
92,TLS Mutual,19.45,1,4,4
93,TLS Mutual,18.74,1,4,4
94,TLS Mutual,18.97,1,4,4
95,TLS Mutual,18.83,1,4,4
96,TLS Mutual,18.52,1,4,4
97,TLS Mutual,19.03,1,4,4
98,TLS Mutual,18.67,1,4,4
99,TLS Mutual,18.83,1,4,4
100,TLS Mutual,18.71,1,4,4
101,TLS Mutual,18.71,1,4,4
102,TLS Mutual,18.69,1,4,4
103,TLS Mutual,18.82,1,4,4
104,TLS Mutual,18.65,1,4,4
105,TLS Mutual,27.21,1,4,4
106,TLS Mutual,20.28,1,4,4
107,TLS Mutual,19.23,1,4,4
108,TLS Mutual,18.55,1,4,4
109,TLS Mutual,18.96,1,4,4
110,TLS Mutual,18.97,1,4,4
111,TLS Mutual,18.7,1,4,4
112,TLS Mutual,18.59,1,4,4
113,TLS Mutual,19.18,1,4,4
114,TLS Mutual,18.69,1,4,4
115,TLS Mutual,18.92,1,4,4
116,TLS Mutual,18.63,1,4,4
117,TLS Mutual,19.83,1,4,4
118,TLS Mutual,22.27,1,4,4
119,TLS Mutual,20.4,1,4,4
120,TLS Mutual,21.49,1,4,4
121,TLS Mutual,20.7,1,4,4
122,TLS Mutual,21.06,1,4,4
123,TLS Mutual,20.24,1,4,4
124,TLS Mutual,20.05,1,4,4
125,TLS Mutual,20.64,1,4,4
