execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,95.36,1,3,4
2,TLS Mutual,92.31,1,3,4
3,TLS Mutual,93.8,1,3,4
4,TLS Mutual,91.67,1,3,4
5,TLS Mutual,93.98,1,3,4
6,TLS Mutual,91.14,1,3,4
7,TLS Mutual,91.83,1,3,4
8,TLS Mutual,93.5,1,3,4
9,TLS Mutual,93.53,1,3,4
10,TLS Mutual,91.19,1,3,4
11,TLS Mutual,93.88,1,3,4
12,TLS Mutual,90.92,1,3,4
13,TLS Mutual,94.54,1,3,4
14,TLS Mutual,91.72,1,3,4
15,TLS Mutual,92.63,1,3,4
16,TLS Mutual,92.83,1,3,4
17,TLS Mutual,91.85,1,3,4
18,TLS Mutual,91.08,1,3,4
19,TLS Mutual,94.87,1,3,4
20,TLS Mutual,93.26,1,3,4
21,TLS Mutual,90.8,1,3,4
22,TLS Mutual,92.18,1,3,4
23,TLS Mutual,93.17,1,3,4
24,TLS Mutual,92.9,1,3,4
25,TLS Mutual,95.36,1,3,4
26,TLS Mutual,93.19,1,3,4
27,TLS Mutual,92.72,1,3,4
28,TLS Mutual,92.46,1,3,4
29,TLS Mutual,91.78,1,3,4
30,TLS Mutual,91.24,1,3,4
31,TLS Mutual,91.68,1,3,4
32,TLS Mutual,92.14,1,3,4
33,TLS Mutual,92.37,1,3,4
34,TLS Mutual,93.25,1,3,4
35,TLS Mutual,92.17,1,3,4
36,TLS Mutual,92.7,1,3,4
37,TLS Mutual,93.6,1,3,4
38,TLS Mutual,92.36,1,3,4
39,TLS Mutual,91.93,1,3,4
40,TLS Mutual,92.39,1,3,4
41,TLS Mutual,92.84,1,3,4
42,TLS Mutual,92.51,1,3,4
43,TLS Mutual,91.84,1,3,4
44,TLS Mutual,92.84,1,3,4
45,TLS Mutual,94.69,1,3,4
46,TLS Mutual,94.34,1,3,4
47,TLS Mutual,90.81,1,3,4
48,TLS Mutual,94.38,1,3,4
49,TLS Mutual,94.94,1,3,4
50,TLS Mutual,94.25,1,3,4
51,TLS Mutual,91.38,1,3,4
52,TLS Mutual,91.73,1,3,4
53,TLS Mutual,92.02,1,3,4
54,TLS Mutual,92.36,1,3,4
55,TLS Mutual,91.9,1,3,4
56,TLS Mutual,95.12,1,3,4
57,TLS Mutual,94.69,1,3,4
58,TLS Mutual,92.53,1,3,4
59,TLS Mutual,92.06,1,3,4
60,TLS Mutual,102.09,1,3,4
61,TLS Mutual,92.6,1,3,4
62,TLS Mutual,94.2,1,3,4
63,TLS Mutual,98.3,1,3,4
64,TLS Mutual,93.6,1,3,4
65,TLS Mutual,94.36,1,3,4
66,TLS Mutual,94.86,1,3,4
67,TLS Mutual,94.23,1,3,4
68,TLS Mutual,92.4,1,3,4
69,TLS Mutual,92.9,1,3,4
70,TLS Mutual,94.49,1,3,4
71,TLS Mutual,95.03,1,3,4
72,TLS Mutual,91.81,1,3,4
73,TLS Mutual,91.87,1,3,4
74,TLS Mutual,95.68,1,3,4
75,TLS Mutual,92.7,1,3,4
76,TLS Mutual,93.69,1,3,4
77,TLS Mutual,92.83,1,3,4
78,TLS Mutual,94.59,1,3,4
79,TLS Mutual,95.42,1,3,4
80,TLS Mutual,96.96,1,3,4
81,TLS Mutual,93.62,1,3,4
82,TLS Mutual,91.85,1,3,4
83,TLS Mutual,91.0,1,3,4
84,TLS Mutual,93.79,1,3,4
85,TLS Mutual,98.82,1,3,4
86,TLS Mutual,92.11,1,3,4
87,TLS Mutual,91.78,1,3,4
88,TLS Mutual,94.25,1,3,4
89,TLS Mutual,95.98,1,3,4
90,TLS Mutual,97.29,1,3,4
91,TLS Mutual,95.28,1,3,4
92,TLS Mutual,92.64,1,3,4
93,TLS Mutual,94.9,1,3,4
94,TLS Mutual,93.31,1,3,4
95,TLS Mutual,93.58,1,3,4
96,TLS Mutual,92.55,1,3,4
97,TLS Mutual,92.02,1,3,4
98,TLS Mutual,92.69,1,3,4
99,TLS Mutual,92.29,1,3,4
100,TLS Mutual,95.17,1,3,4
101,TLS Mutual,92.55,1,3,4
102,TLS Mutual,94.84,1,3,4
103,TLS Mutual,92.81,1,3,4
104,TLS Mutual,94.86,1,3,4
105,TLS Mutual,92.12,1,3,4
106,TLS Mutual,92.04,1,3,4
107,TLS Mutual,92.18,1,3,4
108,TLS Mutual,92.72,1,3,4
109,TLS Mutual,92.89,1,3,4
110,TLS Mutual,94.46,1,3,4
111,TLS Mutual,94.68,1,3,4
112,TLS Mutual,95.23,1,3,4
113,TLS Mutual,94.05,1,3,4
114,TLS Mutual,92.83,1,3,4
115,TLS Mutual,94.91,1,3,4
116,TLS Mutual,96.49,1,3,4
117,TLS Mutual,95.7,1,3,4
118,TLS Mutual,101.73,1,3,4
119,TLS Mutual,93.98,1,3,4
120,TLS Mutual,92.55,1,3,4
121,TLS Mutual,91.67,1,3,4
122,TLS Mutual,95.33,1,3,4
123,TLS Mutual,93.57,1,3,4
124,TLS Mutual,91.72,1,3,4
125,TLS Mutual,91.6,1,3,4
