execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,36.85,1,3,4
2,TLS Mutual,35.49,1,3,4
3,TLS Mutual,35.32,1,3,4
4,TLS Mutual,35.63,1,3,4
5,TLS Mutual,36.45,1,3,4
6,TLS Mutual,34.46,1,3,4
7,TLS Mutual,36.79,1,3,4
8,TLS Mutual,36.65,1,3,4
9,TLS Mutual,36.28,1,3,4
10,TLS Mutual,35.06,1,3,4
11,TLS Mutual,35.87,1,3,4
12,TLS Mutual,34.36,1,3,4
13,TLS Mutual,35.2,1,3,4
14,TLS Mutual,36.27,1,3,4
15,TLS Mutual,35.58,1,3,4
16,TLS Mutual,35.58,1,3,4
17,TLS Mutual,35.72,1,3,4
18,TLS Mutual,34.58,1,3,4
19,TLS Mutual,36.26,1,3,4
20,TLS Mutual,35.0,1,3,4
21,TLS Mutual,34.32,1,3,4
22,TLS Mutual,34.89,1,3,4
23,TLS Mutual,34.42,1,3,4
24,TLS Mutual,35.14,1,3,4
25,TLS Mutual,35.05,1,3,4
26,TLS Mutual,35.13,1,3,4
27,TLS Mutual,34.96,1,3,4
28,TLS Mutual,35.26,1,3,4
29,TLS Mutual,34.88,1,3,4
30,TLS Mutual,35.01,1,3,4
31,TLS Mutual,34.64,1,3,4
32,TLS Mutual,35.34,1,3,4
33,TLS Mutual,34.5,1,3,4
34,TLS Mutual,36.24,1,3,4
35,TLS Mutual,35.42,1,3,4
36,TLS Mutual,36.13,1,3,4
37,TLS Mutual,34.45,1,3,4
38,TLS Mutual,36.07,1,3,4
39,TLS Mutual,34.89,1,3,4
40,TLS Mutual,35.33,1,3,4
41,TLS Mutual,35.48,1,3,4
42,TLS Mutual,34.65,1,3,4
43,TLS Mutual,34.75,1,3,4
44,TLS Mutual,34.45,1,3,4
45,TLS Mutual,35.06,1,3,4
46,TLS Mutual,34.73,1,3,4
47,TLS Mutual,34.6,1,3,4
48,TLS Mutual,34.7,1,3,4
49,TLS Mutual,34.72,1,3,4
50,TLS Mutual,34.52,1,3,4
51,TLS Mutual,34.91,1,3,4
52,TLS Mutual,34.46,1,3,4
53,TLS Mutual,34.7,1,3,4
54,TLS Mutual,34.62,1,3,4
55,TLS Mutual,34.65,1,3,4
56,TLS Mutual,34.51,1,3,4
57,TLS Mutual,34.6,1,3,4
58,TLS Mutual,34.88,1,3,4
59,TLS Mutual,35.02,1,3,4
60,TLS Mutual,35.83,1,3,4
61,TLS Mutual,35.13,1,3,4
62,TLS Mutual,34.38,1,3,4
63,TLS Mutual,35.18,1,3,4
64,TLS Mutual,35.08,1,3,4
65,TLS Mutual,34.97,1,3,4
66,TLS Mutual,34.72,1,3,4
67,TLS Mutual,34.69,1,3,4
68,TLS Mutual,36.58,1,3,4
69,TLS Mutual,35.57,1,3,4
70,TLS Mutual,34.55,1,3,4
71,TLS Mutual,34.91,1,3,4
72,TLS Mutual,34.7,1,3,4
73,TLS Mutual,34.32,1,3,4
74,TLS Mutual,35.32,1,3,4
75,TLS Mutual,34.32,1,3,4
76,TLS Mutual,34.55,1,3,4
77,TLS Mutual,34.35,1,3,4
78,TLS Mutual,35.29,1,3,4
79,TLS Mutual,34.38,1,3,4
80,TLS Mutual,34.43,1,3,4
81,TLS Mutual,34.98,1,3,4
82,TLS Mutual,35.47,1,3,4
83,TLS Mutual,35.26,1,3,4
84,TLS Mutual,35.51,1,3,4
85,TLS Mutual,34.6,1,3,4
86,TLS Mutual,35.01,1,3,4
87,TLS Mutual,34.41,1,3,4
88,TLS Mutual,35.34,1,3,4
89,TLS Mutual,34.84,1,3,4
90,TLS Mutual,35.05,1,3,4
91,TLS Mutual,34.56,1,3,4
92,TLS Mutual,34.79,1,3,4
93,TLS Mutual,34.65,1,3,4
94,TLS Mutual,34.53,1,3,4
95,TLS Mutual,34.82,1,3,4
96,TLS Mutual,35.36,1,3,4
97,TLS Mutual,34.7,1,3,4
98,TLS Mutual,35.6,1,3,4
99,TLS Mutual,35.97,1,3,4
100,TLS Mutual,35.37,1,3,4
101,TLS Mutual,34.29,1,3,4
102,TLS Mutual,35.58,1,3,4
103,TLS Mutual,34.32,1,3,4
104,TLS Mutual,34.99,1,3,4
105,TLS Mutual,34.73,1,3,4
106,TLS Mutual,34.76,1,3,4
107,TLS Mutual,34.42,1,3,4
108,TLS Mutual,34.47,1,3,4
109,TLS Mutual,35.49,1,3,4
110,TLS Mutual,34.8,1,3,4
111,TLS Mutual,34.92,1,3,4
112,TLS Mutual,34.61,1,3,4
113,TLS Mutual,35.38,1,3,4
114,TLS Mutual,34.35,1,3,4
115,TLS Mutual,34.85,1,3,4
116,TLS Mutual,34.34,1,3,4
117,TLS Mutual,35.64,1,3,4
118,TLS Mutual,34.57,1,3,4
119,TLS Mutual,34.36,1,3,4
120,TLS Mutual,34.95,1,3,4
121,TLS Mutual,34.49,1,3,4
122,TLS Mutual,34.66,1,3,4
123,TLS Mutual,35.09,1,3,4
124,TLS Mutual,34.99,1,3,4
125,TLS Mutual,34.55,1,3,4
