execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,37.11,1,4,4
2,TLS Mutual,36.42,1,4,4
3,TLS Mutual,36.44,1,4,4
4,TLS Mutual,35.68,1,4,4
5,TLS Mutual,35.72,1,4,4
6,TLS Mutual,35.91,1,4,4
7,TLS Mutual,35.9,1,4,4
8,TLS Mutual,36.4,1,4,4
9,TLS Mutual,36.43,1,4,4
10,TLS Mutual,35.73,1,4,4
11,TLS Mutual,35.63,1,4,4
12,TLS Mutual,35.57,1,4,4
13,TLS Mutual,35.95,1,4,4
14,TLS Mutual,36.24,1,4,4
15,TLS Mutual,35.91,1,4,4
16,TLS Mutual,35.94,1,4,4
17,TLS Mutual,35.89,1,4,4
18,TLS Mutual,36.16,1,4,4
19,TLS Mutual,36.67,1,4,4
20,TLS Mutual,35.73,1,4,4
21,TLS Mutual,37.13,1,4,4
22,TLS Mutual,35.87,1,4,4
23,TLS Mutual,35.59,1,4,4
24,TLS Mutual,35.73,1,4,4
25,TLS Mutual,36.94,1,4,4
26,TLS Mutual,36.24,1,4,4
27,TLS Mutual,35.8,1,4,4
28,TLS Mutual,35.7,1,4,4
29,TLS Mutual,35.52,1,4,4
30,TLS Mutual,35.95,1,4,4
31,TLS Mutual,36.38,1,4,4
32,TLS Mutual,36.22,1,4,4
33,TLS Mutual,35.87,1,4,4
34,TLS Mutual,36.02,1,4,4
35,TLS Mutual,35.61,1,4,4
36,TLS Mutual,36.06,1,4,4
37,TLS Mutual,36.59,1,4,4
38,TLS Mutual,36.65,1,4,4
39,TLS Mutual,35.67,1,4,4
40,TLS Mutual,35.52,1,4,4
41,TLS Mutual,35.77,1,4,4
42,TLS Mutual,35.77,1,4,4
43,TLS Mutual,35.94,1,4,4
44,TLS Mutual,35.77,1,4,4
45,TLS Mutual,36.22,1,4,4
46,TLS Mutual,35.61,1,4,4
47,TLS Mutual,35.8,1,4,4
48,TLS Mutual,35.8,1,4,4
49,TLS Mutual,36.61,1,4,4
50,TLS Mutual,36.48,1,4,4
51,TLS Mutual,35.83,1,4,4
52,TLS Mutual,35.61,1,4,4
53,TLS Mutual,35.8,1,4,4
54,TLS Mutual,36.2,1,4,4
55,TLS Mutual,36.27,1,4,4
56,TLS Mutual,36.42,1,4,4
57,TLS Mutual,36.22,1,4,4
58,TLS Mutual,35.84,1,4,4
59,TLS Mutual,35.63,1,4,4
60,TLS Mutual,37.11,1,4,4
61,TLS Mutual,35.77,1,4,4
62,TLS Mutual,35.78,1,4,4
63,TLS Mutual,36.22,1,4,4
64,TLS Mutual,44.48,1,4,4
65,TLS Mutual,38.66,1,4,4
66,TLS Mutual,36.47,1,4,4
67,TLS Mutual,36.64,1,4,4
68,TLS Mutual,36.18,1,4,4
69,TLS Mutual,35.7,1,4,4
70,TLS Mutual,35.67,1,4,4
71,TLS Mutual,36.22,1,4,4
72,TLS Mutual,36.24,1,4,4
73,TLS Mutual,36.53,1,4,4
74,TLS Mutual,36.37,1,4,4
75,TLS Mutual,36.41,1,4,4
76,TLS Mutual,35.73,1,4,4
77,TLS Mutual,35.54,1,4,4
78,TLS Mutual,35.7,1,4,4
79,TLS Mutual,35.94,1,4,4
80,TLS Mutual,35.79,1,4,4
81,TLS Mutual,35.99,1,4,4
82,TLS Mutual,35.66,1,4,4
83,TLS Mutual,35.8,1,4,4
84,TLS Mutual,35.71,1,4,4
85,TLS Mutual,35.77,1,4,4
86,TLS Mutual,35.92,1,4,4
87,TLS Mutual,35.49,1,4,4
88,TLS Mutual,35.69,1,4,4
89,TLS Mutual,35.7,1,4,4
90,TLS Mutual,35.72,1,4,4
91,TLS Mutual,36.03,1,4,4
92,TLS Mutual,35.64,1,4,4
93,TLS Mutual,35.7,1,4,4
94,TLS Mutual,35.71,1,4,4
95,TLS Mutual,35.87,1,4,4
96,TLS Mutual,36.39,1,4,4
97,TLS Mutual,35.72,1,4,4
98,TLS Mutual,35.62,1,4,4
99,TLS Mutual,35.74,1,4,4
100,TLS Mutual,36.57,1,4,4
101,TLS Mutual,35.99,1,4,4
102,TLS Mutual,36.0,1,4,4
103,TLS Mutual,35.89,1,4,4
104,TLS Mutual,35.66,1,4,4
105,TLS Mutual,35.94,1,4,4
106,TLS Mutual,35.72,1,4,4
107,TLS Mutual,35.91,1,4,4
108,TLS Mutual,35.77,1,4,4
109,TLS Mutual,35.69,1,4,4
110,TLS Mutual,36.4,1,4,4
111,TLS Mutual,35.61,1,4,4
112,TLS Mutual,35.84,1,4,4
113,TLS Mutual,36.18,1,4,4
114,TLS Mutual,35.59,1,4,4
115,TLS Mutual,35.74,1,4,4
116,TLS Mutual,36.04,1,4,4
117,TLS Mutual,35.92,1,4,4
118,TLS Mutual,35.7,1,4,4
119,TLS Mutual,36.02,1,4,4
120,TLS Mutual,35.6,1,4,4
121,TLS Mutual,35.59,1,4,4
122,TLS Mutual,35.88,1,4,4
123,TLS Mutual,36.45,1,4,4
124,TLS Mutual,35.75,1,4,4
125,TLS Mutual,35.72,1,4,4
