execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,432.08,1,2,4
2,TLS Mutual,303.13,1,2,4
3,TLS Mutual,302.45,1,2,4
4,TLS Mutual,303.28,1,2,4
5,TLS Mutual,287.63,1,2,4
6,TLS Mutual,283.14,1,2,4
7,TLS Mutual,282.31,1,2,4
8,TLS Mutual,306.41,1,2,4
9,TLS Mutual,306.38,1,2,4
10,TLS Mutual,280.77,1,2,4
11,TLS Mutual,308.4,1,2,4
12,TLS Mutual,303.47,1,2,4
13,TLS Mutual,281.58,1,2,4
14,TLS Mutual,305.82,1,2,4
15,TLS Mutual,306.37,1,2,4
16,TLS Mutual,303.13,1,2,4
17,TLS Mutual,283.0,1,2,4
18,TLS Mutual,272.69,1,2,4
19,TLS Mutual,307.84,1,2,4
20,TLS Mutual,280.52,1,2,4
21,TLS Mutual,303.21,1,2,4
22,TLS Mutual,291.62,1,2,4
23,TLS Mutual,282.7,1,2,4
24,TLS Mutual,305.02,1,2,4
25,TLS Mutual,307.09,1,2,4
26,TLS Mutual,306.79,1,2,4
27,TLS Mutual,305.3,1,2,4
28,TLS Mutual,305.6,1,2,4
29,TLS Mutual,305.2,1,2,4
30,TLS Mutual,281.26,1,2,4
31,TLS Mutual,303.09,1,2,4
32,TLS Mutual,298.95,1,2,4
33,TLS Mutual,303.48,1,2,4
34,TLS Mutual,295.53,1,2,4
35,TLS Mutual,304.07,1,2,4
36,TLS Mutual,306.77,1,2,4
37,TLS Mutual,306.02,1,2,4
38,TLS Mutual,301.1,1,2,4
39,TLS Mutual,304.29,1,2,4
40,TLS Mutual,306.69,1,2,4
41,TLS Mutual,304.23,1,2,4
42,TLS Mutual,303.86,1,2,4
43,TLS Mutual,305.59,1,2,4
44,TLS Mutual,304.25,1,2,4
45,TLS Mutual,307.37,1,2,4
46,TLS Mutual,308.0,1,2,4
47,TLS Mutual,303.82,1,2,4
48,TLS Mutual,302.51,1,2,4
49,TLS Mutual,305.36,1,2,4
50,TLS Mutual,306.62,1,2,4
51,TLS Mutual,283.26,1,2,4
52,TLS Mutual,306.86,1,2,4
53,TLS Mutual,306.04,1,2,4
54,TLS Mutual,305.78,1,2,4
55,TLS Mutual,305.9,1,2,4
56,TLS Mutual,280.01,1,2,4
57,TLS Mutual,305.72,1,2,4
58,TLS Mutual,305.4,1,2,4
59,TLS Mutual,305.32,1,2,4
60,TLS Mutual,1071.35,1,2,4
61,TLS Mutual,307.54,1,2,4
62,TLS Mutual,307.31,1,2,4
63,TLS Mutual,304.01,1,2,4
64,TLS Mutual,308.11,1,2,4
65,TLS Mutual,306.56,1,2,4
66,TLS Mutual,306.77,1,2,4
67,TLS Mutual,306.08,1,2,4
68,TLS Mutual,305.58,1,2,4
69,TLS Mutual,305.56,1,2,4
70,TLS Mutual,306.04,1,2,4
71,TLS Mutual,306.62,1,2,4
72,TLS Mutual,307.31,1,2,4
73,TLS Mutual,305.09,1,2,4
74,TLS Mutual,307.07,1,2,4
75,TLS Mutual,280.97,1,2,4
76,TLS Mutual,292.82,1,2,4
77,TLS Mutual,303.18,1,2,4
78,TLS Mutual,305.33,1,2,4
79,TLS Mutual,281.63,1,2,4
80,TLS Mutual,306.05,1,2,4
81,TLS Mutual,308.65,1,2,4
82,TLS Mutual,282.68,1,2,4
83,TLS Mutual,304.68,1,2,4
84,TLS Mutual,306.85,1,2,4
85,TLS Mutual,306.82,1,2,4
86,TLS Mutual,306.12,1,2,4
87,TLS Mutual,281.57,1,2,4
88,TLS Mutual,430.56,1,2,4
89,TLS Mutual,306.18,1,2,4
90,TLS Mutual,303.33,1,2,4
91,TLS Mutual,305.79,1,2,4
92,TLS Mutual,305.3,1,2,4
93,TLS Mutual,306.51,1,2,4
94,TLS Mutual,787.26,1,2,4
95,TLS Mutual,305.88,1,2,4
96,TLS Mutual,306.59,1,2,4
97,TLS Mutual,282.13,1,2,4
98,TLS Mutual,306.72,1,2,4
99,TLS Mutual,306.72,1,2,4
100,TLS Mutual,306.06,1,2,4
101,TLS Mutual,309.32,1,2,4
102,TLS Mutual,307.37,1,2,4
103,TLS Mutual,305.56,1,2,4
104,TLS Mutual,304.88,1,2,4
105,TLS Mutual,305.37,1,2,4
106,TLS Mutual,290.39,1,2,4
107,TLS Mutual,1340.38,1,2,4
108,TLS Mutual,305.25,1,2,4
109,TLS Mutual,1355.51,1,2,4
110,TLS Mutual,304.77,1,2,4
111,TLS Mutual,1310.86,1,2,4
112,TLS Mutual,298.54,1,2,4
113,TLS Mutual,272.5,1,2,4
114,TLS Mutual,305.82,1,2,4
115,TLS Mutual,307.0,1,2,4
116,TLS Mutual,306.12,1,2,4
117,TLS Mutual,306.84,1,2,4
118,TLS Mutual,285.47,1,2,4
119,TLS Mutual,281.26,1,2,4
120,TLS Mutual,306.0,1,2,4
121,TLS Mutual,306.51,1,2,4
122,TLS Mutual,294.16,1,2,4
123,TLS Mutual,305.79,1,2,4
124,TLS Mutual,305.08,1,2,4
125,TLS Mutual,306.52,1,2,4
