execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,460.56,1,1,4
2,TLS Mutual,337.7,1,1,4
3,TLS Mutual,334.56,1,1,4
4,TLS Mutual,334.09,1,1,4
5,TLS Mutual,336.29,1,1,4
6,TLS Mutual,333.52,1,1,4
7,TLS Mutual,338.14,1,1,4
8,TLS Mutual,332.84,1,1,4
9,TLS Mutual,332.96,1,1,4
10,TLS Mutual,333.69,1,1,4
11,TLS Mutual,333.58,1,1,4
12,TLS Mutual,334.33,1,1,4
13,TLS Mutual,334.89,1,1,4
14,TLS Mutual,333.92,1,1,4
15,TLS Mutual,333.79,1,1,4
16,TLS Mutual,333.78,1,1,4
17,TLS Mutual,333.26,1,1,4
18,TLS Mutual,333.37,1,1,4
19,TLS Mutual,332.94,1,1,4
20,TLS Mutual,333.85,1,1,4
21,TLS Mutual,333.27,1,1,4
22,TLS Mutual,333.19,1,1,4
23,TLS Mutual,335.79,1,1,4
24,TLS Mutual,337.71,1,1,4
25,TLS Mutual,333.72,1,1,4
26,TLS Mutual,334.39,1,1,4
27,TLS Mutual,335.25,1,1,4
28,TLS Mutual,334.01,1,1,4
29,TLS Mutual,333.78,1,1,4
30,TLS Mutual,333.59,1,1,4
31,TLS Mutual,334.82,1,1,4
32,TLS Mutual,332.75,1,1,4
33,TLS Mutual,334.92,1,1,4
34,TLS Mutual,338.73,1,1,4
35,TLS Mutual,332.79,1,1,4
36,TLS Mutual,1336.05,1,1,4
37,TLS Mutual,332.7,1,1,4
38,TLS Mutual,333.56,1,1,4
39,TLS Mutual,333.74,1,1,4
40,TLS Mutual,334.62,1,1,4
41,TLS Mutual,334.12,1,1,4
42,TLS Mutual,333.5,1,1,4
43,TLS Mutual,333.9,1,1,4
44,TLS Mutual,333.3,1,1,4
45,TLS Mutual,333.39,1,1,4
46,TLS Mutual,457.8,1,1,4
47,TLS Mutual,334.39,1,1,4
48,TLS Mutual,333.91,1,1,4
49,TLS Mutual,334.16,1,1,4
50,TLS Mutual,332.49,1,1,4
51,TLS Mutual,333.37,1,1,4
52,TLS Mutual,333.83,1,1,4
53,TLS Mutual,335.39,1,1,4
54,TLS Mutual,333.51,1,1,4
55,TLS Mutual,350.53,1,1,4
56,TLS Mutual,283.81,1,1,4
57,TLS Mutual,332.43,1,1,4
58,TLS Mutual,332.8,1,1,4
59,TLS Mutual,336.44,1,1,4
60,TLS Mutual,334.7,1,1,4
61,TLS Mutual,334.05,1,1,4
62,TLS Mutual,335.42,1,1,4
63,TLS Mutual,333.43,1,1,4
64,TLS Mutual,332.9,1,1,4
65,TLS Mutual,334.31,1,1,4
66,TLS Mutual,338.38,1,1,4
67,TLS Mutual,334.02,1,1,4
68,TLS Mutual,334.19,1,1,4
69,TLS Mutual,334.43,1,1,4
70,TLS Mutual,334.56,1,1,4
71,TLS Mutual,333.9,1,1,4
72,TLS Mutual,334.24,1,1,4
73,TLS Mutual,332.99,1,1,4
74,TLS Mutual,334.49,1,1,4
75,TLS Mutual,334.15,1,1,4
76,TLS Mutual,332.52,1,1,4
77,TLS Mutual,335.42,1,1,4
78,TLS Mutual,334.89,1,1,4
79,TLS Mutual,333.37,1,1,4
80,TLS Mutual,333.93,1,1,4
81,TLS Mutual,337.28,1,1,4
82,TLS Mutual,336.4,1,1,4
83,TLS Mutual,335.98,1,1,4
84,TLS Mutual,334.05,1,1,4
85,TLS Mutual,334.69,1,1,4
86,TLS Mutual,332.83,1,1,4
87,TLS Mutual,333.84,1,1,4
88,TLS Mutual,333.21,1,1,4
89,TLS Mutual,335.08,1,1,4
90,TLS Mutual,333.39,1,1,4
91,TLS Mutual,333.25,1,1,4
92,TLS Mutual,334.5,1,1,4
93,TLS Mutual,334.25,1,1,4
94,TLS Mutual,334.19,1,1,4
95,TLS Mutual,332.82,1,1,4
96,TLS Mutual,333.86,1,1,4
97,TLS Mutual,334.31,1,1,4
98,TLS Mutual,334.45,1,1,4
99,TLS Mutual,334.64,1,1,4
100,TLS Mutual,338.48,1,1,4
101,TLS Mutual,335.51,1,1,4
102,TLS Mutual,333.75,1,1,4
103,TLS Mutual,333.44,1,1,4
104,TLS Mutual,334.42,1,1,4
105,TLS Mutual,333.43,1,1,4
106,TLS Mutual,334.13,1,1,4
107,TLS Mutual,335.72,1,1,4
108,TLS Mutual,333.59,1,1,4
109,TLS Mutual,344.35,1,1,4
110,TLS Mutual,332.73,1,1,4
111,TLS Mutual,333.28,1,1,4
112,TLS Mutual,334.97,1,1,4
113,TLS Mutual,333.9,1,1,4
114,TLS Mutual,333.33,1,1,4
115,TLS Mutual,333.24,1,1,4
116,TLS Mutual,332.73,1,1,4
117,TLS Mutual,337.57,1,1,4
118,TLS Mutual,335.11,1,1,4
119,TLS Mutual,332.97,1,1,4
120,TLS Mutual,334.42,1,1,4
121,TLS Mutual,333.85,1,1,4
122,TLS Mutual,334.59,1,1,4
123,TLS Mutual,334.9,1,1,4
124,TLS Mutual,335.01,1,1,4
125,TLS Mutual,333.37,1,1,4
