execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,415.06,1,1,4
2,TLS Mutual,666.85,1,1,4
3,TLS Mutual,289.07,1,1,4
4,TLS Mutual,286.22,1,1,4
5,TLS Mutual,293.87,1,1,4
6,TLS Mutual,288.38,1,1,4
7,TLS Mutual,287.44,1,1,4
8,TLS Mutual,287.93,1,1,4
9,TLS Mutual,287.63,1,1,4
10,TLS Mutual,288.9,1,1,4
11,TLS Mutual,285.66,1,1,4
12,TLS Mutual,288.5,1,1,4
13,TLS Mutual,287.21,1,1,4
14,TLS Mutual,286.58,1,1,4
15,TLS Mutual,288.76,1,1,4
16,TLS Mutual,286.27,1,1,4
17,TLS Mutual,285.86,1,1,4
18,TLS Mutual,287.51,1,1,4
19,TLS Mutual,288.3,1,1,4
20,TLS Mutual,287.13,1,1,4
21,TLS Mutual,291.66,1,1,4
22,TLS Mutual,288.28,1,1,4
23,TLS Mutual,285.82,1,1,4
24,TLS Mutual,288.59,1,1,4
25,TLS Mutual,288.24,1,1,4
26,TLS Mutual,288.45,1,1,4
27,TLS Mutual,289.32,1,1,4
28,TLS Mutual,287.66,1,1,4
29,TLS Mutual,286.1,1,1,4
30,TLS Mutual,285.84,1,1,4
31,TLS Mutual,287.62,1,1,4
32,TLS Mutual,289.83,1,1,4
33,TLS Mutual,286.21,1,1,4
34,TLS Mutual,286.56,1,1,4
35,TLS Mutual,287.23,1,1,4
36,TLS Mutual,286.72,1,1,4
37,TLS Mutual,289.23,1,1,4
38,TLS Mutual,286.01,1,1,4
39,TLS Mutual,286.79,1,1,4
40,TLS Mutual,290.71,1,1,4
41,TLS Mutual,286.02,1,1,4
42,TLS Mutual,286.53,1,1,4
43,TLS Mutual,287.85,1,1,4
44,TLS Mutual,288.01,1,1,4
45,TLS Mutual,287.23,1,1,4
46,TLS Mutual,290.64,1,1,4
47,TLS Mutual,286.2,1,1,4
48,TLS Mutual,285.8,1,1,4
49,TLS Mutual,288.79,1,1,4
50,TLS Mutual,287.09,1,1,4
51,TLS Mutual,286.38,1,1,4
52,TLS Mutual,286.99,1,1,4
53,TLS Mutual,288.19,1,1,4
54,TLS Mutual,286.48,1,1,4
55,TLS Mutual,285.97,1,1,4
56,TLS Mutual,288.46,1,1,4
57,TLS Mutual,288.45,1,1,4
58,TLS Mutual,286.6,1,1,4
59,TLS Mutual,286.91,1,1,4
60,TLS Mutual,289.11,1,1,4
61,TLS Mutual,287.29,1,1,4
62,TLS Mutual,300.03,1,1,4
63,TLS Mutual,284.98,1,1,4
64,TLS Mutual,286.0,1,1,4
65,TLS Mutual,290.66,1,1,4
66,TLS Mutual,285.72,1,1,4
67,TLS Mutual,286.85,1,1,4
68,TLS Mutual,288.86,1,1,4
69,TLS Mutual,285.38,1,1,4
70,TLS Mutual,287.42,1,1,4
71,TLS Mutual,288.37,1,1,4
72,TLS Mutual,287.31,1,1,4
73,TLS Mutual,286.17,1,1,4
74,TLS Mutual,288.52,1,1,4
75,TLS Mutual,289.83,1,1,4
76,TLS Mutual,285.69,1,1,4
77,TLS Mutual,286.85,1,1,4
78,TLS Mutual,288.05,1,1,4
79,TLS Mutual,285.59,1,1,4
80,TLS Mutual,1304.08,1,1,4
81,TLS Mutual,287.19,1,1,4
82,TLS Mutual,287.33,1,1,4
83,TLS Mutual,288.86,1,1,4
84,TLS Mutual,286.44,1,1,4
85,TLS Mutual,287.98,1,1,4
86,TLS Mutual,286.53,1,1,4
87,TLS Mutual,286.1,1,1,4
88,TLS Mutual,287.22,1,1,4
89,TLS Mutual,272.05,1,1,4
90,TLS Mutual,285.68,1,1,4
91,TLS Mutual,288.58,1,1,4
92,TLS Mutual,285.85,1,1,4
93,TLS Mutual,287.05,1,1,4
94,TLS Mutual,302.87,1,1,4
95,TLS Mutual,284.93,1,1,4
96,TLS Mutual,289.05,1,1,4
97,TLS Mutual,287.72,1,1,4
98,TLS Mutual,286.77,1,1,4
99,TLS Mutual,285.82,1,1,4
100,TLS Mutual,286.8,1,1,4
101,TLS Mutual,288.05,1,1,4
102,TLS Mutual,287.12,1,1,4
103,TLS Mutual,1297.46,1,1,4
104,TLS Mutual,287.67,1,1,4
105,TLS Mutual,286.07,1,1,4
106,TLS Mutual,288.06,1,1,4
107,TLS Mutual,265.32,1,1,4
108,TLS Mutual,263.72,1,1,4
109,TLS Mutual,285.16,1,1,4
110,TLS Mutual,287.65,1,1,4
111,TLS Mutual,287.76,1,1,4
112,TLS Mutual,286.35,1,1,4
113,TLS Mutual,287.81,1,1,4
114,TLS Mutual,286.13,1,1,4
115,TLS Mutual,285.57,1,1,4
116,TLS Mutual,287.74,1,1,4
117,TLS Mutual,286.87,1,1,4
118,TLS Mutual,286.2,1,1,4
119,TLS Mutual,286.03,1,1,4
120,TLS Mutual,286.6,1,1,4
121,TLS Mutual,287.85,1,1,4
122,TLS Mutual,285.7,1,1,4
123,TLS Mutual,288.79,1,1,4
124,TLS Mutual,286.7,1,1,4
125,TLS Mutual,287.41,1,1,4
