execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,1437.98,1,2,4
2,TLS Mutual,265.1,1,2,4
3,TLS Mutual,267.63,1,2,4
4,TLS Mutual,279.86,1,2,4
5,TLS Mutual,279.93,1,2,4
6,TLS Mutual,278.92,1,2,4
7,TLS Mutual,278.01,1,2,4
8,TLS Mutual,277.24,1,2,4
9,TLS Mutual,277.6,1,2,4
10,TLS Mutual,268.91,1,2,4
11,TLS Mutual,260.43,1,2,4
12,TLS Mutual,259.9,1,2,4
13,TLS Mutual,260.68,1,2,4
14,TLS Mutual,262.09,1,2,4
15,TLS Mutual,258.97,1,2,4
16,TLS Mutual,258.41,1,2,4
17,TLS Mutual,259.52,1,2,4
18,TLS Mutual,274.26,1,2,4
19,TLS Mutual,278.95,1,2,4
20,TLS Mutual,280.51,1,2,4
21,TLS Mutual,281.05,1,2,4
22,TLS Mutual,264.24,1,2,4
23,TLS Mutual,260.53,1,2,4
24,TLS Mutual,267.63,1,2,4
25,TLS Mutual,280.32,1,2,4
26,TLS Mutual,280.51,1,2,4
27,TLS Mutual,281.16,1,2,4
28,TLS Mutual,281.64,1,2,4
29,TLS Mutual,280.81,1,2,4
30,TLS Mutual,1282.04,1,2,4
31,TLS Mutual,280.73,1,2,4
32,TLS Mutual,267.22,1,2,4
33,TLS Mutual,281.08,1,2,4
34,TLS Mutual,281.11,1,2,4
35,TLS Mutual,280.24,1,2,4
36,TLS Mutual,280.11,1,2,4
37,TLS Mutual,280.29,1,2,4
38,TLS Mutual,278.21,1,2,4
39,TLS Mutual,280.35,1,2,4
40,TLS Mutual,280.09,1,2,4
41,TLS Mutual,280.18,1,2,4
42,TLS Mutual,266.83,1,2,4
43,TLS Mutual,280.13,1,2,4
44,TLS Mutual,267.41,1,2,4
45,TLS Mutual,281.18,1,2,4
46,TLS Mutual,266.17,1,2,4
47,TLS Mutual,267.09,1,2,4
48,TLS Mutual,267.35,1,2,4
49,TLS Mutual,280.68,1,2,4
50,TLS Mutual,280.66,1,2,4
51,TLS Mutual,280.72,1,2,4
52,TLS Mutual,280.99,1,2,4
53,TLS Mutual,280.43,1,2,4
54,TLS Mutual,1300.25,1,2,4
55,TLS Mutual,279.54,1,2,4
56,TLS Mutual,280.45,1,2,4
57,TLS Mutual,280.03,1,2,4
58,TLS Mutual,280.34,1,2,4
59,TLS Mutual,285.76,1,2,4
60,TLS Mutual,281.88,1,2,4
61,TLS Mutual,280.59,1,2,4
62,TLS Mutual,280.31,1,2,4
63,TLS Mutual,280.39,1,2,4
64,TLS Mutual,280.29,1,2,4
65,TLS Mutual,267.97,1,2,4
66,TLS Mutual,280.39,1,2,4
67,TLS Mutual,267.47,1,2,4
68,TLS Mutual,266.87,1,2,4
69,TLS Mutual,280.41,1,2,4
70,TLS Mutual,281.33,1,2,4
71,TLS Mutual,280.26,1,2,4
72,TLS Mutual,267.42,1,2,4
73,TLS Mutual,267.56,1,2,4
74,TLS Mutual,280.64,1,2,4
75,TLS Mutual,280.49,1,2,4
76,TLS Mutual,281.06,1,2,4
77,TLS Mutual,280.42,1,2,4
78,TLS Mutual,280.36,1,2,4
79,TLS Mutual,280.74,1,2,4
80,TLS Mutual,280.84,1,2,4
81,TLS Mutual,266.94,1,2,4
82,TLS Mutual,281.16,1,2,4
83,TLS Mutual,280.58,1,2,4
84,TLS Mutual,280.99,1,2,4
85,TLS Mutual,282.05,1,2,4
86,TLS Mutual,282.99,1,2,4
87,TLS Mutual,280.61,1,2,4
88,TLS Mutual,280.77,1,2,4
89,TLS Mutual,280.57,1,2,4
90,TLS Mutual,280.49,1,2,4
91,TLS Mutual,1302.12,1,2,4
92,TLS Mutual,279.49,1,2,4
93,TLS Mutual,280.53,1,2,4
94,TLS Mutual,266.59,1,2,4
95,TLS Mutual,280.2,1,2,4
96,TLS Mutual,280.46,1,2,4
97,TLS Mutual,280.23,1,2,4
98,TLS Mutual,280.29,1,2,4
99,TLS Mutual,280.85,1,2,4
100,TLS Mutual,281.66,1,2,4
101,TLS Mutual,277.84,1,2,4
102,TLS Mutual,280.38,1,2,4
103,TLS Mutual,266.93,1,2,4
104,TLS Mutual,280.99,1,2,4
105,TLS Mutual,267.13,1,2,4
106,TLS Mutual,282.4,1,2,4
107,TLS Mutual,273.52,1,2,4
108,TLS Mutual,280.39,1,2,4
109,TLS Mutual,280.51,1,2,4
110,TLS Mutual,280.16,1,2,4
111,TLS Mutual,284.14,1,2,4
112,TLS Mutual,279.69,1,2,4
113,TLS Mutual,280.8,1,2,4
114,TLS Mutual,273.62,1,2,4
115,TLS Mutual,661.53,1,2,4
116,TLS Mutual,278.62,1,2,4
117,TLS Mutual,279.56,1,2,4
118,TLS Mutual,280.29,1,2,4
119,TLS Mutual,280.86,1,2,4
120,TLS Mutual,280.69,1,2,4
121,TLS Mutual,278.47,1,2,4
122,TLS Mutual,267.56,1,2,4
123,TLS Mutual,262.47,1,2,4
124,TLS Mutual,280.5,1,2,4
125,TLS Mutual,280.34,1,2,4
