execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,1031.04,1,4,4
2,TLS Mutual,270.25,1,4,4
3,TLS Mutual,270.77,1,4,4
4,TLS Mutual,259.54,1,4,4
5,TLS Mutual,270.53,1,4,4
6,TLS Mutual,262.39,1,4,4
7,TLS Mutual,269.58,1,4,4
8,TLS Mutual,269.73,1,4,4
9,TLS Mutual,270.01,1,4,4
10,TLS Mutual,268.99,1,4,4
11,TLS Mutual,263.11,1,4,4
12,TLS Mutual,267.15,1,4,4
13,TLS Mutual,269.77,1,4,4
14,TLS Mutual,268.88,1,4,4
15,TLS Mutual,263.21,1,4,4
16,TLS Mutual,269.13,1,4,4
17,TLS Mutual,269.24,1,4,4
18,TLS Mutual,269.53,1,4,4
19,TLS Mutual,270.08,1,4,4
20,TLS Mutual,262.96,1,4,4
21,TLS Mutual,269.77,1,4,4
22,TLS Mutual,262.34,1,4,4
23,TLS Mutual,269.5,1,4,4
24,TLS Mutual,268.22,1,4,4
25,TLS Mutual,269.45,1,4,4
26,TLS Mutual,269.64,1,4,4
27,TLS Mutual,269.71,1,4,4
28,TLS Mutual,261.81,1,4,4
29,TLS Mutual,269.24,1,4,4
30,TLS Mutual,262.61,1,4,4
31,TLS Mutual,269.53,1,4,4
32,TLS Mutual,262.51,1,4,4
33,TLS Mutual,269.72,1,4,4
34,TLS Mutual,272.48,1,4,4
35,TLS Mutual,262.19,1,4,4
36,TLS Mutual,269.69,1,4,4
37,TLS Mutual,268.93,1,4,4
38,TLS Mutual,269.81,1,4,4
39,TLS Mutual,270.5,1,4,4
40,TLS Mutual,269.61,1,4,4
41,TLS Mutual,269.84,1,4,4
42,TLS Mutual,262.32,1,4,4
43,TLS Mutual,269.4,1,4,4
44,TLS Mutual,268.69,1,4,4
45,TLS Mutual,263.09,1,4,4
46,TLS Mutual,268.93,1,4,4
47,TLS Mutual,269.65,1,4,4
48,TLS Mutual,269.3,1,4,4
49,TLS Mutual,269.95,1,4,4
50,TLS Mutual,262.23,1,4,4
51,TLS Mutual,269.31,1,4,4
52,TLS Mutual,269.44,1,4,4
53,TLS Mutual,269.39,1,4,4
54,TLS Mutual,269.12,1,4,4
55,TLS Mutual,261.93,1,4,4
56,TLS Mutual,263.87,1,4,4
57,TLS Mutual,270.8,1,4,4
58,TLS Mutual,272.1,1,4,4
59,TLS Mutual,269.9,1,4,4
60,TLS Mutual,270.25,1,4,4
61,TLS Mutual,270.22,1,4,4
62,TLS Mutual,262.24,1,4,4
63,TLS Mutual,270.75,1,4,4
64,TLS Mutual,261.53,1,4,4
65,TLS Mutual,270.29,1,4,4
66,TLS Mutual,269.99,1,4,4
67,TLS Mutual,269.93,1,4,4
68,TLS Mutual,256.15,1,4,4
69,TLS Mutual,272.3,1,4,4
70,TLS Mutual,261.1,1,4,4
71,TLS Mutual,256.12,1,4,4
72,TLS Mutual,270.77,1,4,4
73,TLS Mutual,269.96,1,4,4
74,TLS Mutual,269.86,1,4,4
75,TLS Mutual,271.0,1,4,4
76,TLS Mutual,269.18,1,4,4
77,TLS Mutual,269.5,1,4,4
78,TLS Mutual,269.89,1,4,4
79,TLS Mutual,1320.68,1,4,4
80,TLS Mutual,269.56,1,4,4
81,TLS Mutual,262.48,1,4,4
82,TLS Mutual,268.57,1,4,4
83,TLS Mutual,268.45,1,4,4
84,TLS Mutual,270.91,1,4,4
85,TLS Mutual,269.81,1,4,4
86,TLS Mutual,263.19,1,4,4
87,TLS Mutual,261.94,1,4,4
88,TLS Mutual,272.33,1,4,4
89,TLS Mutual,269.44,1,4,4
90,TLS Mutual,269.24,1,4,4
91,TLS Mutual,270.47,1,4,4
92,TLS Mutual,269.22,1,4,4
93,TLS Mutual,269.57,1,4,4
94,TLS Mutual,272.28,1,4,4
95,TLS Mutual,269.6,1,4,4
96,TLS Mutual,269.76,1,4,4
97,TLS Mutual,269.18,1,4,4
98,TLS Mutual,269.09,1,4,4
99,TLS Mutual,258.37,1,4,4
100,TLS Mutual,261.06,1,4,4
101,TLS Mutual,268.75,1,4,4
102,TLS Mutual,270.12,1,4,4
103,TLS Mutual,270.33,1,4,4
104,TLS Mutual,269.07,1,4,4
105,TLS Mutual,269.76,1,4,4
106,TLS Mutual,270.0,1,4,4
107,TLS Mutual,262.51,1,4,4
108,TLS Mutual,269.2,1,4,4
109,TLS Mutual,268.97,1,4,4
110,TLS Mutual,271.15,1,4,4
111,TLS Mutual,269.76,1,4,4
112,TLS Mutual,270.16,1,4,4
113,TLS Mutual,271.29,1,4,4
114,TLS Mutual,262.55,1,4,4
115,TLS Mutual,271.84,1,4,4
116,TLS Mutual,270.7,1,4,4
117,TLS Mutual,261.63,1,4,4
118,TLS Mutual,269.38,1,4,4
119,TLS Mutual,271.15,1,4,4
120,TLS Mutual,256.88,1,4,4
121,TLS Mutual,255.51,1,4,4
122,TLS Mutual,261.28,1,4,4
123,TLS Mutual,270.14,1,4,4
124,TLS Mutual,269.61,1,4,4
125,TLS Mutual,269.28,1,4,4
