execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,390.09,1,2,4
2,TLS Mutual,263.39,1,2,4
3,TLS Mutual,282.42,1,2,4
4,TLS Mutual,282.23,1,2,4
5,TLS Mutual,265.36,1,2,4
6,TLS Mutual,267.64,1,2,4
7,TLS Mutual,282.64,1,2,4
8,TLS Mutual,909.08,1,2,4
9,TLS Mutual,283.11,1,2,4
10,TLS Mutual,281.65,1,2,4
11,TLS Mutual,282.23,1,2,4
12,TLS Mutual,281.45,1,2,4
13,TLS Mutual,282.1,1,2,4
14,TLS Mutual,282.99,1,2,4
15,TLS Mutual,269.57,1,2,4
16,TLS Mutual,280.98,1,2,4
17,TLS Mutual,281.45,1,2,4
18,TLS Mutual,281.82,1,2,4
19,TLS Mutual,282.67,1,2,4
20,TLS Mutual,263.09,1,2,4
21,TLS Mutual,1300.92,1,2,4
22,TLS Mutual,282.88,1,2,4
23,TLS Mutual,265.58,1,2,4
24,TLS Mutual,269.44,1,2,4
25,TLS Mutual,282.73,1,2,4
26,TLS Mutual,280.42,1,2,4
27,TLS Mutual,282.39,1,2,4
28,TLS Mutual,282.72,1,2,4
29,TLS Mutual,283.39,1,2,4
30,TLS Mutual,283.38,1,2,4
31,TLS Mutual,280.12,1,2,4
32,TLS Mutual,270.08,1,2,4
33,TLS Mutual,283.01,1,2,4
34,TLS Mutual,1336.69,1,2,4
35,TLS Mutual,281.27,1,2,4
36,TLS Mutual,281.51,1,2,4
37,TLS Mutual,282.13,1,2,4
38,TLS Mutual,282.16,1,2,4
39,TLS Mutual,264.03,1,2,4
40,TLS Mutual,264.1,1,2,4
41,TLS Mutual,282.05,1,2,4
42,TLS Mutual,269.0,1,2,4
43,TLS Mutual,282.29,1,2,4
44,TLS Mutual,281.03,1,2,4
45,TLS Mutual,281.48,1,2,4
46,TLS Mutual,281.12,1,2,4
47,TLS Mutual,282.32,1,2,4
48,TLS Mutual,282.31,1,2,4
49,TLS Mutual,282.09,1,2,4
50,TLS Mutual,282.02,1,2,4
51,TLS Mutual,282.29,1,2,4
52,TLS Mutual,268.06,1,2,4
53,TLS Mutual,268.08,1,2,4
54,TLS Mutual,281.56,1,2,4
55,TLS Mutual,282.15,1,2,4
56,TLS Mutual,282.17,1,2,4
57,TLS Mutual,284.2,1,2,4
58,TLS Mutual,264.07,1,2,4
59,TLS Mutual,281.47,1,2,4
60,TLS Mutual,284.18,1,2,4
61,TLS Mutual,282.62,1,2,4
62,TLS Mutual,281.56,1,2,4
63,TLS Mutual,282.6,1,2,4
64,TLS Mutual,281.46,1,2,4
65,TLS Mutual,272.47,1,2,4
66,TLS Mutual,281.74,1,2,4
67,TLS Mutual,282.61,1,2,4
68,TLS Mutual,281.11,1,2,4
69,TLS Mutual,281.29,1,2,4
70,TLS Mutual,281.95,1,2,4
71,TLS Mutual,280.5,1,2,4
72,TLS Mutual,282.61,1,2,4
73,TLS Mutual,281.49,1,2,4
74,TLS Mutual,282.63,1,2,4
75,TLS Mutual,269.27,1,2,4
76,TLS Mutual,282.21,1,2,4
77,TLS Mutual,268.64,1,2,4
78,TLS Mutual,281.33,1,2,4
79,TLS Mutual,284.6,1,2,4
80,TLS Mutual,269.82,1,2,4
81,TLS Mutual,283.23,1,2,4
82,TLS Mutual,283.38,1,2,4
83,TLS Mutual,281.73,1,2,4
84,TLS Mutual,282.07,1,2,4
85,TLS Mutual,282.08,1,2,4
86,TLS Mutual,282.19,1,2,4
87,TLS Mutual,280.94,1,2,4
88,TLS Mutual,283.17,1,2,4
89,TLS Mutual,283.01,1,2,4
90,TLS Mutual,280.67,1,2,4
91,TLS Mutual,269.71,1,2,4
92,TLS Mutual,282.29,1,2,4
93,TLS Mutual,282.48,1,2,4
94,TLS Mutual,282.71,1,2,4
95,TLS Mutual,281.85,1,2,4
96,TLS Mutual,282.79,1,2,4
97,TLS Mutual,282.19,1,2,4
98,TLS Mutual,281.9,1,2,4
99,TLS Mutual,282.49,1,2,4
100,TLS Mutual,281.39,1,2,4
101,TLS Mutual,281.56,1,2,4
102,TLS Mutual,281.88,1,2,4
103,TLS Mutual,281.22,1,2,4
104,TLS Mutual,281.75,1,2,4
105,TLS Mutual,283.39,1,2,4
106,TLS Mutual,281.22,1,2,4
107,TLS Mutual,269.48,1,2,4
108,TLS Mutual,282.07,1,2,4
109,TLS Mutual,281.2,1,2,4
110,TLS Mutual,283.56,1,2,4
111,TLS Mutual,268.04,1,2,4
112,TLS Mutual,281.72,1,2,4
113,TLS Mutual,282.28,1,2,4
114,TLS Mutual,282.91,1,2,4
115,TLS Mutual,281.84,1,2,4
116,TLS Mutual,280.98,1,2,4
117,TLS Mutual,281.85,1,2,4
118,TLS Mutual,282.91,1,2,4
119,TLS Mutual,281.42,1,2,4
120,TLS Mutual,278.38,1,2,4
121,TLS Mutual,280.27,1,2,4
122,TLS Mutual,281.35,1,2,4
123,TLS Mutual,281.04,1,2,4
124,TLS Mutual,282.48,1,2,4
125,TLS Mutual,282.15,1,2,4
