execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,13.28,1,2,4
2,TLS Mutual,10.33,1,2,4
3,TLS Mutual,238.63,1,2,4
4,TLS Mutual,239.43,1,2,4
5,TLS Mutual,16.49,1,2,4
6,TLS Mutual,11.3,1,2,4
7,TLS Mutual,10.51,1,2,4
8,TLS Mutual,10.6,1,2,4
9,TLS Mutual,10.8,1,2,4
10,TLS Mutual,10.48,1,2,4
11,TLS Mutual,1270.49,1,2,4
12,TLS Mutual,1472.01,1,2,4
13,TLS Mutual,13.72,1,2,4
14,TLS Mutual,4116.21,1,2,4
15,TLS Mutual,11.43,1,2,4
16,TLS Mutual,10.93,1,2,4
17,TLS Mutual,1022.39,1,2,4
18,TLS Mutual,11.92,1,2,4
19,TLS Mutual,10.37,1,2,4
20,TLS Mutual,10.75,1,2,4
21,TLS Mutual,636.3,1,2,4
22,TLS Mutual,11.83,1,2,4
23,TLS Mutual,11.22,1,2,4
24,TLS Mutual,233.01,1,2,4
25,TLS Mutual,11.27,1,2,4
26,TLS Mutual,11.34,1,2,4
27,TLS Mutual,11.1,1,2,4
28,TLS Mutual,11.52,1,2,4
29,TLS Mutual,10.94,1,2,4
30,TLS Mutual,1030.1,1,2,4
31,TLS Mutual,1073.07,1,2,4
32,TLS Mutual,13.34,1,2,4
33,TLS Mutual,11.3,1,2,4
34,TLS Mutual,238.19,1,2,4
35,TLS Mutual,11.88,1,2,4
36,TLS Mutual,237.22,1,2,4
37,TLS Mutual,16.04,1,2,4
38,TLS Mutual,1079.35,1,2,4
39,TLS Mutual,11.68,1,2,4
40,TLS Mutual,10.91,1,2,4
41,TLS Mutual,11.29,1,2,4
42,TLS Mutual,10.55,1,2,4
43,TLS Mutual,10.45,1,2,4
44,TLS Mutual,1231.11,1,2,4
45,TLS Mutual,239.52,1,2,4
46,TLS Mutual,241.85,1,2,4
47,TLS Mutual,1074.68,1,2,4
48,TLS Mutual,11.42,1,2,4
49,TLS Mutual,11.41,1,2,4
50,TLS Mutual,10.92,1,2,4
51,TLS Mutual,10.49,1,2,4
52,TLS Mutual,11.19,1,2,4
53,TLS Mutual,10.32,1,2,4
54,TLS Mutual,631.16,1,2,4
55,TLS Mutual,14.92,1,2,4
56,TLS Mutual,11.73,1,2,4
57,TLS Mutual,1067.44,1,2,4
58,TLS Mutual,15.6,1,2,4
59,TLS Mutual,11.94,1,2,4
60,TLS Mutual,11.11,1,2,4
61,TLS Mutual,10.48,1,2,4
62,TLS Mutual,10.27,1,2,4
63,TLS Mutual,10.82,1,2,4
64,TLS Mutual,11.54,1,2,4
65,TLS Mutual,10.3,1,2,4
66,TLS Mutual,234.1,1,2,4
67,TLS Mutual,16.56,1,2,4
68,TLS Mutual,10.97,1,2,4
69,TLS Mutual,11.09,1,2,4
70,TLS Mutual,10.98,1,2,4
71,TLS Mutual,10.22,1,2,4
72,TLS Mutual,10.39,1,2,4
73,TLS Mutual,10.94,1,2,4
74,TLS Mutual,10.18,1,2,4
75,TLS Mutual,10.4,1,2,4
76,TLS Mutual,10.8,1,2,4
77,TLS Mutual,10.37,1,2,4
78,TLS Mutual,10.26,1,2,4
79,TLS Mutual,431.97,1,2,4
80,TLS Mutual,15.5,1,2,4
81,TLS Mutual,11.0,1,2,4
82,TLS Mutual,643.23,1,2,4
83,TLS Mutual,12.57,1,2,4
84,TLS Mutual,1058.27,1,2,4
85,TLS Mutual,1076.97,1,2,4
86,TLS Mutual,11.67,1,2,4
87,TLS Mutual,11.41,1,2,4
88,TLS Mutual,10.94,1,2,4
89,TLS Mutual,233.19,1,2,4
90,TLS Mutual,12.79,1,2,4
91,TLS Mutual,11.01,1,2,4
92,TLS Mutual,236.83,1,2,4
93,TLS Mutual,1287.89,1,2,4
94,TLS Mutual,12.39,1,2,4
95,TLS Mutual,1284.9,1,2,4
96,TLS Mutual,1255.39,1,2,4
97,TLS Mutual,13.49,1,2,4
98,TLS Mutual,11.29,1,2,4
99,TLS Mutual,10.68,1,2,4
100,TLS Mutual,1049.39,1,2,4
101,TLS Mutual,12.01,1,2,4
102,TLS Mutual,11.22,1,2,4
103,TLS Mutual,10.98,1,2,4
104,TLS Mutual,10.88,1,2,4
105,TLS Mutual,10.41,1,2,4
106,TLS Mutual,10.21,1,2,4
107,TLS Mutual,3113.83,1,2,4
108,TLS Mutual,21.17,1,2,4
109,TLS Mutual,11.56,1,2,4
110,TLS Mutual,10.97,1,2,4
111,TLS Mutual,11.02,1,2,4
112,TLS Mutual,1026.58,1,2,4
113,TLS Mutual,11.93,1,2,4
114,TLS Mutual,11.62,1,2,4
115,TLS Mutual,233.12,1,2,4
116,TLS Mutual,1021.98,1,2,4
117,TLS Mutual,11.34,1,2,4
118,TLS Mutual,11.12,1,2,4
119,TLS Mutual,15.53,1,2,4
120,TLS Mutual,10.47,1,2,4
121,TLS Mutual,10.62,1,2,4
122,TLS Mutual,10.39,1,2,4
123,TLS Mutual,10.25,1,2,4
124,TLS Mutual,1249.85,1,2,4
125,TLS Mutual,13.66,1,2,4
