execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,1095.96,1,4,4
2,TLS Mutual,39.83,1,4,4
3,TLS Mutual,38.29,1,4,4
4,TLS Mutual,2117.81,1,4,4
5,TLS Mutual,40.36,1,4,4
6,TLS Mutual,36.75,1,4,4
7,TLS Mutual,39.06,1,4,4
8,TLS Mutual,37.17,1,4,4
9,TLS Mutual,37.01,1,4,4
10,TLS Mutual,2106.79,1,4,4
11,TLS Mutual,39.44,1,4,4
12,TLS Mutual,37.77,1,4,4
13,TLS Mutual,1306.12,1,4,4
14,TLS Mutual,40.23,1,4,4
15,TLS Mutual,39.8,1,4,4
16,TLS Mutual,38.99,1,4,4
17,TLS Mutual,38.79,1,4,4
18,TLS Mutual,1318.83,1,4,4
19,TLS Mutual,40.7,1,4,4
20,TLS Mutual,1078.63,1,4,4
21,TLS Mutual,39.74,1,4,4
22,TLS Mutual,40.91,1,4,4
23,TLS Mutual,42.23,1,4,4
24,TLS Mutual,39.56,1,4,4
25,TLS Mutual,39.09,1,4,4
26,TLS Mutual,40.82,1,4,4
27,TLS Mutual,277.06,1,4,4
28,TLS Mutual,38.4,1,4,4
29,TLS Mutual,38.04,1,4,4
30,TLS Mutual,39.5,1,4,4
31,TLS Mutual,489.47,1,4,4
32,TLS Mutual,275.43,1,4,4
33,TLS Mutual,40.3,1,4,4
34,TLS Mutual,37.98,1,4,4
35,TLS Mutual,40.32,1,4,4
36,TLS Mutual,40.51,1,4,4
37,TLS Mutual,38.63,1,4,4
38,TLS Mutual,489.31,1,4,4
39,TLS Mutual,39.75,1,4,4
40,TLS Mutual,38.12,1,4,4
41,TLS Mutual,38.68,1,4,4
42,TLS Mutual,38.56,1,4,4
43,TLS Mutual,38.31,1,4,4
44,TLS Mutual,38.28,1,4,4
45,TLS Mutual,40.86,1,4,4
46,TLS Mutual,1089.98,1,4,4
47,TLS Mutual,40.27,1,4,4
48,TLS Mutual,42.92,1,4,4
49,TLS Mutual,40.03,1,4,4
50,TLS Mutual,1101.13,1,4,4
51,TLS Mutual,275.36,1,4,4
52,TLS Mutual,39.75,1,4,4
53,TLS Mutual,38.2,1,4,4
54,TLS Mutual,269.74,1,4,4
55,TLS Mutual,38.6,1,4,4
56,TLS Mutual,38.81,1,4,4
57,TLS Mutual,280.68,1,4,4
58,TLS Mutual,3143.31,1,4,4
59,TLS Mutual,274.04,1,4,4
60,TLS Mutual,1339.28,1,4,4
61,TLS Mutual,39.12,1,4,4
62,TLS Mutual,41.51,1,4,4
63,TLS Mutual,43.51,1,4,4
64,TLS Mutual,457.91,1,4,4
65,TLS Mutual,42.74,1,4,4
66,TLS Mutual,681.39,1,4,4
67,TLS Mutual,41.56,1,4,4
68,TLS Mutual,465.91,1,4,4
69,TLS Mutual,42.05,1,4,4
70,TLS Mutual,41.5,1,4,4
71,TLS Mutual,39.24,1,4,4
72,TLS Mutual,1510.88,1,4,4
73,TLS Mutual,40.11,1,4,4
74,TLS Mutual,39.09,1,4,4
75,TLS Mutual,39.75,1,4,4
76,TLS Mutual,1059.74,1,4,4
77,TLS Mutual,40.11,1,4,4
78,TLS Mutual,3131.66,1,4,4
79,TLS Mutual,40.89,1,4,4
80,TLS Mutual,38.8,1,4,4
81,TLS Mutual,38.23,1,4,4
82,TLS Mutual,1328.0,1,4,4
83,TLS Mutual,39.31,1,4,4
84,TLS Mutual,1063.03,1,4,4
85,TLS Mutual,40.41,1,4,4
86,TLS Mutual,3562.46,1,4,4
87,TLS Mutual,1326.03,1,4,4
88,TLS Mutual,39.95,1,4,4
89,TLS Mutual,38.3,1,4,4
90,TLS Mutual,37.51,1,4,4
91,TLS Mutual,275.81,1,4,4
92,TLS Mutual,276.8,1,4,4
93,TLS Mutual,39.59,1,4,4
94,TLS Mutual,1089.69,1,4,4
95,TLS Mutual,39.99,1,4,4
96,TLS Mutual,38.16,1,4,4
97,TLS Mutual,1526.8,1,4,4
98,TLS Mutual,39.14,1,4,4
99,TLS Mutual,39.92,1,4,4
100,TLS Mutual,38.72,1,4,4
101,TLS Mutual,40.66,1,4,4
102,TLS Mutual,280.82,1,4,4
103,TLS Mutual,40.1,1,4,4
104,TLS Mutual,279.51,1,4,4
105,TLS Mutual,39.0,1,4,4
106,TLS Mutual,38.49,1,4,4
107,TLS Mutual,41.47,1,4,4
108,TLS Mutual,39.97,1,4,4
109,TLS Mutual,40.01,1,4,4
110,TLS Mutual,40.05,1,4,4
111,TLS Mutual,1098.67,1,4,4
112,TLS Mutual,40.87,1,4,4
113,TLS Mutual,40.43,1,4,4
114,TLS Mutual,40.1,1,4,4
115,TLS Mutual,39.3,1,4,4
116,TLS Mutual,38.73,1,4,4
117,TLS Mutual,869.59,1,4,4
118,TLS Mutual,41.37,1,4,4
119,TLS Mutual,41.19,1,4,4
120,TLS Mutual,39.57,1,4,4
121,TLS Mutual,1522.02,1,4,4
122,TLS Mutual,1103.77,1,4,4
123,TLS Mutual,2100.99,1,4,4
124,TLS Mutual,41.34,1,4,4
125,TLS Mutual,1523.91,1,4,4
