execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,240.4,1,1,4
2,TLS Mutual,2877.58,1,1,4
3,TLS Mutual,12.82,1,1,4
4,TLS Mutual,12.55,1,1,4
5,TLS Mutual,16.12,1,1,4
6,TLS Mutual,14.06,1,1,4
7,TLS Mutual,12.22,1,1,4
8,TLS Mutual,12.0,1,1,4
9,TLS Mutual,12.47,1,1,4
10,TLS Mutual,12.31,1,1,4
11,TLS Mutual,13.4,1,1,4
12,TLS Mutual,12.38,1,1,4
13,TLS Mutual,13.01,1,1,4
14,TLS Mutual,12.85,1,1,4
15,TLS Mutual,13.24,1,1,4
16,TLS Mutual,228.89,1,1,4
17,TLS Mutual,17.85,1,1,4
18,TLS Mutual,238.2,1,1,4
19,TLS Mutual,11.69,1,1,4
20,TLS Mutual,2088.53,1,1,4
21,TLS Mutual,11.62,1,1,4
22,TLS Mutual,11.32,1,1,4
23,TLS Mutual,11.26,1,1,4
24,TLS Mutual,11.57,1,1,4
25,TLS Mutual,11.6,1,1,4
26,TLS Mutual,11.27,1,1,4
27,TLS Mutual,1029.13,1,1,4
28,TLS Mutual,14.25,1,1,4
29,TLS Mutual,15.09,1,1,4
30,TLS Mutual,1088.12,1,1,4
31,TLS Mutual,12.85,1,1,4
32,TLS Mutual,1034.98,1,1,4
33,TLS Mutual,13.78,1,1,4
34,TLS Mutual,11.07,1,1,4
35,TLS Mutual,11.66,1,1,4
36,TLS Mutual,11.99,1,1,4
37,TLS Mutual,1060.87,1,1,4
38,TLS Mutual,11.2,1,1,4
39,TLS Mutual,11.96,1,1,4
40,TLS Mutual,11.37,1,1,4
41,TLS Mutual,15.01,1,1,4
42,TLS Mutual,11.13,1,1,4
43,TLS Mutual,1093.26,1,1,4
44,TLS Mutual,16.47,1,1,4
45,TLS Mutual,1034.13,1,1,4
46,TLS Mutual,642.81,1,1,4
47,TLS Mutual,17.48,1,1,4
48,TLS Mutual,11.64,1,1,4
49,TLS Mutual,16.02,1,1,4
50,TLS Mutual,1085.61,1,1,4
51,TLS Mutual,1065.51,1,1,4
52,TLS Mutual,13.24,1,1,4
53,TLS Mutual,11.6,1,1,4
54,TLS Mutual,12.18,1,1,4
55,TLS Mutual,11.6,1,1,4
56,TLS Mutual,11.9,1,1,4
57,TLS Mutual,11.22,1,1,4
58,TLS Mutual,1040.69,1,1,4
59,TLS Mutual,21.55,1,1,4
60,TLS Mutual,11.67,1,1,4
61,TLS Mutual,11.22,1,1,4
62,TLS Mutual,12.52,1,1,4
63,TLS Mutual,232.69,1,1,4
64,TLS Mutual,11.97,1,1,4
65,TLS Mutual,11.03,1,1,4
66,TLS Mutual,2116.69,1,1,4
67,TLS Mutual,12.53,1,1,4
68,TLS Mutual,11.19,1,1,4
69,TLS Mutual,11.48,1,1,4
70,TLS Mutual,12.12,1,1,4
71,TLS Mutual,11.6,1,1,4
72,TLS Mutual,11.86,1,1,4
73,TLS Mutual,11.29,1,1,4
74,TLS Mutual,11.08,1,1,4
75,TLS Mutual,11.99,1,1,4
76,TLS Mutual,11.72,1,1,4
77,TLS Mutual,11.67,1,1,4
78,TLS Mutual,11.63,1,1,4
79,TLS Mutual,11.11,1,1,4
80,TLS Mutual,11.68,1,1,4
81,TLS Mutual,11.31,1,1,4
82,TLS Mutual,16.29,1,1,4
83,TLS Mutual,11.31,1,1,4
84,TLS Mutual,11.36,1,1,4
85,TLS Mutual,11.0,1,1,4
86,TLS Mutual,235.44,1,1,4
87,TLS Mutual,14.68,1,1,4
88,TLS Mutual,11.46,1,1,4
89,TLS Mutual,11.34,1,1,4
90,TLS Mutual,1275.13,1,1,4
91,TLS Mutual,14.92,1,1,4
92,TLS Mutual,12.34,1,1,4
93,TLS Mutual,17.04,1,1,4
94,TLS Mutual,2053.66,1,1,4
95,TLS Mutual,644.16,1,1,4
96,TLS Mutual,13.79,1,1,4
97,TLS Mutual,11.3,1,1,4
98,TLS Mutual,11.38,1,1,4
99,TLS Mutual,11.71,1,1,4
100,TLS Mutual,11.53,1,1,4
101,TLS Mutual,1093.11,1,1,4
102,TLS Mutual,15.33,1,1,4
103,TLS Mutual,11.99,1,1,4
104,TLS Mutual,10.91,1,1,4
105,TLS Mutual,10.87,1,1,4
106,TLS Mutual,11.12,1,1,4
107,TLS Mutual,10.88,1,1,4
108,TLS Mutual,10.93,1,1,4
109,TLS Mutual,1286.47,1,1,4
110,TLS Mutual,12.32,1,1,4
111,TLS Mutual,12.23,1,1,4
112,TLS Mutual,1089.48,1,1,4
113,TLS Mutual,12.44,1,1,4
114,TLS Mutual,12.0,1,1,4
115,TLS Mutual,1898.68,1,1,4
116,TLS Mutual,11.61,1,1,4
117,TLS Mutual,11.45,1,1,4
118,TLS Mutual,239.4,1,1,4
119,TLS Mutual,12.25,1,1,4
120,TLS Mutual,11.88,1,1,4
121,TLS Mutual,11.88,1,1,4
122,TLS Mutual,1083.61,1,1,4
123,TLS Mutual,1059.68,1,1,4
124,TLS Mutual,1264.25,1,1,4
125,TLS Mutual,1237.08,1,1,4
