execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,7.58,1,4,4
2,TLS Mutual,7.24,1,4,4
3,TLS Mutual,7.38,1,4,4
4,TLS Mutual,7.42,1,4,4
5,TLS Mutual,7.09,1,4,4
6,TLS Mutual,7.4,1,4,4
7,TLS Mutual,8.13,1,4,4
8,TLS Mutual,7.47,1,4,4
9,TLS Mutual,7.13,1,4,4
10,TLS Mutual,1282.16,1,4,4
11,TLS Mutual,1275.34,1,4,4
12,TLS Mutual,9.18,1,4,4
13,TLS Mutual,7.58,1,4,4
14,TLS Mutual,7.51,1,4,4
15,TLS Mutual,7.44,1,4,4
16,TLS Mutual,1468.27,1,4,4
17,TLS Mutual,228.64,1,4,4
18,TLS Mutual,1455.38,1,4,4
19,TLS Mutual,1280.34,1,4,4
20,TLS Mutual,9.36,1,4,4
21,TLS Mutual,1040.99,1,4,4
22,TLS Mutual,8.02,1,4,4
23,TLS Mutual,1445.64,1,4,4
24,TLS Mutual,7.75,1,4,4
25,TLS Mutual,235.95,1,4,4
26,TLS Mutual,7.99,1,4,4
27,TLS Mutual,7.69,1,4,4
28,TLS Mutual,7.65,1,4,4
29,TLS Mutual,11.49,1,4,4
30,TLS Mutual,1226.37,1,4,4
31,TLS Mutual,9.15,1,4,4
32,TLS Mutual,9.56,1,4,4
33,TLS Mutual,9.2,1,4,4
34,TLS Mutual,8.67,1,4,4
35,TLS Mutual,219.65,1,4,4
36,TLS Mutual,7.69,1,4,4
37,TLS Mutual,8.61,1,4,4
38,TLS Mutual,632.69,1,4,4
39,TLS Mutual,9.32,1,4,4
40,TLS Mutual,7.88,1,4,4
41,TLS Mutual,3288.02,1,4,4
42,TLS Mutual,8.75,1,4,4
43,TLS Mutual,7.9,1,4,4
44,TLS Mutual,7.91,1,4,4
45,TLS Mutual,1062.89,1,4,4
46,TLS Mutual,1074.61,1,4,4
47,TLS Mutual,12.28,1,4,4
48,TLS Mutual,8.29,1,4,4
49,TLS Mutual,8.54,1,4,4
50,TLS Mutual,11.48,1,4,4
51,TLS Mutual,7.39,1,4,4
52,TLS Mutual,7.42,1,4,4
53,TLS Mutual,7.33,1,4,4
54,TLS Mutual,233.22,1,4,4
55,TLS Mutual,7.94,1,4,4
56,TLS Mutual,7.99,1,4,4
57,TLS Mutual,2044.9,1,4,4
58,TLS Mutual,1073.54,1,4,4
59,TLS Mutual,8.07,1,4,4
60,TLS Mutual,7.66,1,4,4
61,TLS Mutual,7.65,1,4,4
62,TLS Mutual,7.7,1,4,4
63,TLS Mutual,7.74,1,4,4
64,TLS Mutual,7.56,1,4,4
65,TLS Mutual,7.18,1,4,4
66,TLS Mutual,7.12,1,4,4
67,TLS Mutual,6.98,1,4,4
68,TLS Mutual,1028.6,1,4,4
69,TLS Mutual,9.51,1,4,4
70,TLS Mutual,1254.75,1,4,4
71,TLS Mutual,1060.0,1,4,4
72,TLS Mutual,8.19,1,4,4
73,TLS Mutual,7.72,1,4,4
74,TLS Mutual,7.67,1,4,4
75,TLS Mutual,7.63,1,4,4
76,TLS Mutual,7.76,1,4,4
77,TLS Mutual,7.41,1,4,4
78,TLS Mutual,7.73,1,4,4
79,TLS Mutual,631.51,1,4,4
80,TLS Mutual,9.16,1,4,4
81,TLS Mutual,7.69,1,4,4
82,TLS Mutual,7.46,1,4,4
83,TLS Mutual,12.84,1,4,4
84,TLS Mutual,1452.51,1,4,4
85,TLS Mutual,1056.23,1,4,4
86,TLS Mutual,7.86,1,4,4
87,TLS Mutual,7.93,1,4,4
88,TLS Mutual,7.98,1,4,4
89,TLS Mutual,11.84,1,4,4
90,TLS Mutual,7.76,1,4,4
91,TLS Mutual,232.75,1,4,4
92,TLS Mutual,12.22,1,4,4
93,TLS Mutual,7.74,1,4,4
94,TLS Mutual,7.74,1,4,4
95,TLS Mutual,7.72,1,4,4
96,TLS Mutual,11.73,1,4,4
97,TLS Mutual,3088.05,1,4,4
98,TLS Mutual,9.41,1,4,4
99,TLS Mutual,9.74,1,4,4
100,TLS Mutual,630.62,1,4,4
101,TLS Mutual,9.46,1,4,4
102,TLS Mutual,7.57,1,4,4
103,TLS Mutual,7.67,1,4,4
104,TLS Mutual,7.43,1,4,4
105,TLS Mutual,7.47,1,4,4
106,TLS Mutual,7.44,1,4,4
107,TLS Mutual,7.34,1,4,4
108,TLS Mutual,220.32,1,4,4
109,TLS Mutual,9.24,1,4,4
110,TLS Mutual,7.62,1,4,4
111,TLS Mutual,1059.1,1,4,4
112,TLS Mutual,9.2,1,4,4
113,TLS Mutual,7.63,1,4,4
114,TLS Mutual,7.61,1,4,4
115,TLS Mutual,7.75,1,4,4
116,TLS Mutual,7.37,1,4,4
117,TLS Mutual,8.1,1,4,4
118,TLS Mutual,7.67,1,4,4
119,TLS Mutual,7.5,1,4,4
120,TLS Mutual,7.33,1,4,4
121,TLS Mutual,6.96,1,4,4
122,TLS Mutual,7.16,1,4,4
123,TLS Mutual,7.12,1,4,4
124,TLS Mutual,1045.73,1,4,4
125,TLS Mutual,2086.32,1,4,4
