execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,5.58,1,1,4
2,TLS Mutual,5.95,1,1,4
3,TLS Mutual,1057.31,1,1,4
4,TLS Mutual,8.82,1,1,4
5,TLS Mutual,5.67,1,1,4
6,TLS Mutual,1080.95,1,1,4
7,TLS Mutual,9.17,1,1,4
8,TLS Mutual,5.64,1,1,4
9,TLS Mutual,3303.26,1,1,4
10,TLS Mutual,6.77,1,1,4
11,TLS Mutual,1064.92,1,1,4
12,TLS Mutual,8.76,1,1,4
13,TLS Mutual,216.83,1,1,4
14,TLS Mutual,6.56,1,1,4
15,TLS Mutual,1222.26,1,1,4
16,TLS Mutual,1067.02,1,1,4
17,TLS Mutual,6.73,1,1,4
18,TLS Mutual,6.04,1,1,4
19,TLS Mutual,1029.76,1,1,4
20,TLS Mutual,6.96,1,1,4
21,TLS Mutual,5.84,1,1,4
22,TLS Mutual,5.7,1,1,4
23,TLS Mutual,5.96,1,1,4
24,TLS Mutual,219.44,1,1,4
25,TLS Mutual,7.04,1,1,4
26,TLS Mutual,1018.38,1,1,4
27,TLS Mutual,7.9,1,1,4
28,TLS Mutual,1447.11,1,1,4
29,TLS Mutual,6.4,1,1,4
30,TLS Mutual,5.8,1,1,4
31,TLS Mutual,5.57,1,1,4
32,TLS Mutual,5.55,1,1,4
33,TLS Mutual,5.86,1,1,4
34,TLS Mutual,5.48,1,1,4
35,TLS Mutual,1072.66,1,1,4
36,TLS Mutual,1040.02,1,1,4
37,TLS Mutual,6.47,1,1,4
38,TLS Mutual,5.76,1,1,4
39,TLS Mutual,841.71,1,1,4
40,TLS Mutual,1273.52,1,1,4
41,TLS Mutual,6.7,1,1,4
42,TLS Mutual,5.61,1,1,4
43,TLS Mutual,5.76,1,1,4
44,TLS Mutual,5.54,1,1,4
45,TLS Mutual,5.34,1,1,4
46,TLS Mutual,5.63,1,1,4
47,TLS Mutual,5.68,1,1,4
48,TLS Mutual,214.57,1,1,4
49,TLS Mutual,7.54,1,1,4
50,TLS Mutual,5.59,1,1,4
51,TLS Mutual,432.36,1,1,4
52,TLS Mutual,9.25,1,1,4
53,TLS Mutual,5.76,1,1,4
54,TLS Mutual,5.48,1,1,4
55,TLS Mutual,5.49,1,1,4
56,TLS Mutual,224.73,1,1,4
57,TLS Mutual,2266.95,1,1,4
58,TLS Mutual,212.38,1,1,4
59,TLS Mutual,223.08,1,1,4
60,TLS Mutual,6.67,1,1,4
61,TLS Mutual,219.76,1,1,4
62,TLS Mutual,9.14,1,1,4
63,TLS Mutual,417.05,1,1,4
64,TLS Mutual,6.56,1,1,4
65,TLS Mutual,6.17,1,1,4
66,TLS Mutual,1031.79,1,1,4
67,TLS Mutual,6.77,1,1,4
68,TLS Mutual,6.96,1,1,4
69,TLS Mutual,5.99,1,1,4
70,TLS Mutual,6.89,1,1,4
71,TLS Mutual,5.93,1,1,4
72,TLS Mutual,6.01,1,1,4
73,TLS Mutual,8.65,1,1,4
74,TLS Mutual,5.82,1,1,4
75,TLS Mutual,5.8,1,1,4
76,TLS Mutual,824.95,1,1,4
77,TLS Mutual,6.29,1,1,4
78,TLS Mutual,5.42,1,1,4
79,TLS Mutual,5.3,1,1,4
80,TLS Mutual,223.75,1,1,4
81,TLS Mutual,1065.46,1,1,4
82,TLS Mutual,8.83,1,1,4
83,TLS Mutual,5.78,1,1,4
84,TLS Mutual,5.8,1,1,4
85,TLS Mutual,5.43,1,1,4
86,TLS Mutual,5.23,1,1,4
87,TLS Mutual,1286.64,1,1,4
88,TLS Mutual,9.31,1,1,4
89,TLS Mutual,5.64,1,1,4
90,TLS Mutual,5.53,1,1,4
91,TLS Mutual,5.75,1,1,4
92,TLS Mutual,5.4,1,1,4
93,TLS Mutual,1272.24,1,1,4
94,TLS Mutual,6.74,1,1,4
95,TLS Mutual,6.35,1,1,4
96,TLS Mutual,1071.0,1,1,4
97,TLS Mutual,429.38,1,1,4
98,TLS Mutual,7.39,1,1,4
99,TLS Mutual,1065.74,1,1,4
100,TLS Mutual,7.1,1,1,4
101,TLS Mutual,225.57,1,1,4
102,TLS Mutual,1457.15,1,1,4
103,TLS Mutual,8.15,1,1,4
104,TLS Mutual,6.4,1,1,4
105,TLS Mutual,5.49,1,1,4
106,TLS Mutual,6.11,1,1,4
107,TLS Mutual,1487.69,1,1,4
108,TLS Mutual,9.63,1,1,4
109,TLS Mutual,6.84,1,1,4
110,TLS Mutual,6.74,1,1,4
111,TLS Mutual,1076.22,1,1,4
112,TLS Mutual,6.21,1,1,4
113,TLS Mutual,6.42,1,1,4
114,TLS Mutual,220.57,1,1,4
115,TLS Mutual,8.1,1,1,4
116,TLS Mutual,7.37,1,1,4
117,TLS Mutual,7.05,1,1,4
118,TLS Mutual,6.86,1,1,4
119,TLS Mutual,5.79,1,1,4
120,TLS Mutual,1057.73,1,1,4
121,TLS Mutual,5.84,1,1,4
122,TLS Mutual,5.37,1,1,4
123,TLS Mutual,1021.15,1,1,4
124,TLS Mutual,6.61,1,1,4
125,TLS Mutual,7.54,1,1,4
