execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,509.51,1,1,4
2,TLS Single,346.32,1,1,4
3,TLS Single,346.3,1,1,4
4,TLS Single,1699.37,1,1,4
5,TLS Single,345.24,1,1,4
6,TLS Single,345.63,1,1,4
7,TLS Single,346.83,1,1,4
8,TLS Single,345.52,1,1,4
9,TLS Single,345.9,1,1,4
10,TLS Single,345.3,1,1,4
11,TLS Single,346.95,1,1,4
12,TLS Single,346.61,1,1,4
13,TLS Single,345.2,1,1,4
14,TLS Single,1018.39,1,1,4
15,TLS Single,345.51,1,1,4
16,TLS Single,345.96,1,1,4
17,TLS Single,345.92,1,1,4
18,TLS Single,345.94,1,1,4
19,TLS Single,346.66,1,1,4
20,TLS Single,345.45,1,1,4
21,TLS Single,345.53,1,1,4
22,TLS Single,346.15,1,1,4
23,TLS Single,345.6,1,1,4
24,TLS Single,346.11,1,1,4
25,TLS Single,345.28,1,1,4
26,TLS Single,348.18,1,1,4
27,TLS Single,345.31,1,1,4
28,TLS Single,345.87,1,1,4
29,TLS Single,346.42,1,1,4
30,TLS Single,1718.91,1,1,4
31,TLS Single,345.87,1,1,4
32,TLS Single,346.19,1,1,4
33,TLS Single,345.45,1,1,4
34,TLS Single,345.26,1,1,4
35,TLS Single,343.24,1,1,4
36,TLS Single,340.84,1,1,4
37,TLS Single,345.91,1,1,4
38,TLS Single,345.13,1,1,4
39,TLS Single,510.66,1,1,4
40,TLS Single,345.07,1,1,4
41,TLS Single,345.24,1,1,4
42,TLS Single,346.51,1,1,4
43,TLS Single,345.59,1,1,4
44,TLS Single,346.17,1,1,4
45,TLS Single,346.04,1,1,4
46,TLS Single,345.58,1,1,4
47,TLS Single,346.68,1,1,4
48,TLS Single,1713.0,1,1,4
49,TLS Single,346.26,1,1,4
50,TLS Single,345.63,1,1,4
51,TLS Single,347.35,1,1,4
52,TLS Single,345.11,1,1,4
53,TLS Single,345.24,1,1,4
54,TLS Single,345.68,1,1,4
55,TLS Single,346.21,1,1,4
56,TLS Single,345.92,1,1,4
57,TLS Single,345.68,1,1,4
58,TLS Single,346.09,1,1,4
59,TLS Single,342.53,1,1,4
60,TLS Single,345.0,1,1,4
61,TLS Single,345.24,1,1,4
62,TLS Single,345.42,1,1,4
63,TLS Single,345.07,1,1,4
64,TLS Single,344.96,1,1,4
65,TLS Single,345.33,1,1,4
66,TLS Single,722.85,1,1,4
67,TLS Single,345.32,1,1,4
68,TLS Single,345.13,1,1,4
69,TLS Single,345.19,1,1,4
70,TLS Single,345.44,1,1,4
71,TLS Single,346.45,1,1,4
72,TLS Single,344.53,1,1,4
73,TLS Single,345.17,1,1,4
74,TLS Single,345.07,1,1,4
75,TLS Single,344.88,1,1,4
76,TLS Single,345.09,1,1,4
77,TLS Single,345.0,1,1,4
78,TLS Single,345.07,1,1,4
79,TLS Single,345.11,1,1,4
80,TLS Single,345.21,1,1,4
81,TLS Single,345.35,1,1,4
82,TLS Single,345.5,1,1,4
83,TLS Single,345.5,1,1,4
84,TLS Single,345.19,1,1,4
85,TLS Single,345.42,1,1,4
86,TLS Single,345.54,1,1,4
87,TLS Single,342.88,1,1,4
88,TLS Single,345.25,1,1,4
89,TLS Single,345.16,1,1,4
90,TLS Single,345.14,1,1,4
91,TLS Single,345.32,1,1,4
92,TLS Single,345.39,1,1,4
93,TLS Single,345.76,1,1,4
94,TLS Single,1020.26,1,1,4
95,TLS Single,345.51,1,1,4
96,TLS Single,345.09,1,1,4
97,TLS Single,345.48,1,1,4
98,TLS Single,345.24,1,1,4
99,TLS Single,348.4,1,1,4
100,TLS Single,345.32,1,1,4
101,TLS Single,345.29,1,1,4
102,TLS Single,344.94,1,1,4
103,TLS Single,348.85,1,1,4
104,TLS Single,345.33,1,1,4
105,TLS Single,345.03,1,1,4
106,TLS Single,1690.36,1,1,4
107,TLS Single,344.87,1,1,4
108,TLS Single,345.37,1,1,4
109,TLS Single,345.02,1,1,4
110,TLS Single,345.4,1,1,4
111,TLS Single,345.33,1,1,4
112,TLS Single,345.33,1,1,4
113,TLS Single,345.52,1,1,4
114,TLS Single,344.6,1,1,4
115,TLS Single,345.46,1,1,4
116,TLS Single,345.48,1,1,4
117,TLS Single,345.15,1,1,4
118,TLS Single,345.02,1,1,4
119,TLS Single,344.96,1,1,4
120,TLS Single,345.71,1,1,4
121,TLS Single,345.32,1,1,4
122,TLS Single,345.18,1,1,4
123,TLS Single,345.53,1,1,4
124,TLS Single,345.0,1,1,4
125,TLS Single,1353.16,1,1,4
