execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,584.3,1,1,4
2,TLS Single,412.86,1,1,4
3,TLS Single,412.97,1,1,4
4,TLS Single,414.01,1,1,4
5,TLS Single,414.42,1,1,4
6,TLS Single,765.98,1,1,4
7,TLS Single,597.31,1,1,4
8,TLS Single,415.42,1,1,4
9,TLS Single,583.01,1,1,4
10,TLS Single,413.99,1,1,4
11,TLS Single,412.91,1,1,4
12,TLS Single,413.29,1,1,4
13,TLS Single,417.82,1,1,4
14,TLS Single,412.33,1,1,4
15,TLS Single,412.88,1,1,4
16,TLS Single,594.95,1,1,4
17,TLS Single,411.39,1,1,4
18,TLS Single,411.43,1,1,4
19,TLS Single,413.2,1,1,4
20,TLS Single,413.08,1,1,4
21,TLS Single,412.94,1,1,4
22,TLS Single,398.09,1,1,4
23,TLS Single,413.98,1,1,4
24,TLS Single,413.34,1,1,4
25,TLS Single,413.67,1,1,4
26,TLS Single,412.55,1,1,4
27,TLS Single,412.13,1,1,4
28,TLS Single,412.43,1,1,4
29,TLS Single,412.71,1,1,4
30,TLS Single,418.4,1,1,4
31,TLS Single,413.78,1,1,4
32,TLS Single,414.77,1,1,4
33,TLS Single,414.56,1,1,4
34,TLS Single,413.4,1,1,4
35,TLS Single,412.96,1,1,4
36,TLS Single,412.97,1,1,4
37,TLS Single,412.44,1,1,4
38,TLS Single,412.11,1,1,4
39,TLS Single,412.98,1,1,4
40,TLS Single,413.2,1,1,4
41,TLS Single,414.56,1,1,4
42,TLS Single,415.59,1,1,4
43,TLS Single,416.37,1,1,4
44,TLS Single,416.43,1,1,4
45,TLS Single,414.34,1,1,4
46,TLS Single,413.89,1,1,4
47,TLS Single,413.4,1,1,4
48,TLS Single,412.9,1,1,4
49,TLS Single,411.47,1,1,4
50,TLS Single,412.65,1,1,4
51,TLS Single,417.56,1,1,4
52,TLS Single,411.88,1,1,4
53,TLS Single,416.29,1,1,4
54,TLS Single,413.24,1,1,4
55,TLS Single,580.14,1,1,4
56,TLS Single,412.32,1,1,4
57,TLS Single,411.77,1,1,4
58,TLS Single,412.3,1,1,4
59,TLS Single,412.2,1,1,4
60,TLS Single,412.31,1,1,4
61,TLS Single,412.51,1,1,4
62,TLS Single,414.26,1,1,4
63,TLS Single,379.99,1,1,4
64,TLS Single,400.74,1,1,4
65,TLS Single,415.04,1,1,4
66,TLS Single,413.57,1,1,4
67,TLS Single,415.21,1,1,4
68,TLS Single,417.49,1,1,4
69,TLS Single,1416.72,1,1,4
70,TLS Single,411.82,1,1,4
71,TLS Single,415.68,1,1,4
72,TLS Single,417.58,1,1,4
73,TLS Single,413.28,1,1,4
74,TLS Single,414.58,1,1,4
75,TLS Single,416.18,1,1,4
76,TLS Single,416.65,1,1,4
77,TLS Single,412.81,1,1,4
78,TLS Single,412.97,1,1,4
79,TLS Single,412.03,1,1,4
80,TLS Single,417.73,1,1,4
81,TLS Single,411.98,1,1,4
82,TLS Single,412.74,1,1,4
83,TLS Single,413.77,1,1,4
84,TLS Single,411.28,1,1,4
85,TLS Single,411.36,1,1,4
86,TLS Single,412.56,1,1,4
87,TLS Single,596.31,1,1,4
88,TLS Single,411.5,1,1,4
89,TLS Single,412.99,1,1,4
90,TLS Single,412.34,1,1,4
91,TLS Single,413.68,1,1,4
92,TLS Single,412.92,1,1,4
93,TLS Single,595.82,1,1,4
94,TLS Single,413.34,1,1,4
95,TLS Single,412.25,1,1,4
96,TLS Single,579.51,1,1,4
97,TLS Single,412.23,1,1,4
98,TLS Single,411.13,1,1,4
99,TLS Single,411.89,1,1,4
100,TLS Single,411.08,1,1,4
101,TLS Single,413.72,1,1,4
102,TLS Single,412.71,1,1,4
103,TLS Single,415.96,1,1,4
104,TLS Single,415.6,1,1,4
105,TLS Single,415.24,1,1,4
106,TLS Single,413.6,1,1,4
107,TLS Single,418.4,1,1,4
108,TLS Single,412.23,1,1,4
109,TLS Single,416.25,1,1,4
110,TLS Single,411.75,1,1,4
111,TLS Single,413.02,1,1,4
112,TLS Single,413.15,1,1,4
113,TLS Single,412.76,1,1,4
114,TLS Single,414.2,1,1,4
115,TLS Single,414.91,1,1,4
116,TLS Single,414.32,1,1,4
117,TLS Single,414.65,1,1,4
118,TLS Single,413.06,1,1,4
119,TLS Single,417.5,1,1,4
120,TLS Single,407.44,1,1,4
121,TLS Single,412.68,1,1,4
122,TLS Single,412.19,1,1,4
123,TLS Single,411.85,1,1,4
124,TLS Single,412.26,1,1,4
125,TLS Single,2118.65,1,1,4
