execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,513.51,1,3,4
2,TLS Single,345.11,1,3,4
3,TLS Single,344.12,1,3,4
4,TLS Single,344.94,1,3,4
5,TLS Single,344.48,1,3,4
6,TLS Single,344.08,1,3,4
7,TLS Single,344.58,1,3,4
8,TLS Single,343.85,1,3,4
9,TLS Single,343.79,1,3,4
10,TLS Single,344.48,1,3,4
11,TLS Single,344.1,1,3,4
12,TLS Single,343.94,1,3,4
13,TLS Single,344.0,1,3,4
14,TLS Single,340.47,1,3,4
15,TLS Single,552.74,1,3,4
16,TLS Single,841.78,1,3,4
17,TLS Single,343.65,1,3,4
18,TLS Single,343.71,1,3,4
19,TLS Single,343.95,1,3,4
20,TLS Single,344.02,1,3,4
21,TLS Single,344.45,1,3,4
22,TLS Single,343.1,1,3,4
23,TLS Single,344.22,1,3,4
24,TLS Single,343.9,1,3,4
25,TLS Single,345.35,1,3,4
26,TLS Single,344.16,1,3,4
27,TLS Single,343.69,1,3,4
28,TLS Single,344.33,1,3,4
29,TLS Single,344.19,1,3,4
30,TLS Single,1355.35,1,3,4
31,TLS Single,343.76,1,3,4
32,TLS Single,343.96,1,3,4
33,TLS Single,344.38,1,3,4
34,TLS Single,337.82,1,3,4
35,TLS Single,337.65,1,3,4
36,TLS Single,343.84,1,3,4
37,TLS Single,343.99,1,3,4
38,TLS Single,344.21,1,3,4
39,TLS Single,345.04,1,3,4
40,TLS Single,343.63,1,3,4
41,TLS Single,341.58,1,3,4
42,TLS Single,343.71,1,3,4
43,TLS Single,343.42,1,3,4
44,TLS Single,345.42,1,3,4
45,TLS Single,343.78,1,3,4
46,TLS Single,343.62,1,3,4
47,TLS Single,345.45,1,3,4
48,TLS Single,343.58,1,3,4
49,TLS Single,340.92,1,3,4
50,TLS Single,344.43,1,3,4
51,TLS Single,1016.06,1,3,4
52,TLS Single,345.48,1,3,4
53,TLS Single,344.41,1,3,4
54,TLS Single,344.86,1,3,4
55,TLS Single,344.62,1,3,4
56,TLS Single,345.04,1,3,4
57,TLS Single,344.72,1,3,4
58,TLS Single,345.02,1,3,4
59,TLS Single,343.8,1,3,4
60,TLS Single,343.63,1,3,4
61,TLS Single,344.37,1,3,4
62,TLS Single,347.0,1,3,4
63,TLS Single,343.98,1,3,4
64,TLS Single,341.88,1,3,4
65,TLS Single,344.59,1,3,4
66,TLS Single,344.44,1,3,4
67,TLS Single,343.69,1,3,4
68,TLS Single,345.15,1,3,4
69,TLS Single,344.17,1,3,4
70,TLS Single,344.42,1,3,4
71,TLS Single,343.73,1,3,4
72,TLS Single,340.81,1,3,4
73,TLS Single,343.63,1,3,4
74,TLS Single,344.33,1,3,4
75,TLS Single,343.96,1,3,4
76,TLS Single,342.54,1,3,4
77,TLS Single,346.19,1,3,4
78,TLS Single,343.67,1,3,4
79,TLS Single,344.48,1,3,4
80,TLS Single,344.34,1,3,4
81,TLS Single,553.27,1,3,4
82,TLS Single,344.28,1,3,4
83,TLS Single,343.79,1,3,4
84,TLS Single,344.03,1,3,4
85,TLS Single,1361.62,1,3,4
86,TLS Single,343.91,1,3,4
87,TLS Single,342.91,1,3,4
88,TLS Single,344.48,1,3,4
89,TLS Single,343.97,1,3,4
90,TLS Single,343.59,1,3,4
91,TLS Single,344.5,1,3,4
92,TLS Single,344.16,1,3,4
93,TLS Single,343.96,1,3,4
94,TLS Single,344.12,1,3,4
95,TLS Single,343.87,1,3,4
96,TLS Single,345.06,1,3,4
97,TLS Single,341.23,1,3,4
98,TLS Single,343.63,1,3,4
99,TLS Single,341.56,1,3,4
100,TLS Single,344.13,1,3,4
101,TLS Single,342.6,1,3,4
102,TLS Single,343.76,1,3,4
103,TLS Single,342.58,1,3,4
104,TLS Single,344.91,1,3,4
105,TLS Single,344.9,1,3,4
106,TLS Single,344.96,1,3,4
107,TLS Single,345.37,1,3,4
108,TLS Single,345.0,1,3,4
109,TLS Single,345.14,1,3,4
110,TLS Single,344.72,1,3,4
111,TLS Single,344.23,1,3,4
112,TLS Single,346.04,1,3,4
113,TLS Single,344.54,1,3,4
114,TLS Single,346.1,1,3,4
115,TLS Single,344.33,1,3,4
116,TLS Single,345.58,1,3,4
117,TLS Single,343.84,1,3,4
118,TLS Single,345.32,1,3,4
119,TLS Single,344.52,1,3,4
120,TLS Single,343.55,1,3,4
121,TLS Single,344.24,1,3,4
122,TLS Single,341.4,1,3,4
123,TLS Single,344.19,1,3,4
124,TLS Single,341.19,1,3,4
125,TLS Single,344.04,1,3,4
