execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,1379.05,1,1,4
2,TLS Single,351.08,1,1,4
3,TLS Single,353.73,1,1,4
4,TLS Single,352.59,1,1,4
5,TLS Single,352.68,1,1,4
6,TLS Single,351.53,1,1,4
7,TLS Single,857.75,1,1,4
8,TLS Single,351.5,1,1,4
9,TLS Single,351.06,1,1,4
10,TLS Single,354.64,1,1,4
11,TLS Single,350.39,1,1,4
12,TLS Single,349.84,1,1,4
13,TLS Single,350.5,1,1,4
14,TLS Single,345.89,1,1,4
15,TLS Single,342.06,1,1,4
16,TLS Single,354.32,1,1,4
17,TLS Single,350.67,1,1,4
18,TLS Single,350.89,1,1,4
19,TLS Single,353.5,1,1,4
20,TLS Single,350.63,1,1,4
21,TLS Single,351.14,1,1,4
22,TLS Single,351.87,1,1,4
23,TLS Single,352.23,1,1,4
24,TLS Single,350.13,1,1,4
25,TLS Single,353.9,1,1,4
26,TLS Single,352.13,1,1,4
27,TLS Single,351.29,1,1,4
28,TLS Single,350.51,1,1,4
29,TLS Single,350.7,1,1,4
30,TLS Single,354.03,1,1,4
31,TLS Single,349.95,1,1,4
32,TLS Single,355.61,1,1,4
33,TLS Single,351.14,1,1,4
34,TLS Single,346.92,1,1,4
35,TLS Single,352.59,1,1,4
36,TLS Single,356.66,1,1,4
37,TLS Single,353.42,1,1,4
38,TLS Single,354.85,1,1,4
39,TLS Single,350.91,1,1,4
40,TLS Single,861.31,1,1,4
41,TLS Single,352.4,1,1,4
42,TLS Single,351.16,1,1,4
43,TLS Single,352.68,1,1,4
44,TLS Single,351.43,1,1,4
45,TLS Single,352.41,1,1,4
46,TLS Single,351.67,1,1,4
47,TLS Single,351.33,1,1,4
48,TLS Single,352.01,1,1,4
49,TLS Single,356.51,1,1,4
50,TLS Single,350.58,1,1,4
51,TLS Single,355.51,1,1,4
52,TLS Single,1865.01,1,1,4
53,TLS Single,349.65,1,1,4
54,TLS Single,352.91,1,1,4
55,TLS Single,350.38,1,1,4
56,TLS Single,345.38,1,1,4
57,TLS Single,340.31,1,1,4
58,TLS Single,348.98,1,1,4
59,TLS Single,350.88,1,1,4
60,TLS Single,350.15,1,1,4
61,TLS Single,349.67,1,1,4
62,TLS Single,354.44,1,1,4
63,TLS Single,1354.56,1,1,4
64,TLS Single,349.74,1,1,4
65,TLS Single,350.33,1,1,4
66,TLS Single,351.02,1,1,4
67,TLS Single,354.11,1,1,4
68,TLS Single,353.33,1,1,4
69,TLS Single,350.2,1,1,4
70,TLS Single,351.31,1,1,4
71,TLS Single,352.07,1,1,4
72,TLS Single,350.11,1,1,4
73,TLS Single,349.98,1,1,4
74,TLS Single,350.63,1,1,4
75,TLS Single,350.53,1,1,4
76,TLS Single,353.13,1,1,4
77,TLS Single,353.27,1,1,4
78,TLS Single,351.72,1,1,4
79,TLS Single,351.97,1,1,4
80,TLS Single,349.93,1,1,4
81,TLS Single,351.38,1,1,4
82,TLS Single,350.42,1,1,4
83,TLS Single,355.43,1,1,4
84,TLS Single,356.5,1,1,4
85,TLS Single,351.43,1,1,4
86,TLS Single,353.06,1,1,4
87,TLS Single,351.71,1,1,4
88,TLS Single,354.01,1,1,4
89,TLS Single,350.96,1,1,4
90,TLS Single,352.98,1,1,4
91,TLS Single,353.82,1,1,4
92,TLS Single,349.78,1,1,4
93,TLS Single,352.88,1,1,4
94,TLS Single,354.88,1,1,4
95,TLS Single,351.78,1,1,4
96,TLS Single,357.2,1,1,4
97,TLS Single,354.1,1,1,4
98,TLS Single,353.5,1,1,4
99,TLS Single,349.83,1,1,4
100,TLS Single,354.24,1,1,4
101,TLS Single,351.58,1,1,4
102,TLS Single,349.63,1,1,4
103,TLS Single,350.7,1,1,4
104,TLS Single,351.79,1,1,4
105,TLS Single,349.57,1,1,4
106,TLS Single,349.95,1,1,4
107,TLS Single,350.58,1,1,4
108,TLS Single,351.19,1,1,4
109,TLS Single,355.19,1,1,4
110,TLS Single,349.66,1,1,4
111,TLS Single,350.32,1,1,4
112,TLS Single,353.1,1,1,4
113,TLS Single,349.97,1,1,4
114,TLS Single,352.76,1,1,4
115,TLS Single,349.99,1,1,4
116,TLS Single,354.39,1,1,4
117,TLS Single,350.53,1,1,4
118,TLS Single,353.43,1,1,4
119,TLS Single,352.41,1,1,4
120,TLS Single,353.53,1,1,4
121,TLS Single,352.01,1,1,4
122,TLS Single,351.41,1,1,4
123,TLS Single,354.51,1,1,4
124,TLS Single,857.08,1,1,4
125,TLS Single,350.25,1,1,4
